  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 17482 / 25096 * 100 = 69.66 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (4979 + 4729) / (7407 + 4799) * 100 = 79.53 %
  Labeled recall:             (4979 + 4729) / (9435 + 4799) * 100 = 68.20 %
  Labeled F1:                 73.43 
  Unlabeled precision:        (6031 + 4799) / (7407 + 4799) * 100 = 88.73 %
  Unlabeled recall:           (6031 + 4799) / (9435 + 4799) * 100 = 76.09 %
  Unlabeled F1:               81.92 
  Proposition precision:      1533 / 4799 * 100 = 31.94 %
  Proposition recall:         1533 / 4799 * 100 = 31.94 %
  Proposition F1:             31.94 
  Exact semantic match:       762 / 2077 * 100 = 36.69 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    39.77 %
  Labeled macro recall:       34.10 %
  Labeled macro F1:           36.72 %
  Unlabeled macro precision:  79.19 %
  Unlabeled macro recall:     72.87 %
  Unlabeled macro F1:         75.90 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 4979 + 4729) / (25096 + 7407 + 4799) * 100 = 26.03 %
  Labeled micro recall:       (0 + 4979 + 4729) / (25096 + 9435 + 4799) * 100 = 24.68 %
  Labeled micro F1:           25.34 
  Unlabeled micro precision:  (17482 + 6031 + 4799) / (25096 + 7407 + 4799) * 100 = 75.90 %
  Unlabeled micro recall:     (17482 + 6031 + 4799) / (25096 + 9435 + 4799) * 100 = 71.99 %
  Unlabeled micro F1:         73.89 

  ================================================================================

  Evaluation of the syntactic results in model/depless/upos/goldpos/goldframes/1a7de8c6-df76-473f-9206-9e7514ecf582/predicted-props-conll09.tsv
  vs. gold standard model/depless/upos/goldpos/goldframes/1a7de8c6-df76-473f-9206-9e7514ecf582/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 17482 |  70% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 17482 |  70% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  7614 |  30% | 25096 | 100% |  7614 |  30%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  7614 |  30% | 25096 | 100% |  7614 |  30%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  .E+.E | 2077 |  966 | 2077 |  966  ||  ? / _ + .E       |  157 |   61 |  157 |   61
  _+.E  | 1926 |  709 | 1926 |  709  ||  ! / _ + .E       |   98 |   25 |   98 |   25
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 23 line 353, 24 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 47 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 23 line 353, 24 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "_" instead of "root" : 1620 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 1627
        |      | _     |       | _     |      | 1411
  _     |      | _     |       |       |      | 1103
  _     |      | _     |       | _     |      | 1039
  .S    | .S   | _     |       |       |      | 524
  .S    | .S   | _     |       | _     |      | 372
        |      | _     |       | .E    | .E   | 216
        | .S   |       |       | .E    |      | 152
  .S    | .S   | _     |       | .E    | .E   | 152
        | .S   |       |       |       | .E   | 152
  ------+------+-------+-------+-------+------+------

   2. correct head (after focus word), dependency "_" instead of "det" : 1555 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1555
  _     |      | _     |       | _     |      | 1399
        |      | _     | the   | _     |      | 703
  _     |      | _     | the   | _     |      | 695
        |      | _     | a     | _     |      | 414
  _     |      | _     | a     | _     |      | 412
  .S    | .S   | _     |       | _     |      | 156
  _     | in   | _     |       | _     |      | 109
  ------+------+-------+-------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "case" : 1514 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1514
  _     |      | _     |       | _     |      | 1466
        |      | _     |       | _     | the  | 353
  _     |      | _     |       | _     | the  | 340
  _     |      | _     | of    | _     |      | 288
  _     |      | _     | in    | _     |      | 265
        |      |       | in    |       |      | 265
  _     |      | _     | to    | _     |      | 150
  ------+------+-------+-------+-------+------+------

   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1272 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1273
  _     |      | _     |       | _     |      | 896
  .S    | .S   | _     |       | _     |      | 377
        | .S   |       |       |       |      | 377
  .S    |      |       |       |       |      | 377
        |      | _     | I     | _     |      | 321
  .S    | .S   | _     | I     | _     |      | 186
        |      | _     | you   | _     |      | 151
  ------+------+-------+-------+-------+------+------

   5. correct head (before focus word), dependency "_" instead of "obj" : 1068 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1069
  _     |      | _     |       | _     |      | 1052
  _     |      | _     |       | _     | .    | 129
  _     | the  | _     |       | _     |      | 101
  _     | a    | _     |       |       |      |  87
  _     | a    | _     |       | _     |      |  86
  _     |      | _     |       | _     | to   |  82
  _     |      | _     |       | _     | ,    |  80
  ------+------+-------+-------+-------+------+------

   6. correct head (after focus word), dependency "_" instead of "amod" : 982 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 982
  _     |      | _     |       | _     |      | 886
  _     | a    | _     |       | _     |      | 148
        | a    |       |       |       |      | 148
  _     | the  | _     |       | _     |      | 140
        | the  |       |       |       |      | 140
  .S    | .S   | _     |       | _     |      |  96
  _     |      | _     | good  | _     |      |  44
  ------+------+-------+-------+-------+------+------

   7. correct head (before focus word), dependency "_" instead of "punct" : 979 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 987
  _     |      | _     |       | .E    | .E   | 742
  _     |      | _     | .     |       |      | 507
  _     |      | _     | .     | .E    | .E   | 503
  _     |      | _     |       | _     |      | 245
  _     |      | _     | ,     |       |      | 138
  _     |      | _     | ,     | _     |      | 108
  _     |      | _     | ?     |       |      |  78
  ------+------+-------+-------+-------+------+------

   8. correct head (after focus word), dependency "_" instead of "compound" : 796 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 796
  _     |      | _     |       | _     |      | 763
  _     | the  | _     |       | _     |      | 126
  _     | a    | _     |       | _     |      |  42
        | a    |       |       |       |      |  42
        |      | _     |       | _     | -    |  38
  _     |      | _     |       | _     | -    |  37
  .S    | .S   | _     |       | _     |      |  33
  ------+------+-------+-------+-------+------+------

   9. correct head (after focus word), dependency "_" instead of "aux" : 732 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 732
  _     |      | _     |       | _     |      | 677
  _     | I    | _     |       | _     |      | 146
        |      | _     |       | _     | n't  |  75
  _     |      | _     | have  | _     |      |  69
  _     |      | _     |       | _     | n't  |  66
        |      | _     | will  | _     |      |  61
  _     |      | _     | would | _     |      |  61
  ------+------+-------+-------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "advmod" : 713 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 713
  _     |      | _     |       | _     |      | 620
  .S    | .S   | _     |       | _     |      |  93
        | .S   |       |       |       |      |  93
  .S    |      |       |       |       |      |  93
  _     |      | _     | n't   | _     |      |  76
        |      | _     | not   | _     |      |  56
  _     |      | _     | not   | _     |      |  54
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "case" : 1466 times
   2. correct head (after focus word), dependency "_" instead of "det" : 1399 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 1052 times
   1. correct head (0), dependency "_" instead of "root" : 1039 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 896 times
   6. correct head (after focus word), dependency "_" instead of "amod" : 886 times
   8. correct head (after focus word), dependency "_" instead of "compound" : 763 times
   9. correct head (after focus word), dependency "_" instead of "aux" : 677 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 620 times
   7. correct head (before focus word), dependency "_" instead of "punct" : 245 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (after focus word), dependency "_" instead of "det" : 1555 times
   3. correct head (after focus word), dependency "_" instead of "case" : 1514 times
   1. correct head (0), dependency "_" instead of "root" : 1411 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1273 times
   6. correct head (after focus word), dependency "_" instead of "amod" : 982 times
   8. correct head (after focus word), dependency "_" instead of "compound" : 796 times
   9. correct head (after focus word), dependency "_" instead of "aux" : 732 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 713 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 377 times
   1. correct head (0), dependency "_" instead of "root" : 372 times
   2. correct head (after focus word), dependency "_" instead of "det" : 156 times
   6. correct head (after focus word), dependency "_" instead of "amod" : 96 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 93 times
   8. correct head (after focus word), dependency "_" instead of "compound" : 33 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 1103 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 1069 times
   7. correct head (before focus word), dependency "_" instead of "punct" : 987 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   6. correct head (after focus word), dependency "_" instead of "amod" : 140 times
   8. correct head (after focus word), dependency "_" instead of "compound" : 126 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 101 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   6. correct head (after focus word), dependency "_" instead of "amod" : 148 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 86 times
   8. correct head (after focus word), dependency "_" instead of "compound" : 42 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        | .S   |       |       |       |      
  ------+------+-------+-------+-------+------
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 377 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 93 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    |      |       |       |       |      
  ------+------+-------+-------+-------+------
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 377 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 93 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        | a    |       |       |       |      
  ------+------+-------+-------+-------+------
   6. correct head (after focus word), dependency "_" instead of "amod" : 148 times
   8. correct head (after focus word), dependency "_" instead of "compound" : 42 times


  ================================================================================

  Evaluation of the semantic results in model/depless/upos/goldpos/goldframes/1a7de8c6-df76-473f-9206-9e7514ecf582/predicted-props-conll09.tsv
  vs. gold standard model/depless/upos/goldpos/goldframes/1a7de8c6-df76-473f-9206-9e7514ecf582/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1011 |   1239 |      58.34 |         81.60 |  68.04 |
  _ + ARG1          | 3241 |    2026 |   3086 |      62.51 |         65.65 |  64.04 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     572 |    969 |      50.66 |         59.03 |  54.53 |
  _ + ARG3          |   74 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG4          |   56 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      44 |    103 |      19.30 |         42.72 |  26.59 |
  _ + ARGM-ADV      |  496 |     125 |    250 |      25.20 |         50.00 |  33.51 |
  _ + ARGM-CAU      |   46 |       2 |      5 |       4.35 |         40.00 |   7.85 |
  _ + ARGM-COM      |   13 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-CXN      |   12 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |       3 |      9 |       6.38 |         33.33 |  10.71 |
  _ + ARGM-DIS      |  182 |      94 |    148 |      51.65 |         63.51 |  56.97 |
  _ + ARGM-EXT      |  105 |      33 |     62 |      31.43 |         53.23 |  39.52 |
  _ + ARGM-GOL      |   24 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-LOC      |  207 |      59 |    139 |      28.50 |         42.45 |  34.10 |
  _ + ARGM-LVB      |   69 |      20 |     39 |      28.99 |         51.28 |  37.04 |
  _ + ARGM-MNR      |  148 |      26 |     92 |      17.57 |         28.26 |  21.67 |
  _ + ARGM-MOD      |  442 |     365 |    395 |      82.58 |         92.41 |  87.22 |
  _ + ARGM-NEG      |  216 |     170 |    208 |      78.70 |         81.73 |  80.19 |
  _ + ARGM-PRD      |   44 |       1 |      1 |       2.27 |        100.00 |   4.44 |
  _ + ARGM-PRP      |   75 |      10 |     32 |      13.33 |         31.25 |  18.69 |
  _ + ARGM-PRR      |   69 |      18 |     35 |      26.09 |         51.43 |  34.62 |
  _ + ARGM-TMP      |  543 |     321 |    473 |      59.12 |         67.86 |  63.19 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       0 |      3 |       0.00 |          0.00 |    NaN |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       4 |     13 |      25.00 |         30.77 |  27.59 |
  _ + R-ARG0        |   67 |      46 |     57 |      68.66 |         80.70 |  74.19 |
  _ + R-ARG1        |   52 |      25 |     40 |      48.08 |         62.50 |  54.35 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       4 |      8 |      44.44 |         50.00 |  47.06 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

