  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 2804 / 25096 * 100 = 11.17 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (36 + 4729) / (304 + 4799) * 100 = 93.38 %
  Labeled recall:             (36 + 4729) / (9435 + 4799) * 100 = 33.48 %
  Labeled F1:                 49.28 
  Unlabeled precision:        (91 + 4799) / (304 + 4799) * 100 = 95.83 %
  Unlabeled recall:           (91 + 4799) / (9435 + 4799) * 100 = 34.35 %
  Unlabeled F1:               50.58 
  Proposition precision:      779 / 4799 * 100 = 16.23 %
  Proposition recall:         779 / 4799 * 100 = 16.23 %
  Proposition F1:             16.23 
  Exact semantic match:       598 / 2077 * 100 = 28.79 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    46.69 %
  Labeled macro recall:       16.74 %
  Labeled macro F1:           24.64 %
  Unlabeled macro precision:  53.50 %
  Unlabeled macro recall:     22.76 %
  Unlabeled macro F1:         31.94 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 36 + 4729) / (25096 + 304 + 4799) * 100 = 15.78 %
  Labeled micro recall:       (0 + 36 + 4729) / (25096 + 9435 + 4799) * 100 = 12.12 %
  Labeled micro F1:           13.71 
  Unlabeled micro precision:  (2804 + 91 + 4799) / (25096 + 304 + 4799) * 100 = 25.48 %
  Unlabeled micro recall:     (2804 + 91 + 4799) / (25096 + 9435 + 4799) * 100 = 19.56 %
  Unlabeled micro F1:         22.13 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/0b8501cf-313f-43e6-b5ff-d6f7d45f2d0a/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0b8501cf-313f-43e6-b5ff-d6f7d45f2d0a/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  2804 |  11% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  2804 |  11% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 22292 |  89% | 25096 | 100% | 22292 |  89%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 22292 |  89% | 25096 | 100% | 22292 |  89%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  , / _   |  830 |  799 |  830 |  799
  to / _  |  591 |  589 |  591 |  589
  and / _ |  531 |  531 |  531 |  531
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 20842 | 23019 | 20842  ||  the / _          |  862 |  769 |  862 |  769
        |      |      |      |       ||  , / _            |  787 |  749 |  787 |  749
        |      |      |      |       ||  to / _           |  589 |  548 |  589 |  548
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 19389 | 21093 | 19389  ||  .S + I / _       |  217 |  127 |  217 |  127
  .S+.S | 2077 | 1450 | 2077 | 1450  ||  .S + The / _     |   94 |   89 |   94 |   89
  .S+_  | 1926 | 1453 | 1926 | 1453  ||  in / _ + the / _ |   89 |   74 |   89 |   74
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 20478 | 23019 | 20478  ||  . / _            | 1119 |  946 | 1119 |  946
        |      |      |      |       ||  the / _          |  854 |  775 |  854 |  775
        |      |      |      |       ||  , / _            |  830 |  672 |  830 |  672
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 18940 | 21093 | 18940  ||  . / _ + .E       | 1100 |  930 | 1100 |  930
  .E+.E | 2077 | 1814 | 2077 | 1814  ||  ? / _ + .E       |  157 |  129 |  157 |  129
  _+.E  | 1926 | 1538 | 1926 | 1538  ||  ! / _ + .E       |   98 |   51 |   98 |   51
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 23 line 353, 79 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 23 line 353, 79 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of dependency errors:
   Sentence 23 line 353, 79 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "_" instead of "root" : 1766 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      |       |      | 1773
        |      | _     |      | _     |      | 1545
  _     |      | _     |      |       |      | 1242
  _     |      | _     |      | _     |      | 1166
  .S    | .S   | _     |      |       |      | 531
  .S    | .S   | _     |      | _     |      | 379
        |      | _     |      | .E    | .E   | 228
  .S    | .S   | _     |      | .E    | .E   | 152
  ------+------+-------+------+-------+------+------

   2. head = 0 instead of after the focus word, dependency "_" instead of "nsubj" : 1322 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 1323
  _     |      | _     |      | _     |      | 858
  .S    | .S   | _     |      | _     |      | 465
        |      | _     | I    | _     |      | 308
  .S    | .S   | _     | I    | _     |      | 205
        |      | _     | you  | _     |      | 139
  _     |      | _     | you  | _     |      | 133
        |      | _     |      | _     | is   | 131
  ------+------+-------+------+-------+------+------

   3. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1307 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 1317
  _     |      | _     |      | .E    | .E   | 1023
  _     |      | _     | .    |       |      | 679
  _     |      | _     | .    | .E    | .E   | 669
  _     |      | _     |      | _     |      | 294
  _     |      | _     | ,    |       |      | 198
  _     |      | _     | ,    | _     |      | 156
  _     |      | _     | ?    |       |      | 131
  ------+------+-------+------+-------+------+------

   4. head = 0 instead of after the focus word, dependency "_" instead of "det" : 1292 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 1292
  _     |      | _     |      | _     |      | 1157
        |      | _     | the  | _     |      | 588
  _     |      | _     | the  | _     |      | 582
        |      | _     | a    | _     |      | 332
  _     |      | _     | a    | _     |      | 330
  .S    | .S   | _     |      | _     |      | 135
        |      | _     | The  | _     |      |  77
  ------+------+-------+------+-------+------+------

   5. head = 0 instead of after the focus word, dependency "_" instead of "case" : 1136 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 1136
  _     |      | _     |      | _     |      | 1086
        |      | _     |      | _     | the  | 250
  _     |      | _     |      | _     | the  | 236
        |      | _     | in   | _     |      | 185
  _     |      | _     | in   | _     |      | 184
  _     |      | _     | of   | _     |      | 164
        |      | _     | for  | _     |      | 115
  ------+------+-------+------+-------+------+------

   6. head = 0 instead of before the focus word, dependency "_" instead of "obj" : 784 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 785
  _     |      | _     |      | _     |      | 764
  _     |      | _     |      | _     | .    | 120
        |      |       |      |       | .    | 120
  _     | the  | _     |      | _     |      |  68
  _     | a    | _     |      |       |      |  62
  _     | a    | _     |      | _     |      |  61
  _     |      | _     |      | _     | of   |  58
  ------+------+-------+------+-------+------+------

   7. head = 0 instead of after the focus word, dependency "_" instead of "amod" : 672 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 672
  _     |      | _     |      | _     |      | 591
  _     | a    | _     |      | _     |      |  94
  _     | the  | _     |      | _     |      |  92
  .S    | .S   | _     |      | _     |      |  81
  .S    |      |       |      |       |      |  81
        |      | _     | good | _     |      |  36
  _     |      | _     | good | _     |      |  35
  ------+------+-------+------+-------+------+------

   8. head = 0 instead of after the focus word, dependency "_" instead of "advmod" : 655 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 655
  _     |      | _     |      | _     |      | 551
  .S    | .S   | _     |      | _     |      | 104
  _     |      | _     | n't  | _     |      |  70
        |      | _     | not  | _     |      |  64
  _     |      | _     | not  | _     |      |  60
        |      | _     | very | _     |      |  39
  _     |      | _     | very | _     |      |  38
  ------+------+-------+------+-------+------+------

   9. head = 0 instead of after the focus word, dependency "_" instead of "compound" : 575 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 575
  _     |      | _     |      | _     |      | 517
  _     | the  | _     |      | _     |      |  74
        | the  |       |      |       |      |  74
  .S    | .S   | _     |      | _     |      |  58
  _     | a    | _     |      | _     |      |  34
        |      | _     |      | _     | -    |  24
  _     |      | _     |      | _     | -    |  23
  ------+------+-------+------+-------+------+------

  10. head = 0 instead of before the focus word, dependency "_" instead of "obl" : 558 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 558
  _     |      | _     |      | _     |      | 530
  _     |      | _     |      | _     | .    | 173
  _     | the  | _     |      |       |      |  79
  _     | the  | _     |      | _     |      |  76
  _     | in   | _     |      | _     |      |  38
  _     | to   | _     |      | _     |      |  37
  _     |      | _     |      | _     | ,    |  36
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 1166 times
   4. head = 0 instead of after the focus word, dependency "_" instead of "det" : 1157 times
   5. head = 0 instead of after the focus word, dependency "_" instead of "case" : 1086 times
   2. head = 0 instead of after the focus word, dependency "_" instead of "nsubj" : 858 times
   6. head = 0 instead of before the focus word, dependency "_" instead of "obj" : 764 times
   7. head = 0 instead of after the focus word, dependency "_" instead of "amod" : 591 times
   8. head = 0 instead of after the focus word, dependency "_" instead of "advmod" : 551 times
  10. head = 0 instead of before the focus word, dependency "_" instead of "obl" : 530 times
   9. head = 0 instead of after the focus word, dependency "_" instead of "compound" : 517 times
   3. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 294 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 1545 times
   2. head = 0 instead of after the focus word, dependency "_" instead of "nsubj" : 1323 times
   4. head = 0 instead of after the focus word, dependency "_" instead of "det" : 1292 times
   5. head = 0 instead of after the focus word, dependency "_" instead of "case" : 1136 times
   7. head = 0 instead of after the focus word, dependency "_" instead of "amod" : 672 times
   8. head = 0 instead of after the focus word, dependency "_" instead of "advmod" : 655 times
   9. head = 0 instead of after the focus word, dependency "_" instead of "compound" : 575 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  .S    | .S   | _     |      | _     |      
  ------+------+-------+------+-------+------
   2. head = 0 instead of after the focus word, dependency "_" instead of "nsubj" : 465 times
   1. correct head (0), dependency "_" instead of "root" : 379 times
   4. head = 0 instead of after the focus word, dependency "_" instead of "det" : 135 times
   8. head = 0 instead of after the focus word, dependency "_" instead of "advmod" : 104 times
   7. head = 0 instead of after the focus word, dependency "_" instead of "amod" : 81 times
   9. head = 0 instead of after the focus word, dependency "_" instead of "compound" : 58 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      |       |      
  ------+------+-------+------+-------+------
   3. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1317 times
   1. correct head (0), dependency "_" instead of "root" : 1242 times
   6. head = 0 instead of before the focus word, dependency "_" instead of "obj" : 785 times
  10. head = 0 instead of before the focus word, dependency "_" instead of "obl" : 558 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | the  | _     |      | _     |      
  ------+------+-------+------+-------+------
   7. head = 0 instead of after the focus word, dependency "_" instead of "amod" : 92 times
  10. head = 0 instead of before the focus word, dependency "_" instead of "obl" : 76 times
   9. head = 0 instead of after the focus word, dependency "_" instead of "compound" : 74 times
   6. head = 0 instead of before the focus word, dependency "_" instead of "obj" : 68 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | a    | _     |      | _     |      
  ------+------+-------+------+-------+------
   7. head = 0 instead of after the focus word, dependency "_" instead of "amod" : 94 times
   6. head = 0 instead of before the focus word, dependency "_" instead of "obj" : 61 times
   9. head = 0 instead of after the focus word, dependency "_" instead of "compound" : 34 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | .    
  ------+------+-------+------+-------+------
  10. head = 0 instead of before the focus word, dependency "_" instead of "obl" : 173 times
   6. head = 0 instead of before the focus word, dependency "_" instead of "obj" : 120 times


  ================================================================================

  Evaluation of the semantic results in model/flattened/upos/goldpos/goldframes/0b8501cf-313f-43e6-b5ff-d6f7d45f2d0a/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0b8501cf-313f-43e6-b5ff-d6f7d45f2d0a/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |      29 |    261 |       1.67 |         11.11 |   2.90 |
  _ + ARG1          | 3241 |       4 |     29 |       0.12 |         13.79 |   0.24 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |       0 |      6 |       0.00 |          0.00 |    NaN |
  _ + ARG3          |   74 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG4          |   56 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |       1 |      4 |       0.44 |         25.00 |   0.86 |
  _ + ARGM-ADV      |  496 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-CAU      |   46 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-COM      |   13 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-CXN      |   12 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-DIR      |   47 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-DIS      |  182 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-EXT      |  105 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-GOL      |   24 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-LOC      |  207 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-LVB      |   69 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-MNR      |  148 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-MOD      |  442 |       2 |      4 |       0.45 |         50.00 |   0.89 |
  _ + ARGM-NEG      |  216 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-PRD      |   44 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-PRP      |   75 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-PRR      |   69 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-TMP      |  543 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARG0        |   67 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARG1        |   52 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

