  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 13526 / 25096 * 100 = 53.90 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (5148 + 4729) / (7857 + 4799) * 100 = 78.04 %
  Labeled recall:             (5148 + 4729) / (9435 + 4799) * 100 = 69.39 %
  Labeled F1:                 73.46 
  Unlabeled precision:        (6212 + 4799) / (7857 + 4799) * 100 = 87.00 %
  Unlabeled recall:           (6212 + 4799) / (9435 + 4799) * 100 = 77.36 %
  Unlabeled F1:               81.90 
  Proposition precision:      1550 / 4799 * 100 = 32.30 %
  Proposition recall:         1550 / 4799 * 100 = 32.30 %
  Proposition F1:             32.30 
  Exact semantic match:       786 / 2077 * 100 = 37.84 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    39.02 %
  Labeled macro recall:       34.70 %
  Labeled macro F1:           36.73 %
  Unlabeled macro precision:  70.45 %
  Unlabeled macro recall:     65.63 %
  Unlabeled macro F1:         67.95 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 5148 + 4729) / (25096 + 7857 + 4799) * 100 = 26.16 %
  Labeled micro recall:       (0 + 5148 + 4729) / (25096 + 9435 + 4799) * 100 = 25.11 %
  Labeled micro F1:           25.63 
  Unlabeled micro precision:  (13526 + 6212 + 4799) / (25096 + 7857 + 4799) * 100 = 65.00 %
  Unlabeled micro recall:     (13526 + 6212 + 4799) / (25096 + 9435 + 4799) * 100 = 62.39 %
  Unlabeled micro F1:         63.66 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/0.2-2048-1-0-0-0-0-0-0-0-0-0-0-0-0-elmo-original-all-6c677/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.2-2048-1-0-0-0-0-0-0-0-0-0-0-0-0-elmo-original-all-6c677/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 13526 |  54% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 13526 |  54% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 11570 |  46% | 25096 | 100% | 11570 |  46%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 11570 |  46% | 25096 | 100% | 11570 |  46%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 9024 | 21093 | 9024  ||  . / _ + .E       | 1100 |  443 | 1100 |  443
  .E+.E | 2077 | 1672 | 2077 | 1672  ||  ? / _ + .E       |  157 |   69 |  157 |   69
  _+.E  | 1926 |  874 | 1926 |  874  ||  ! / _ + .E       |   98 |   36 |   98 |   36
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 22 line 344, 30 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 55 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 22 line 344, 30 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "_" instead of "root" : 1684 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 1691
        |      | _     |       | _     |      | 1471
  _     |      | _     |       |       |      | 1153
  _     |      | _     |       | _     |      | 1085
  .S    | .S   | _     |       |       |      | 538
  .S    | .S   | _     |       | _     |      | 386
        |      | _     |       | .E    | .E   | 220
  .S    | .S   | _     |       | .E    | .E   | 152
  ------+------+-------+-------+-------+------+------

   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1502 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1508
  _     |      | _     |       | .E    | .E   | 1194
  _     |      | _     | .     |       |      | 843
  _     |      | _     | .     | .E    | .E   | 834
  _     |      | _     |       | _     |      | 314
  _     |      | _     | ,     |       |      | 195
  _     |      | _     | ,     | _     |      | 154
  _     |      | _     | ?     |       |      | 133
  ------+------+-------+-------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "det" : 1373 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1373
  _     |      | _     |       | _     |      | 1237
        |      | _     | the   | _     |      | 601
  _     |      | _     | the   | _     |      | 593
        |      | _     | a     | _     |      | 384
  _     |      | _     | a     | _     |      | 382
  .S    | .S   | _     |       | _     |      | 136
        |      | _     | The   | _     |      |  86
  ------+------+-------+-------+-------+------+------

   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1270 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1270
  _     |      | _     |       | _     |      | 896
  .S    | .S   | _     |       | _     |      | 374
        |      | _     | I     | _     |      | 321
  .S    | .S   | _     | I     | _     |      | 187
        | .S   |       | I     |       |      | 187
  .S    |      |       | I     |       |      | 187
        |      | _     | you   | _     |      | 154
  ------+------+-------+-------+-------+------+------

   5. correct head (before focus word), dependency "_" instead of "obj" : 1048 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1048
  _     |      | _     |       | _     |      | 1028
  _     |      | _     |       | _     | .    | 127
  _     | the  | _     |       | _     |      | 100
  _     | a    | _     |       |       |      |  84
  _     |      | _     |       | _     | to   |  83
        |      |       |       |       | to   |  83
  _     | a    | _     |       | _     |      |  83
  ------+------+-------+-------+-------+------+------

   6. correct head (after focus word), dependency "_" instead of "case" : 1048 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1048
  _     |      | _     |       | _     |      | 1011
        |      | _     |       | _     | the  | 253
  _     |      | _     |       | _     | the  | 242
  _     |      | _     | in    | _     |      | 185
  _     |      | _     | to    | _     |      | 120
        |      | _     | for   | _     |      | 120
  _     |      | _     | for   | _     |      | 118
  ------+------+-------+-------+-------+------+------

   7. correct head (after focus word), dependency "_" instead of "amod" : 810 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 810
  _     |      | _     |       | _     |      | 752
  _     | a    | _     |       | _     |      | 139
  _     | the  | _     |       | _     |      | 127
  .S    | .S   | _     |       | _     |      |  58
  _     |      | _     | good  | _     |      |  34
        |      | _     | great | _     |      |  33
  _     |      | _     | great | _     |      |  32
  ------+------+-------+-------+-------+------+------

   8. correct head (before focus word), dependency "_" instead of "obl" : 616 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 617
  _     |      | _     |       | _     |      | 600
  _     |      | _     |       | _     | .    | 153
  _     | the  | _     |       |       |      |  88
  _     | the  | _     |       | _     |      |  85
  _     | in   | _     |       | _     |      |  55
  _     | to   | _     |       | _     |      |  50
  _     |      | _     |       | _     | ,    |  50
  ------+------+-------+-------+-------+------+------

   9. correct head (after focus word), dependency "_" instead of "advmod" : 603 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 603
  _     |      | _     |       | _     |      | 535
  _     |      | _     | n't   | _     |      |  75
  .S    | .S   | _     |       | _     |      |  68
  _     |      | _     | not   | _     |      |  46
  _     | do   | _     |       | _     |      |  42
        |      | _     | just  | _     |      |  40
  _     |      | _     | just  | _     |      |  39
  ------+------+-------+-------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "mark" : 592 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 592
  _     |      | _     |       | _     |      | 551
        |      | _     | to    | _     |      | 304
  _     |      | _     | to    | _     |      | 303
  _     |      | _     | that  | _     |      |  53
        |      | _     | if    | _     |      |  51
  _     |      | _     | if    | _     |      |  50
        |      | _     |       | _     | you  |  49
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "det" : 1237 times
   1. correct head (0), dependency "_" instead of "root" : 1085 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 1028 times
   6. correct head (after focus word), dependency "_" instead of "case" : 1011 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 896 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 752 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 600 times
  10. correct head (after focus word), dependency "_" instead of "mark" : 551 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 535 times
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 314 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 1471 times
   3. correct head (after focus word), dependency "_" instead of "det" : 1373 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1270 times
   6. correct head (after focus word), dependency "_" instead of "case" : 1048 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 810 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 603 times
  10. correct head (after focus word), dependency "_" instead of "mark" : 592 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 386 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 374 times
   3. correct head (after focus word), dependency "_" instead of "det" : 136 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 68 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 58 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1508 times
   1. correct head (0), dependency "_" instead of "root" : 1153 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 1048 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 617 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 127 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 100 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 85 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 139 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 83 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     | to    | _     |      
  ------+------+-------+-------+-------+------
  10. correct head (after focus word), dependency "_" instead of "mark" : 303 times
   6. correct head (after focus word), dependency "_" instead of "case" : 120 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | .    
  ------+------+-------+-------+-------+------
   8. correct head (before focus word), dependency "_" instead of "obl" : 153 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 127 times


  ================================================================================

  Evaluation of the semantic results in model/flattened/upos/goldpos/goldframes/0.2-2048-1-0-0-0-0-0-0-0-0-0-0-0-0-elmo-original-all-6c677/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.2-2048-1-0-0-0-0-0-0-0-0-0-0-0-0-elmo-original-all-6c677/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1074 |   1392 |      61.97 |         77.16 |  68.74 |
  _ + ARG1          | 3241 |    2011 |   2897 |      62.05 |         69.42 |  65.53 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     577 |   1001 |      51.11 |         57.64 |  54.18 |
  _ + ARG3          |   74 |       3 |     41 |       4.05 |          7.32 |   5.21 |
  _ + ARG4          |   56 |      14 |     31 |      25.00 |         45.16 |  32.18 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      70 |    154 |      30.70 |         45.45 |  36.65 |
  _ + ARGM-ADV      |  496 |     164 |    371 |      33.06 |         44.20 |  37.83 |
  _ + ARGM-CAU      |   46 |       5 |     20 |      10.87 |         25.00 |  15.15 |
  _ + ARGM-COM      |   13 |       3 |      6 |      23.08 |         50.00 |  31.58 |
  _ + ARGM-CXN      |   12 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |      14 |     64 |      29.79 |         21.88 |  25.23 |
  _ + ARGM-DIS      |  182 |      89 |    142 |      48.90 |         62.68 |  54.94 |
  _ + ARGM-EXT      |  105 |      38 |     73 |      36.19 |         52.05 |  42.69 |
  _ + ARGM-GOL      |   24 |       1 |      8 |       4.17 |         12.50 |   6.25 |
  _ + ARGM-LOC      |  207 |      76 |    198 |      36.71 |         38.38 |  37.53 |
  _ + ARGM-LVB      |   69 |      17 |     26 |      24.64 |         65.38 |  35.79 |
  _ + ARGM-MNR      |  148 |      33 |    117 |      22.30 |         28.21 |  24.91 |
  _ + ARGM-MOD      |  442 |     361 |    402 |      81.67 |         89.80 |  85.54 |
  _ + ARGM-NEG      |  216 |     164 |    193 |      75.93 |         84.97 |  80.20 |
  _ + ARGM-PRD      |   44 |       1 |      8 |       2.27 |         12.50 |   3.84 |
  _ + ARGM-PRP      |   75 |      17 |     52 |      22.67 |         32.69 |  26.77 |
  _ + ARGM-PRR      |   69 |      19 |     31 |      27.54 |         61.29 |  38.00 |
  _ + ARGM-TMP      |  543 |     310 |    486 |      57.09 |         63.79 |  60.25 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       4 |     14 |       7.69 |         28.57 |  12.12 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       1 |      4 |      14.29 |         25.00 |  18.19 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |      10 |     20 |      62.50 |         50.00 |  55.56 |
  _ + R-ARG0        |   67 |      43 |     55 |      64.18 |         78.18 |  70.49 |
  _ + R-ARG1        |   52 |      27 |     41 |      51.92 |         65.85 |  58.06 |
  _ + R-ARG2        |    1 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      3 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       2 |      3 |      22.22 |         66.67 |  33.33 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      2 |       0.00 |          0.00 |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

