  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 6341 / 25096 * 100 = 25.27 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (15 + 4729) / (26 + 4799) * 100 = 98.32 %
  Labeled recall:             (15 + 4729) / (9435 + 4799) * 100 = 33.33 %
  Labeled F1:                 49.78 
  Unlabeled precision:        (18 + 4799) / (26 + 4799) * 100 = 99.83 %
  Unlabeled recall:           (18 + 4799) / (9435 + 4799) * 100 = 33.84 %
  Unlabeled F1:               50.55 
  Proposition precision:      828 / 4799 * 100 = 17.25 %
  Proposition recall:         828 / 4799 * 100 = 17.25 %
  Proposition F1:             17.25 
  Exact semantic match:       597 / 2077 * 100 = 28.74 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    49.16 %
  Labeled macro recall:       16.66 %
  Labeled macro F1:           24.89 %
  Unlabeled macro precision:  62.55 %
  Unlabeled macro recall:     29.55 %
  Unlabeled macro F1:         40.14 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 15 + 4729) / (25096 + 26 + 4799) * 100 = 15.86 %
  Labeled micro recall:       (0 + 15 + 4729) / (25096 + 9435 + 4799) * 100 = 12.06 %
  Labeled micro F1:           13.70 
  Unlabeled micro precision:  (6341 + 18 + 4799) / (25096 + 26 + 4799) * 100 = 37.29 %
  Unlabeled micro recall:     (6341 + 18 + 4799) / (25096 + 9435 + 4799) * 100 = 28.37 %
  Unlabeled micro F1:         32.22 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/0.001-300-1-0-0-0-0-0-elmo-original-all-4ffd5/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.001-300-1-0-0-0-0-0-elmo-original-all-4ffd5/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  6341 |  25% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  6341 |  25% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 18755 |  75% | 25096 | 100% | 18755 |  75%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 18755 |  75% | 25096 | 100% | 18755 |  75%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1641 |  11804 |      79.01 |         13.90
  1               | 9112 |    2815 |   3562 |      30.89 |         79.03
  2               | 5453 |    1406 |   2679 |      25.78 |         52.48
  3-6             | 6109 |    1836 |   4929 |      30.05 |         37.25
  7-...           | 2345 |     458 |   2122 |      19.53 |         21.58


  Frame confusions (gold versus system; *...* marks the head token)

  583  *punct* / *punct* _ 
  330  ** root / ** _ _ _ 
  253  ** root / ** _ _ _ _ 
  229  ** root / ** _ _ 
  226  ** root / ** _ _ _ _ _ 
  192  ** root / ** _ _ _ _ _ _ 
  182  case *obl* / *obl* 
  179  ** root / ** _ 
  177  case *nmod* / *nmod* 
  170  *punct* / *punct* _ _ 
  168  ** root / ** _ _ _ _ _ _ _ 
  126  cc *conj* / *conj* 
  110  ** root / ** _ _ _ _ _ _ _ _ 
   93  *compound* / _ _ _ *compound* 
   92  ** root / ** _ _ _ _ _ _ _ _ _ 
   75  advmod *amod* / *amod* 
   69  *root* punct / *root* 
   68  ** root / ** _ _ _ _ _ _ _ _ _ _ 
   63  *compound* / _ _ *compound* 
   63  *punct* / *punct* _ _ _ 
   63  det *nsubj* / _ *nsubj* 
   62  cc *conj* / _ _ *conj* 
   61  *compound* / _ *compound* 
   60  ** root / ** _ _ _ _ _ _ _ _ _ _ _ 
   56  case det *nmod* / _ _ _ *nmod* 
   56  case *nmod* / _ _ *nmod* 
   49  punct *conj* / *conj* 
   48  compound *compound* / *compound* 
   47  nsubj *root* obj punct / *root* 
   45  mark *advcl* obj / *advcl* 
   43  ** root / ** _ _ _ _ _ _ _ _ _ _ _ _ 
   42  det *nsubj* / *nsubj* 
   42  advmod *advmod* / *advmod* 
   41  case det *obl* / _ _ _ *obl* 
   41  mark *xcomp* obj / *xcomp* 
   37  *compound* / _ _ _ _ *compound* 
   35  *nmod:poss* case / *nmod:poss* 
   33  mark nsubj *advcl* obj / *advcl* 
   33  det *obj* / _ *obj* 
   31  *acl* obl / *acl* 
   31  det compound *obj* / _ *obj* 
   30  *punct* / *punct* _ _ _ _ 
   30  compound *list* / *list* 
   28  nsubj *root* ccomp punct / *root* 
   28  case compound *obl* / *obl* 
   27  amod *root* punct / *root* 
   25  mark *xcomp* obj obl / *xcomp* 
   25  det *obj* / _ _ _ _ *obj* 
   24  *case* fixed / *case* 
   24  case *obl* nmod / *obl* 
   24  ** root / ** _ _ _ _ _ _ _ _ _ _ _ _ _ 
   23  case compound *nmod* / *nmod* 
   23  *compound* / _ _ _ _ _ *compound* 
   21  det *obj* / _ _ *obj* 
   21  mark *acl* obj / *acl* 
   21  compound *nsubj* / *nsubj* 
   21  case amod *nmod* / _ _ _ *nmod* 
   20  compound *root* / *root* 
   20  *obj* nmod / *obj* 
   20  case det compound *obl* / _ *obl* 
   20  cc *conj* obj / *conj* 
   20  compound *compound* / _ *compound* 
   20  *compound* / _ _ _ _ _ _ *compound* 
   20  *nsubj* nmod / *nsubj* 
   20  nsubj *acl:relcl* / *acl:relcl* 
   20  ** root / ** _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
   20  det *nsubj* / _ _ _ *nsubj* 
   20  nummod *nmod:tmod* / *nmod:tmod* 
   19  *advmod* fixed / *advmod* 
   19  nsubj *root* xcomp punct / *root* 
   19  *nsubj* flat / *nsubj* 
   19  nsubj cop *root* punct / *root* 
   19  *list* punct appos / *list* 
   18  nsubj aux *root* obj punct / *root* 
   18  case det *obl* / _ _ _ _ _ *obl* 
   18  *advmod* obl / *advmod* 
   18  case det *obl* / _ _ *obl* 
   17  det *obj* / _ _ _ *obj* 
   17  *root* nmod:tmod / *root* 
   17  nmod:poss *obj* / _ *obj* 
   17  *root* obj punct / *root* 
   17  nmod:poss *nsubj* / _ *nsubj* 
   16  case det compound *nmod* / _ *nmod* 
   16  case nmod:poss *nmod* / _ _ _ *nmod* 
   16  ** root / ** _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
   16  case det *obl* / _ _ _ _ *obl* 
   16  compound *obj* / *obj* 
   16  mark *xcomp* / *xcomp* 
   16  amod *root* / *root* 
   15  mark *xcomp* obl / *xcomp* 
   15  *xcomp* obl / *xcomp* 
   15  mark nsubj *advcl* / *advcl* 
   15  punct cc *conj* / *conj* 
   15  *amod* conj / *amod* 
   14  nmod:poss *obj* / _ _ _ *obj* 
   14  mark nsubj *advcl* xcomp / *advcl* 
   14  nsubj *root* obj conj punct / *root* 
   14  nsubj *acl:relcl* obj / *acl:relcl* 
   14  det *obj* nmod / _ _ _ _ *obj* 
   14  case compound *obl* / _ *obl* 
   14  *root* punct appos / *root* 
   14  det compound *nsubj* / _ *nsubj* 
   14  punct *appos* punct / *appos* 
   14  det *obj* nmod / _ _ _ *obj* 
   13  nsubj *ccomp* obj / *ccomp* 
   13  nsubj aux *root* xcomp punct / *root* 
   13  cc compound *conj* / *conj* 
   13  nmod:poss *obj* / _ _ *obj* 
   13  case nmod:poss *obl* / _ _ _ *obl* 
   13  cc amod *conj* / _ _ _ *conj* 
   13  *root* cop nsubj punct / *root* 
   13  case compound *nmod* / _ *nmod* 
   13  *nsubj* conj / *nsubj* 
   13  case *obl* / _ _ *obl* 
   12  punct *conj* / _ _ *conj* 
   12  *obj* / _ _ _ *obj* 
   12  punct compound *conj* / *conj* 
   12  case det *nmod* / _ _ *nmod* 
   12  punct *root* flat / *root* 
   12  *obj* / _ _ *obj* 
   12  cc *conj* obj obl / *conj* 
   12  *root* obl punct / *root* 
   12  case det *nmod* / *nmod* 
   12  case det *obl* / *obl* 
   12  *obj* / _ *obj* 
   12  case *obl* / _ _ _ _ *obl* 
   12  nmod:poss *obj* / _ _ _ _ *obj* 
   12  case *obl* / _ _ _ *obl* 
   11  *list* nummod / *list* 
   11  case det amod *nmod* / _ _ _ _ *nmod* 
   11  punct nummod punct *appos* / *appos* 
   11  det *nsubj* nmod / _ *nsubj* 
   11  obl:npmod *advmod* / *advmod* 
   11  nsubj cop advmod *root* punct / *root* 
   11  nsubj aux *acl:relcl* / *acl:relcl* 
   11  det compound *nsubj* / *nsubj* 
   11  *list* appos / *list* 
   10  *xcomp* advcl / *xcomp* 
   10  case *obl* flat / *obl* 
   10  *obj* acl:relcl / *obj* 
   10  case nmod:poss *obl* / _ _ *obl* 
   10  punct *root* punct / *root* 
   10  case amod *obl* / _ _ _ *obl* 
   10  *amod* obl / *amod* 
   10  mark *advcl* / *advcl* 
   10  det *nsubj* / _ _ _ _ *nsubj* 
   10  nsubj *acl:relcl* obl / *acl:relcl* 
   10  nsubj aux *acl:relcl* obl / *acl:relcl* 
   10  *compound* / _ _ _ _ _ _ _ *compound* 
   10  mark *acl* / *acl* 
   10  nsubj aux advmod *acl:relcl* / *acl:relcl* 
   10  *xcomp* obj / *xcomp* 
   10  det *obj* / *obj* 
   10  mark nsubj cop *advcl* / *advcl* 
   10  det amod *obj* / _ _ _ _ _ *obj* 
    9  cc *conj* ccomp / *conj* 
    9  case *nmod* conj / *nmod* 
    9  *compound* / _ _ _ _ _ _ _ _ *compound* 
    9  mark *xcomp* obl obl / *xcomp* 
    9  aux nsubj *root* obj punct / *root* 
    9  *compound* nummod / *compound* 
    9  advmod *xcomp* / *xcomp* 
    9  amod *nsubj* / *nsubj* 
    9  *xcomp* ccomp / *xcomp* 
    9  cc *conj* xcomp / *conj* 
    9  compound punct *compound* / *compound* 
    9  *obj* conj / *obj* 
    9  case det amod *obl* / _ _ _ _ *obl* 
    9  advmod *root* punct / *root* 
    9  *root* flat / *root* 
    9  *compound* / _ _ *compound* _ 
    9  case *obl* conj / *obl* 
    9  mark *advcl* obl / *advcl* 
    9  case det compound *nmod* / *nmod* 
    9  punct *list* punct / *list* 
    9  mark *xcomp* advmod / *xcomp* 
    8  compound *obj* / _ *obj* 
    8  ** root / ** _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
    8  nsubj *root* obl punct / *root* 
    8  *nsubj* / _ _ _ *nsubj* 
    8  det *nsubj* / _ _ *nsubj* 
    8  cc advmod *conj* / *conj* 
    8  nsubj advmod *root* obj punct / *root* 
    8  *root* flat flat punct list punct list / *root* 
    8  det amod *obj* / _ _ _ _ *obj* 
    8  nsubj cop *root* conj punct / *root* 
    8  det amod compound *obj* nmod / _ *obj* 
    8  det *obl:npmod* / *obl:npmod* 
    8  nsubj *root* ccomp conj punct / *root* 
    8  det amod *nsubj* / _ _ *nsubj* 
    8  ** root / ** _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
    8  amod *obj* / _ _ _ *obj* 
    8  *cc* / *cc* _ 
    8  *root* flat punct list punct list / *root* 
    8  *compound* conj / *compound* 
    8  nsubj *root* obj obl punct / *root* 
    8  case det *obl* nmod / _ _ _ *obl* 
    8  *compound* / _ _ _ *compound* _ 
    8  nsubj aux *root* obj obl punct / *root* 
    8  cc *conj* obl / *conj* 
    8  nsubj aux *ccomp* obj / *ccomp* 
    8  cc nsubj cop *conj* / *conj* 
    8  amod *obj* / _ _ _ _ *obj* 
    8  *obl:tmod* / _ *obl:tmod* 
    8  case *nmod* nmod / _ _ *nmod* 
    7  det amod *obj* / _ _ _ *obj* 
    7  case *nmod* / _ *nmod* 
    7  nsubj aux advmod *root* xcomp punct / *root* 
    7  nsubj *root* obj obl conj punct / *root* 
    7  case det *obl* / _ _ _ _ _ _ _ *obl* 
    7  amod *compound* / *compound* 
    7  case det *obl* nmod / _ _ *obl* 
    7  advmod *nummod* / *nummod* 
    7  case det *obl* / _ *obl* 
    7  ** root / ** _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
    7  *obj* / _ _ _ _ *obj* 
    7  mark expl *advcl* nsubj / *advcl* 
    7  *punct* / *punct* _ _ _ _ _ _ 
    7  case *obl* acl:relcl / *obl* 
    7  ** root / ** _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
    7  amod *obj* / _ _ *obj* 
    7  *root* ccomp punct / *root* 
    7  compound punct *amod* / *amod* 
    7  *root* nmod punct / *root* 
    7  cc nsubj *conj* obj / *conj* 
    7  compound compound *compound* / *compound* 
    7  det *obj* nmod / _ *obj* 
    7  det compound *obj* / *obj* 
    7  nmod:poss compound *obj* / _ *obj* 
    7  *parataxis* nummod / *parataxis* 
    7  *punct* / *punct* _ _ _ _ _ 
    7  *root* obj obl punct / *root* 
    7  *acl* obj / *acl* 
    7  *root* conj punct / *root* 
    7  mark *xcomp* obj advmod / *xcomp* 
    7  *root* obj / *root* 
    7  mark *acl* obj obl / *acl* 
    7  *root* nmod / *root* 
    7  compound *nsubj* / _ *nsubj* 
    6  case det amod *obl* / _ _ _ *obl* 
    6  case nmod:poss *obl* / _ _ _ _ _ *obl* 
    6  case *obl* nmod / _ _ _ _ _ *obl* 
    6  case det *nmod* nmod / _ _ _ *nmod* 
    6  nsubj *parataxis* obj / *parataxis* 
    6  ** root / ** _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
    6  mark *xcomp* xcomp / *xcomp* 
    6  obj nsubj *acl:relcl* / *acl:relcl* 
    6  *root* obl / *root* 
    6  mark *advcl* obj obl / *advcl* 
    6  mark nsubj *advcl* obl / *advcl* 
    6  amod *root* conj punct / *root* 
    6  det *nsubj* nmod / _ _ _ *nsubj* 
    6  compound *appos* / *appos* 
    6  case nmod:poss *obl* / _ _ _ _ *obl* 
    6  nsubj cop *parataxis* / *parataxis* 
    6  *nsubj* / _ *nsubj* 
    6  cc compound *conj* / _ *conj* 
    6  case *obl* / _ *obl* 
    6  amod *obj* / _ *obj* 
    6  case det amod *obl* / _ _ _ _ _ _ *obl* 
    6  nsubj *ccomp* ccomp / *ccomp* 
    6  punct *root* / *root* 
    6  case det *obl* / _ _ _ _ _ _ *obl* 
    6  det *obl:tmod* / _ _ _ *obl:tmod* 
    6  det amod *obj* / _ _ _ _ _ _ _ *obj* 
    6  ** root / ** 
    6  case *nmod* conj / _ _ *nmod* 
    6  cc nsubj *conj* xcomp / *conj* 
    6  nsubj aux advmod *root* obj obl punct / *root* 
    6  *compound* / _ _ _ _ _ _ _ _ _ *compound* 
    6  nsubj *ccomp* xcomp / *ccomp* 
    6  advmod *root* / *root* 
    6  det *nsubj* / _ _ _ _ _ _ _ *nsubj* 
    6  case det amod *obl* / _ _ _ _ _ _ _ *obl* 
    6  nsubj cop advmod *root* conj punct / *root* 
    6  mark *advcl* ccomp / *advcl* 
    6  det amod *obj* / _ _ *obj* 
    6  case *nmod* flat / *nmod* 
    6  compound *compound* / _ *compound* _ 
    6  *mark* fixed / *mark* 
    6  cc nsubj cop advmod *conj* / *conj* 
    6  det *obj* nmod / _ _ _ _ _ _ _ _ *obj* 
    6  *advcl* obl / *advcl* 
    5  case det amod compound *obl* / _ *obl* 
    5  det *obj* acl / _ _ _ *obj* 
    5  nsubj *root* obj punct parataxis punct / *root* 
    5  *root* vocative punct / *root* 
    5  *root* conj / *root* 
    5  det amod *obj* nmod / _ _ *obj* 
    5  punct cc nsubj *conj* ccomp / *conj* 
    5  case amod *obl* / _ _ _ _ *obl* 
    5  det *nsubj* / _ _ _ _ _ *nsubj* 
    5  det *nsubj* nmod / _ _ *nsubj* 
    5  det *obj* / _ _ _ _ _ *obj* 
    5  obl:npmod *amod* / *amod* 
    5  *appos* appos / *appos* 
    5  nsubj cop *root* ccomp punct / *root* 
    5  *obl:tmod* / _ _ *obl:tmod* 
    5  *root* flat punct list punct list punct / *root* 
    5  *obj* conj / _ _ _ *obj* 
    5  case compound punct *nmod* / *nmod* 
    5  punct nummod punct *list* appos / *list* 
    5  nummod *obj* / _ _ _ *obj* 
    5  mark *acl* obl / *acl* 
    5  det *obl:tmod* / _ _ *obl:tmod* 
    5  compound punct *compound* / _ _ *compound* 
    5  nsubj *acl:relcl* xcomp / *acl:relcl* 
    5  ** root / ** _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
    5  case nmod:poss compound *nmod* / _ *nmod* 
    5  nsubj *root* advcl punct / *root* 
    5  *root* xcomp punct / *root* 
    5  case det compound *obl* / *obl* 
    5  det *obj* nmod / _ _ _ _ _ *obj* 
    5  nsubj aux *acl:relcl* obj / *acl:relcl* 
    5  *nmod:poss* flat case / *nmod:poss* 
    5  nsubj cop advmod *root* advcl punct / *root* 
    5  nsubj aux advmod *root* obj punct / *root* 
    5  *root* obl obl obl / *root* 
    5  amod *compound* / _ _ _ *compound* 
    5  det *obj* nmod / _ _ _ _ _ _ _ *obj* 
    5  *advmod* advcl / *advmod* 
    5  nsubj *parataxis* ccomp / *parataxis* 
    5  case det *nmod* acl:relcl / _ _ _ *nmod* 
    5  mark nsubj aux *ccomp* xcomp / *ccomp* 
