  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 13527 / 25096 * 100 = 53.90 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (5297 + 4729) / (8098 + 4799) * 100 = 77.74 %
  Labeled recall:             (5297 + 4729) / (9435 + 4799) * 100 = 70.44 %
  Labeled F1:                 73.91 
  Unlabeled precision:        (6343 + 4799) / (8098 + 4799) * 100 = 86.39 %
  Unlabeled recall:           (6343 + 4799) / (9435 + 4799) * 100 = 78.28 %
  Unlabeled F1:               82.13 
  Proposition precision:      1567 / 4799 * 100 = 32.65 %
  Proposition recall:         1567 / 4799 * 100 = 32.65 %
  Proposition F1:             32.65 
  Exact semantic match:       787 / 2077 * 100 = 37.89 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    38.87 %
  Labeled macro recall:       35.22 %
  Labeled macro F1:           36.95 %
  Unlabeled macro precision:  70.15 %
  Unlabeled macro recall:     66.09 %
  Unlabeled macro F1:         68.06 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 5297 + 4729) / (25096 + 8098 + 4799) * 100 = 26.39 %
  Labeled micro recall:       (0 + 5297 + 4729) / (25096 + 9435 + 4799) * 100 = 25.49 %
  Labeled micro F1:           25.93 
  Unlabeled micro precision:  (13527 + 6343 + 4799) / (25096 + 8098 + 4799) * 100 = 64.93 %
  Unlabeled micro recall:     (13527 + 6343 + 4799) / (25096 + 9435 + 4799) * 100 = 62.72 %
  Unlabeled micro F1:         63.81 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/0.2-512-1-0-0-0-0-0-0-elmo-original-all-70d89/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.2-512-1-0-0-0-0-0-0-elmo-original-all-70d89/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 13527 |  54% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 13527 |  54% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 11569 |  46% | 25096 | 100% | 11569 |  46%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 11569 |  46% | 25096 | 100% | 11569 |  46%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 8993 | 21093 | 8993  ||  . / _ + .E       | 1100 |  443 | 1100 |  443
  .E+.E | 2077 | 1707 | 2077 | 1707  ||  ? / _ + .E       |  157 |   67 |  157 |   67
  _+.E  | 1926 |  869 | 1926 |  869  ||  ! / _ + .E       |   98 |   35 |   98 |   35
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 22 line 344, 33 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 57 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 22 line 344, 33 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "_" instead of "root" : 1693 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 1700
        |      | _     |       | _     |      | 1480
  _     |      | _     |       |       |      | 1163
  _     |      | _     |       | _     |      | 1095
  .S    | .S   | _     |       |       |      | 537
  .S    | .S   | _     |       | _     |      | 385
        |      | _     |       | .E    | .E   | 220
  .S    | .S   | _     |       | .E    | .E   | 152
        | .S   |       |       | .E    |      | 152
        | .S   |       |       |       | .E   | 152
  .S    |      |       |       | .E    |      | 152
  .S    |      |       |       |       | .E   | 152
  ------+------+-------+-------+-------+------+------

   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1459 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1464
  _     |      | _     |       | .E    | .E   | 1175
  _     |      | _     | .     |       |      | 834
  _     |      | _     | .     | .E    | .E   | 829
        |      |       | .     | .E    |      | 829
  _     |      | _     |       | _     |      | 289
  _     |      | _     | ,     |       |      | 192
  _     |      | _     | ,     | _     |      | 151
  ------+------+-------+-------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "det" : 1364 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1364
  _     |      | _     |       | _     |      | 1226
        |      | _     | the   | _     |      | 594
  _     |      | _     | the   | _     |      | 586
        |      | _     | a     | _     |      | 379
  _     |      | _     | a     | _     |      | 377
  .S    | .S   | _     |       | _     |      | 138
  _     | in   | _     |       | _     |      |  88
  ------+------+-------+-------+-------+------+------

   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1261 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1261
  _     |      | _     |       | _     |      | 887
  .S    | .S   | _     |       | _     |      | 374
        |      | _     | I     | _     |      | 322
  .S    | .S   | _     | I     | _     |      | 187
        |      | _     | you   | _     |      | 155
  _     |      | _     | you   | _     |      | 151
  _     |      | _     | I     | _     |      | 135
  ------+------+-------+-------+-------+------+------

   5. correct head (after focus word), dependency "_" instead of "case" : 1061 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1061
  _     |      | _     |       | _     |      | 1024
        |      | _     |       | _     | the  | 257
  _     |      | _     |       | _     | the  | 246
  _     |      | _     | in    | _     |      | 192
        |      |       | in    |       |      | 192
  _     |      | _     | to    | _     |      | 132
        |      | _     | for   | _     |      | 125
  ------+------+-------+-------+-------+------+------

   6. correct head (before focus word), dependency "_" instead of "obj" : 1055 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1056
  _     |      | _     |       | _     |      | 1040
  _     |      | _     |       | _     | .    | 129
  _     | the  | _     |       | _     |      |  99
        | the  |       |       |       |      |  99
  _     | a    | _     |       |       |      |  87
  _     | a    | _     |       | _     |      |  86
  _     |      | _     |       | _     | to   |  83
  ------+------+-------+-------+-------+------+------

   7. correct head (after focus word), dependency "_" instead of "amod" : 819 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 819
  _     |      | _     |       | _     |      | 757
  _     | a    | _     |       | _     |      | 142
  _     | the  | _     |       | _     |      | 125
  .S    | .S   | _     |       | _     |      |  62
  _     |      | _     | good  | _     |      |  35
        |      | _     | great | _     |      |  33
  _     |      | _     | great | _     |      |  32
  ------+------+-------+-------+-------+------+------

   8. correct head (before focus word), dependency "_" instead of "obl" : 628 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 629
  _     |      | _     |       | _     |      | 614
  _     |      | _     |       | _     | .    | 159
  _     | the  | _     |       |       |      |  94
  _     | the  | _     |       | _     |      |  91
  _     |      | _     |       | _     | ,    |  54
  _     |      | _     |       | _     | of   |  53
  _     | in   | _     |       | _     |      |  53
        |      |       |       |       | of   |  53
  ------+------+-------+-------+-------+------+------

   9. correct head (after focus word), dependency "_" instead of "advmod" : 617 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 617
  _     |      | _     |       | _     |      | 541
  _     |      | _     | n't   | _     |      |  76
  .S    | .S   | _     |       | _     |      |  76
  _     |      | _     | not   | _     |      |  48
  _     | do   | _     |       | _     |      |  43
        | do   |       |       |       |      |  43
        |      | _     | just  | _     |      |  38
  ------+------+-------+-------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "mark" : 602 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 602
  _     |      | _     |       | _     |      | 555
        |      | _     | to    | _     |      | 302
  _     |      | _     | to    | _     |      | 301
        |      | _     | if    | _     |      |  56
  _     |      | _     | if    | _     |      |  54
        |      |       | that  |       |      |  54
  _     |      | _     | that  | _     |      |  54
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "det" : 1226 times
   1. correct head (0), dependency "_" instead of "root" : 1095 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 1040 times
   5. correct head (after focus word), dependency "_" instead of "case" : 1024 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 887 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 757 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 614 times
  10. correct head (after focus word), dependency "_" instead of "mark" : 555 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 541 times
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 289 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 1480 times
   3. correct head (after focus word), dependency "_" instead of "det" : 1364 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1261 times
   5. correct head (after focus word), dependency "_" instead of "case" : 1061 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 819 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 617 times
  10. correct head (after focus word), dependency "_" instead of "mark" : 602 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 385 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 374 times
   3. correct head (after focus word), dependency "_" instead of "det" : 138 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 76 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 62 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1464 times
   1. correct head (0), dependency "_" instead of "root" : 1163 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 1056 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 629 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 125 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 99 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 91 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | in   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "det" : 88 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 53 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | .    
  ------+------+-------+-------+-------+------
   8. correct head (before focus word), dependency "_" instead of "obl" : 159 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 129 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     | to    | _     |      
  ------+------+-------+-------+-------+------
  10. correct head (after focus word), dependency "_" instead of "mark" : 301 times
   5. correct head (after focus word), dependency "_" instead of "case" : 132 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 142 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 86 times


  ================================================================================

  Evaluation of the semantic results in model/flattened/upos/goldpos/goldframes/0.2-512-1-0-0-0-0-0-0-elmo-original-all-70d89/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.2-512-1-0-0-0-0-0-0-elmo-original-all-70d89/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1080 |   1369 |      62.32 |         78.89 |  69.63 |
  _ + ARG1          | 3241 |    2027 |   3012 |      62.54 |         67.30 |  64.83 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     599 |   1025 |      53.06 |         58.44 |  55.62 |
  _ + ARG3          |   74 |       1 |     16 |       1.35 |          6.25 |   2.22 |
  _ + ARG4          |   56 |      11 |     25 |      19.64 |         44.00 |  27.16 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      88 |    217 |      38.60 |         40.55 |  39.55 |
  _ + ARGM-ADV      |  496 |     171 |    366 |      34.48 |         46.72 |  39.68 |
  _ + ARGM-CAU      |   46 |       8 |     18 |      17.39 |         44.44 |  25.00 |
  _ + ARGM-COM      |   13 |       2 |      7 |      15.38 |         28.57 |  20.00 |
  _ + ARGM-CXN      |   12 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-DIR      |   47 |      16 |     51 |      34.04 |         31.37 |  32.65 |
  _ + ARGM-DIS      |  182 |      89 |    145 |      48.90 |         61.38 |  54.43 |
  _ + ARGM-EXT      |  105 |      43 |     76 |      40.95 |         56.58 |  47.51 |
  _ + ARGM-GOL      |   24 |       0 |      7 |       0.00 |          0.00 |    NaN |
  _ + ARGM-LOC      |  207 |      88 |    221 |      42.51 |         39.82 |  41.12 |
  _ + ARGM-LVB      |   69 |      19 |     37 |      27.54 |         51.35 |  35.85 |
  _ + ARGM-MNR      |  148 |      40 |    109 |      27.03 |         36.70 |  31.13 |
  _ + ARGM-MOD      |  442 |     369 |    401 |      83.48 |         92.02 |  87.54 |
  _ + ARGM-NEG      |  216 |     173 |    210 |      80.09 |         82.38 |  81.22 |
  _ + ARGM-PRD      |   44 |       0 |      8 |       0.00 |          0.00 |    NaN |
  _ + ARGM-PRP      |   75 |      19 |     55 |      25.33 |         34.55 |  29.23 |
  _ + ARGM-PRR      |   69 |      20 |     48 |      28.99 |         41.67 |  34.19 |
  _ + ARGM-TMP      |  543 |     339 |    521 |      62.43 |         65.07 |  63.72 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |      11 |     18 |      21.15 |         61.11 |  31.42 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       0 |      3 |       0.00 |          0.00 |    NaN |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       8 |     17 |      50.00 |         47.06 |  48.49 |
  _ + R-ARG0        |   67 |      47 |     59 |      70.15 |         79.66 |  74.60 |
  _ + R-ARG1        |   52 |      25 |     43 |      48.08 |         58.14 |  52.63 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       4 |     10 |      44.44 |         40.00 |  42.10 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

