  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 17719 / 25096 * 100 = 70.60 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (5475 + 4729) / (7951 + 4799) * 100 = 80.03 %
  Labeled recall:             (5475 + 4729) / (9435 + 4799) * 100 = 71.69 %
  Labeled F1:                 75.63 
  Unlabeled precision:        (6485 + 4799) / (7951 + 4799) * 100 = 88.50 %
  Unlabeled recall:           (6485 + 4799) / (9435 + 4799) * 100 = 79.27 %
  Unlabeled F1:               83.63 
  Proposition precision:      1671 / 4799 * 100 = 34.82 %
  Proposition recall:         1671 / 4799 * 100 = 34.82 %
  Proposition F1:             34.82 
  Exact semantic match:       799 / 2077 * 100 = 38.47 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    40.02 %
  Labeled macro recall:       35.84 %
  Labeled macro F1:           37.82 %
  Unlabeled macro precision:  79.55 %
  Unlabeled macro recall:     74.94 %
  Unlabeled macro F1:         77.18 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 5475 + 4729) / (25096 + 7951 + 4799) * 100 = 26.96 %
  Labeled micro recall:       (0 + 5475 + 4729) / (25096 + 9435 + 4799) * 100 = 25.94 %
  Labeled micro F1:           26.44 
  Unlabeled micro precision:  (17719 + 6485 + 4799) / (25096 + 7951 + 4799) * 100 = 76.63 %
  Unlabeled micro recall:     (17719 + 6485 + 4799) / (25096 + 9435 + 4799) * 100 = 73.74 %
  Unlabeled micro F1:         75.16 

  ================================================================================

  Evaluation of the syntactic results in model/depless/upos/goldpos/goldframes/ed2fe939-746f-4514-b85f-5d8bfd62ba05/predicted-props-conll09.tsv
  vs. gold standard model/depless/upos/goldpos/goldframes/ed2fe939-746f-4514-b85f-5d8bfd62ba05/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 17719 |  71% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 17719 |  71% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  7377 |  29% | 25096 | 100% |  7377 |  29%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  7377 |  29% | 25096 | 100% |  7377 |  29%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  _+_   | 21093 | 5635 | 21093 | 5635  ||  . / _ + .E       | 1100 |  427 | 1100 |  427
  .E+.E | 2077 | 1027 | 2077 | 1027  ||  ? / _ + .E       |  157 |   53 |  157 |   53
  _+.E  | 1926 |  715 | 1926 |  715  ||  ! / _ + .E       |   98 |   29 |   98 |   29
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 23 line 353, 23 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 39 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 23 line 353, 23 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "_" instead of "root" : 1662 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 1669
        |      | _     |       | _     |      | 1455
  _     |      | _     |       |       |      | 1139
  _     |      | _     |       | _     |      | 1077
  .S    | .S   | _     |       |       |      | 530
  .S    | .S   | _     |       | _     |      | 378
        |      | _     |       | .E    | .E   | 214
  .S    | .S   | _     |       | .E    | .E   | 152
  ------+------+-------+-------+-------+------+------

   2. correct head (after focus word), dependency "_" instead of "det" : 1577 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1577
  _     |      | _     |       | _     |      | 1423
        |      | _     | the   | _     |      | 717
  _     |      | _     | the   | _     |      | 709
        |      | _     | a     | _     |      | 426
  _     |      | _     | a     | _     |      | 424
  .S    | .S   | _     |       | _     |      | 154
  _     | in   | _     |       | _     |      | 112
        | in   |       |       |       |      | 112
  ------+------+-------+-------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "case" : 1554 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1554
  _     |      | _     |       | _     |      | 1506
        |      | _     |       | _     | the  | 349
  _     |      | _     |       | _     | the  | 336
  _     |      | _     | of    | _     |      | 279
        |      | _     | in    | _     |      | 270
  _     |      | _     | in    | _     |      | 269
  _     |      | _     | to    | _     |      | 155
  ------+------+-------+-------+-------+------+------

   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1272 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1272
  _     |      | _     |       | _     |      | 901
  .S    |      |       |       |       |      | 371
  .S    | .S   | _     |       | _     |      | 371
        |      | _     | I     | _     |      | 318
  .S    | .S   | _     | I     | _     |      | 183
        |      | _     | you   | _     |      | 154
  _     |      | _     | you   | _     |      | 150
  ------+------+-------+-------+-------+------+------

   5. correct head (before focus word), dependency "_" instead of "obj" : 1072 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1073
  _     |      | _     |       | _     |      | 1056
  _     |      | _     |       | _     | .    | 132
  _     | the  | _     |       | _     |      | 101
  _     | a    | _     |       |       |      |  86
  _     | a    | _     |       | _     |      |  85
  _     |      | _     |       | _     | to   |  84
  _     |      | _     |       | _     | ,    |  80
  ------+------+-------+-------+-------+------+------

   6. correct head (after focus word), dependency "_" instead of "amod" : 960 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 960
  _     |      | _     |       | _     |      | 867
  _     | a    | _     |       | _     |      | 149
  _     | the  | _     |       | _     |      | 140
  .S    | .S   | _     |       | _     |      |  93
  _     |      | _     | good  | _     |      |  39
        |      | _     | great | _     |      |  37
  _     |      | _     | great | _     |      |  36
  ------+------+-------+-------+-------+------+------

   7. correct head (before focus word), dependency "_" instead of "punct" : 943 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 944
  _     |      | _     |       | .E    | .E   | 671
        |      |       |       | .E    |      | 671
        |      |       |       |       | .E   | 671
  _     |      | _     | .     |       |      | 456
  _     |      | _     | .     | .E    | .E   | 451
  _     |      | _     |       | _     |      | 273
  _     |      | _     | ,     |       |      | 175
  ------+------+-------+-------+-------+------+------

   8. correct head (after focus word), dependency "_" instead of "aux" : 743 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 743
  _     |      | _     |       | _     |      | 688
  _     | I    | _     |       | _     |      | 145
        |      | _     |       | _     | n't  |  74
  _     |      | _     | have  | _     |      |  69
  _     |      | _     |       | _     | n't  |  65
        |      | _     | will  | _     |      |  63
  _     |      | _     | would | _     |      |  63
  ------+------+-------+-------+-------+------+------

   9. correct head (after focus word), dependency "_" instead of "advmod" : 739 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 739
  _     |      | _     |       | _     |      | 645
  .S    | .S   | _     |       | _     |      |  94
  _     |      | _     | n't   | _     |      |  75
        |      | _     | not   | _     |      |  58
  _     |      | _     | not   | _     |      |  54
  _     | do   | _     |       | _     |      |  43
        |      | _     | just  | _     |      |  43
  ------+------+-------+-------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "compound" : 724 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 724
  _     |      | _     |       | _     |      | 705
  _     | the  | _     |       | _     |      | 122
        | the  |       |       |       |      | 122
  _     | a    | _     |       | _     |      |  44
        |      | _     |       | _     | -    |  35
  _     |      | _     |       | _     | -    |  34
  _     | ,    | _     |       | _     |      |  28
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "case" : 1506 times
   2. correct head (after focus word), dependency "_" instead of "det" : 1423 times
   1. correct head (0), dependency "_" instead of "root" : 1077 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 1056 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 901 times
   6. correct head (after focus word), dependency "_" instead of "amod" : 867 times
  10. correct head (after focus word), dependency "_" instead of "compound" : 705 times
   8. correct head (after focus word), dependency "_" instead of "aux" : 688 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 645 times
   7. correct head (before focus word), dependency "_" instead of "punct" : 273 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (after focus word), dependency "_" instead of "det" : 1577 times
   3. correct head (after focus word), dependency "_" instead of "case" : 1554 times
   1. correct head (0), dependency "_" instead of "root" : 1455 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1272 times
   6. correct head (after focus word), dependency "_" instead of "amod" : 960 times
   8. correct head (after focus word), dependency "_" instead of "aux" : 743 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 739 times
  10. correct head (after focus word), dependency "_" instead of "compound" : 724 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 378 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 371 times
   2. correct head (after focus word), dependency "_" instead of "det" : 154 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 94 times
   6. correct head (after focus word), dependency "_" instead of "amod" : 93 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 1139 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 1073 times
   7. correct head (before focus word), dependency "_" instead of "punct" : 944 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   6. correct head (after focus word), dependency "_" instead of "amod" : 140 times
  10. correct head (after focus word), dependency "_" instead of "compound" : 122 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 101 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   6. correct head (after focus word), dependency "_" instead of "amod" : 149 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 85 times
  10. correct head (after focus word), dependency "_" instead of "compound" : 44 times


  ================================================================================

  Evaluation of the semantic results in model/depless/upos/goldpos/goldframes/ed2fe939-746f-4514-b85f-5d8bfd62ba05/predicted-props-conll09.tsv
  vs. gold standard model/depless/upos/goldpos/goldframes/ed2fe939-746f-4514-b85f-5d8bfd62ba05/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1097 |   1348 |      63.30 |         81.38 |  71.21 |
  _ + ARG1          | 3241 |    2082 |   2914 |      64.24 |         71.45 |  67.65 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     611 |    967 |      54.12 |         63.19 |  58.30 |
  _ + ARG3          |   74 |       3 |     19 |       4.05 |         15.79 |   6.45 |
  _ + ARG4          |   56 |      17 |     33 |      30.36 |         51.52 |  38.21 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      82 |    178 |      35.96 |         46.07 |  40.39 |
  _ + ARGM-ADV      |  496 |     174 |    334 |      35.08 |         52.10 |  41.93 |
  _ + ARGM-CAU      |   46 |       8 |     31 |      17.39 |         25.81 |  20.78 |
  _ + ARGM-COM      |   13 |       4 |     13 |      30.77 |         30.77 |  30.77 |
  _ + ARGM-CXN      |   12 |       1 |      1 |       8.33 |        100.00 |  15.38 |
  _ + ARGM-DIR      |   47 |      17 |     50 |      36.17 |         34.00 |  35.05 |
  _ + ARGM-DIS      |  182 |     100 |    146 |      54.95 |         68.49 |  60.98 |
  _ + ARGM-EXT      |  105 |      52 |    100 |      49.52 |         52.00 |  50.73 |
  _ + ARGM-GOL      |   24 |       0 |     11 |       0.00 |          0.00 |    NaN |
  _ + ARGM-LOC      |  207 |      90 |    214 |      43.48 |         42.06 |  42.76 |
  _ + ARGM-LVB      |   69 |      22 |     37 |      31.88 |         59.46 |  41.51 |
  _ + ARGM-MNR      |  148 |      47 |    106 |      31.76 |         44.34 |  37.01 |
  _ + ARGM-MOD      |  442 |     374 |    398 |      84.62 |         93.97 |  89.05 |
  _ + ARGM-NEG      |  216 |     176 |    201 |      81.48 |         87.56 |  84.41 |
  _ + ARGM-PRD      |   44 |       0 |     16 |       0.00 |          0.00 |    NaN |
  _ + ARGM-PRP      |   75 |      27 |     72 |      36.00 |         37.50 |  36.73 |
  _ + ARGM-PRR      |   69 |      20 |     40 |      28.99 |         50.00 |  36.70 |
  _ + ARGM-TMP      |  543 |     363 |    547 |      66.85 |         66.36 |  66.60 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |      10 |     21 |      19.23 |         47.62 |  27.40 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       2 |      9 |      28.57 |         22.22 |  25.00 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |      10 |     19 |      62.50 |         52.63 |  57.14 |
  _ + R-ARG0        |   67 |      48 |     56 |      71.64 |         85.71 |  78.05 |
  _ + R-ARG1        |   52 |      33 |     50 |      63.46 |         66.00 |  64.71 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |     13 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       5 |      5 |      55.56 |        100.00 |  71.43 |
  _ + R-ARGM-MNR    |    8 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

