  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 16357 / 25096 * 100 = 65.18 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (4544 + 4729) / (7619 + 4799) * 100 = 74.67 %
  Labeled recall:             (4544 + 4729) / (9435 + 4799) * 100 = 65.15 %
  Labeled F1:                 69.59 
  Unlabeled precision:        (5771 + 4799) / (7619 + 4799) * 100 = 85.12 %
  Unlabeled recall:           (5771 + 4799) / (9435 + 4799) * 100 = 74.26 %
  Unlabeled F1:               79.32 
  Proposition precision:      1353 / 4799 * 100 = 28.19 %
  Proposition recall:         1353 / 4799 * 100 = 28.19 %
  Proposition F1:             28.19 
  Exact semantic match:       735 / 2077 * 100 = 35.39 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    37.34 %
  Labeled macro recall:       32.57 %
  Labeled macro F1:           34.79 %
  Unlabeled macro precision:  75.15 %
  Unlabeled macro recall:     69.72 %
  Unlabeled macro F1:         72.33 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 4544 + 4729) / (25096 + 7619 + 4799) * 100 = 24.72 %
  Labeled micro recall:       (0 + 4544 + 4729) / (25096 + 9435 + 4799) * 100 = 23.58 %
  Labeled micro F1:           24.13 
  Unlabeled micro precision:  (16357 + 5771 + 4799) / (25096 + 7619 + 4799) * 100 = 71.78 %
  Unlabeled micro recall:     (16357 + 5771 + 4799) / (25096 + 9435 + 4799) * 100 = 68.46 %
  Unlabeled micro F1:         70.08 

  ================================================================================

  Evaluation of the syntactic results in model/depless/upos/goldpos/goldframes/d66d6c67-119e-4506-a947-b64f18d94f0c/predicted-props-conll09.tsv
  vs. gold standard model/depless/upos/goldpos/goldframes/d66d6c67-119e-4506-a947-b64f18d94f0c/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 16357 |  65% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 16357 |  65% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  8739 |  35% | 25096 | 100% |  8739 |  35%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  8739 |  35% | 25096 | 100% |  8739 |  35%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  _+.E  | 1926 |  762 | 1926 |  762  ||  ! / _ + .E       |   98 |   35 |   98 |   35
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 23 line 353, 30 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 46 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 23 line 353, 30 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "_" instead of "root" : 1611 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 1618
        |      | _     |       | _     |      | 1403
  _     |      | _     |       |       |      | 1098
  _     |      | _     |       | _     |      | 1035
  .S    | .S   | _     |       |       |      | 520
  .S    | .S   | _     |       | _     |      | 368
        |      | _     |       | .E    | .E   | 215
  .S    | .S   | _     |       | .E    | .E   | 152
  ------+------+-------+-------+-------+------+------

   2. correct head (after focus word), dependency "_" instead of "det" : 1480 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1480
  _     |      | _     |       | _     |      | 1334
        |      | _     | the   | _     |      | 685
  _     |      | _     | the   | _     |      | 677
        |      | _     | a     | _     |      | 392
  _     |      | _     | a     | _     |      | 390
  .S    | .S   | _     |       | _     |      | 146
  _     | in   | _     |       | _     |      | 107
        | in   |       |       |       |      | 107
  ------+------+-------+-------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "case" : 1412 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1412
  _     |      | _     |       | _     |      | 1369
        |      | _     |       | _     | the  | 341
  _     |      | _     |       | _     | the  | 327
        |      | _     | in    | _     |      | 259
  _     |      | _     | in    | _     |      | 258
  _     |      | _     | of    | _     |      | 256
        |      | _     | for   | _     |      | 135
  ------+------+-------+-------+-------+------+------

   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1180 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1180
  _     |      | _     |       | _     |      | 818
  .S    | .S   | _     |       | _     |      | 362
        |      | _     | I     | _     |      | 318
  .S    | .S   | _     | I     | _     |      | 184
        |      | _     | you   | _     |      | 147
  _     |      | _     | you   | _     |      | 143
  _     |      | _     | I     | _     |      | 134
  ------+------+-------+-------+-------+------+------

   5. correct head (before focus word), dependency "_" instead of "obj" : 997 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 998
  _     |      | _     |       | _     |      | 982
  _     |      | _     |       | _     | .    | 123
  _     | the  | _     |       | _     |      |  92
  _     | a    | _     |       |       |      |  85
  _     | a    | _     |       | _     |      |  84
  _     |      | _     |       | _     | to   |  80
  _     |      | _     |       | _     | ,    |  77
  ------+------+-------+-------+-------+------+------

   6. correct head (before focus word), dependency "_" instead of "punct" : 967 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 971
  _     |      | _     |       | .E    | .E   | 750
  _     |      | _     | .     |       |      | 530
  _     |      | _     | .     | .E    | .E   | 526
  _     |      | _     |       | _     |      | 221
  _     |      | _     | ,     |       |      | 136
  _     |      | _     | ,     | _     |      | 102
  _     |      | _     | ?     |       |      |  79
  ------+------+-------+-------+-------+------+------

   7. correct head (after focus word), dependency "_" instead of "amod" : 910 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 910
  _     |      | _     |       | _     |      | 823
  _     | the  | _     |       | _     |      | 139
  _     | a    | _     |       | _     |      | 137
        | a    |       |       |       |      | 137
  .S    | .S   | _     |       | _     |      |  87
  _     |      | _     | good  | _     |      |  42
  _     |      | _     | great | _     |      |  34
  ------+------+-------+-------+-------+------+------

   8. correct head (after focus word), dependency "_" instead of "aux" : 718 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 718
  _     |      | _     |       | _     |      | 665
  _     | I    | _     |       | _     |      | 141
        | I    |       |       |       |      | 141
        |      | _     |       | _     | n't  |  75
  _     |      | _     | have  | _     |      |  68
  _     |      | _     |       | _     | n't  |  66
  _     |      | _     | would | _     |      |  63
  ------+------+-------+-------+-------+------+------

   9. correct head (after focus word), dependency "_" instead of "compound" : 684 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 684
  _     |      | _     |       | _     |      | 663
  _     | the  | _     |       | _     |      | 112
  _     | a    | _     |       | _     |      |  43
        |      | _     |       | _     | -    |  38
  _     |      | _     |       | _     | -    |  37
  _     | ,    | _     |       | _     |      |  22
  _     | of   | _     |       | _     |      |  22
  ------+------+-------+-------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "advmod" : 642 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 642
  _     |      | _     |       | _     |      | 557
  .S    | .S   | _     |       | _     |      |  85
  _     |      | _     | n't   | _     |      |  74
        |      |       | n't   |       |      |  74
        |      | _     | not   | _     |      |  53
  _     |      | _     | not   | _     |      |  52
  _     | do   | _     |       | _     |      |  42
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "case" : 1369 times
   2. correct head (after focus word), dependency "_" instead of "det" : 1334 times
   1. correct head (0), dependency "_" instead of "root" : 1035 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 982 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 823 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 818 times
   8. correct head (after focus word), dependency "_" instead of "aux" : 665 times
   9. correct head (after focus word), dependency "_" instead of "compound" : 663 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 557 times
   6. correct head (before focus word), dependency "_" instead of "punct" : 221 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (after focus word), dependency "_" instead of "det" : 1480 times
   3. correct head (after focus word), dependency "_" instead of "case" : 1412 times
   1. correct head (0), dependency "_" instead of "root" : 1403 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1180 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 910 times
   8. correct head (after focus word), dependency "_" instead of "aux" : 718 times
   9. correct head (after focus word), dependency "_" instead of "compound" : 684 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 642 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 368 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 362 times
   2. correct head (after focus word), dependency "_" instead of "det" : 146 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 87 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 85 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 137 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 84 times
   9. correct head (after focus word), dependency "_" instead of "compound" : 43 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 1098 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 998 times
   6. correct head (before focus word), dependency "_" instead of "punct" : 971 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 139 times
   9. correct head (after focus word), dependency "_" instead of "compound" : 112 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 92 times


  ================================================================================

  Evaluation of the semantic results in model/depless/upos/goldpos/goldframes/d66d6c67-119e-4506-a947-b64f18d94f0c/predicted-props-conll09.tsv
  vs. gold standard model/depless/upos/goldpos/goldframes/d66d6c67-119e-4506-a947-b64f18d94f0c/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |     955 |   1291 |      55.11 |         73.97 |  63.16 |
  _ + ARG1          | 3241 |    1774 |   3007 |      54.74 |         59.00 |  56.79 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     495 |   1023 |      43.84 |         48.39 |  46.00 |
  _ + ARG3          |   74 |       0 |      5 |       0.00 |          0.00 |    NaN |
  _ + ARG4          |   56 |       6 |     19 |      10.71 |         31.58 |  16.00 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      43 |    116 |      18.86 |         37.07 |  25.00 |
  _ + ARGM-ADV      |  496 |     126 |    293 |      25.40 |         43.00 |  31.94 |
  _ + ARGM-CAU      |   46 |       3 |     10 |       6.52 |         30.00 |  10.71 |
  _ + ARGM-COM      |   13 |       1 |      2 |       7.69 |         50.00 |  13.33 |
  _ + ARGM-CXN      |   12 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |       5 |     31 |      10.64 |         16.13 |  12.82 |
  _ + ARGM-DIS      |  182 |      91 |    142 |      50.00 |         64.08 |  56.17 |
  _ + ARGM-EXT      |  105 |      29 |     66 |      27.62 |         43.94 |  33.92 |
  _ + ARGM-GOL      |   24 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + ARGM-LOC      |  207 |      60 |    184 |      28.99 |         32.61 |  30.69 |
  _ + ARGM-LVB      |   69 |      12 |     24 |      17.39 |         50.00 |  25.81 |
  _ + ARGM-MNR      |  148 |      26 |    101 |      17.57 |         25.74 |  20.88 |
  _ + ARGM-MOD      |  442 |     368 |    400 |      83.26 |         92.00 |  87.41 |
  _ + ARGM-NEG      |  216 |     171 |    204 |      79.17 |         83.82 |  81.43 |
  _ + ARGM-PRD      |   44 |       1 |      8 |       2.27 |         12.50 |   3.84 |
  _ + ARGM-PRP      |   75 |      14 |     49 |      18.67 |         28.57 |  22.58 |
  _ + ARGM-PRR      |   69 |      16 |     36 |      23.19 |         44.44 |  30.48 |
  _ + ARGM-TMP      |  543 |     276 |    487 |      50.83 |         56.67 |  53.59 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       1 |      9 |       1.92 |         11.11 |   3.27 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       1 |      4 |      14.29 |         25.00 |  18.19 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       8 |     14 |      50.00 |         57.14 |  53.33 |
  _ + R-ARG0        |   67 |      42 |     55 |      62.69 |         76.36 |  68.85 |
  _ + R-ARG1        |   52 |      19 |     31 |      36.54 |         61.29 |  45.78 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       1 |      2 |      11.11 |         50.00 |  18.18 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      1 |       0.00 |          0.00 |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

