NEW EXPERIMENT : model/upos/goldpos/goldframes/0.2-400-1-0-0-0-elmo-small-top-07fb0
NEW EXPERIMENT : model/upos/goldpos/goldframes/0.2-512-1-0-0-0-0-elmo-small-top-99341
NEW EXPERIMENT : model/upos/goldpos/goldframes/0.2-600-1-0-0-0-0-0-elmo-small-top-5158e
NEW EXPERIMENT : model/upos/goldpos/goldframes/0.2-1024-1-0-0-0-0-0-0-elmo-small-top-2aaa4
NEW EXPERIMENT : model/upos/goldpos/goldframes/0.2-2048-1-0-0-0-elmo-small-top-fd960
NEW EXPERIMENT : model/upos/goldpos/goldframes/0.2-256-2-0-0-0-elmo-small-top-5f1eb
NEW EXPERIMENT : model/upos/goldpos/goldframes/0.2-512-2-0-0-0-0-elmo-small-top-3d846
NEW EXPERIMENT : model/upos/goldpos/goldframes/0.2-1024-2-0-0-0-0-0-elmo-small-top-83c14
NEW EXPERIMENT : model/upos/goldpos/goldframes/0.2-256-3-0-0-0-elmo-small-top-70c58
NEW EXPERIMENT : model/upos/goldpos/goldframes/0.2-512-3-0-0-0-0-elmo-small-top-77b2f
NEW EXPERIMENT : model/upos/goldpos/goldframes/0.2-1024-3-0-0-0-elmo-small-top-d865c
NEW EXPERIMENT : model/upos/goldpos/goldframes/0.2-2048-1-0-0-0-elmo-small-top-aad7d
NEW EXPERIMENT:model/upos/goldpos/goldframes/0.4-1-1-0.2-0.1-0-glove-english-5beae
NEW EXPERIMENT:model/upos/goldpos/goldframes/0.4-1-1-0.2-0.1-0-glove-english-bc71a
NEW EXPERIMENT:model/upos/goldpos/goldframes/0.4-1-1-0.2-0.1-0-glove-english-5e50d
NEW EXPERIMENT:model/upos/goldpos/goldframes/0.4-1-1-0.2-0.1-0-glove-english-eadd5
NEW EXPERIMENT:model/upos/goldpos/goldframes/0.4-1-1-0.2-0.1-0-glove-english-4a4dc
NEW EXPERIMENT:model/upos/goldpos/goldframes/0.4-1-1-0.2-0.1-0-glove-english-f2dd3
NEW EXPERIMENT:model/upos/goldpos/goldframes/0.4-1-1-0.2-0.1-0-glove-english-71c93
NEW EXPERIMENT:model/upos/goldpos/goldframes/0.4-1-1-0.2-0.1-0-glove-english-27044
NEW EXPERIMENT:model/upos/goldpos/goldframes/0.4-1-1-0.2-0.1-0-elmo-small-top-7996a
NEW EXPERIMENT:model/upos/goldpos/goldframes/0.4-1-1-0.2-0.1-0-elmo-small-top-984a3
NEW EXPERIMENT: model/upos/goldpos/goldframes/1.0-1-1-0.2-0.1-0-glove-english-ed41a
NEW EXPERIMENT: model/upos/goldpos/goldframes/1.0-1-1-0.2-0.1-0-glove-english-2c83a
NEW EXPERIMENT: model/upos/goldpos/goldframes/1.0-1-1-0.2-0.1-0-glove-english-9089c
NEW EXPERIMENT: model/upos/goldpos/goldframes/1.0-1-1-0.2-0.1-0-glove-english-c3cf9
NEW EXPERIMENT: model/upos/goldpos/goldframes/1.0-1-1-0.2-0.1-0-glove-english-cf023
NEW EXPERIMENT: model/upos/goldpos/goldframes/1.0-1-1-0.2-0.1-0-glove-english-2bc88
NEW EXPERIMENT: model/upos/goldpos/goldframes/1.0-1-1-0.2-0.1-0-glove-english-ead0c
NEW EXPERIMENT: model/upos/goldpos/goldframes/1.0-1-1-0.2-0.1-0-glove-english-fb099
NEW EXPERIMENT: model/upos/goldpos/goldframes/1.0-1-1-0.2-0.1-0-glove-english-c8583
NEW EXPERIMENT: model/upos/goldpos/goldframes/1.0-1-1-0.2-0.1-0-glove-english-e2848
NEW EXPERIMENT: model/upos/goldpos/goldframes/1.0-1-1-0.2-0.1-0-glove-english-3a6f5
NEW EXPERIMENT: model/upos/goldpos/goldframes/1.0-1024-1-0.2-0.1-0-elmo-small-all-d19d6
NEW EXPERIMENT: model/upos/goldpos/goldframes/1.0-1024-1-0.2-0.1-0-elmo-small-all-96574
NEW EXPERIMENT: model/upos/goldpos/goldframes/1.0-1024-1-0.2-0.1-0-elmo-small-all-e62e3
