  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 17809 / 25096 * 100 = 70.96 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (5512 + 4729) / (7907 + 4799) * 100 = 80.60 %
  Labeled recall:             (5512 + 4729) / (9435 + 4799) * 100 = 71.95 %
  Labeled F1:                 76.03 
  Unlabeled precision:        (6499 + 4799) / (7907 + 4799) * 100 = 88.92 %
  Unlabeled recall:           (6499 + 4799) / (9435 + 4799) * 100 = 79.37 %
  Unlabeled F1:               83.88 
  Proposition precision:      1711 / 4799 * 100 = 35.65 %
  Proposition recall:         1711 / 4799 * 100 = 35.65 %
  Proposition F1:             35.65 
  Exact semantic match:       803 / 2077 * 100 = 38.66 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    40.30 %
  Labeled macro recall:       35.97 %
  Labeled macro F1:           38.01 %
  Unlabeled macro precision:  79.94 %
  Unlabeled macro recall:     75.17 %
  Unlabeled macro F1:         77.48 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 5512 + 4729) / (25096 + 7907 + 4799) * 100 = 27.09 %
  Labeled micro recall:       (0 + 5512 + 4729) / (25096 + 9435 + 4799) * 100 = 26.04 %
  Labeled micro F1:           26.55 
  Unlabeled micro precision:  (17809 + 6499 + 4799) / (25096 + 7907 + 4799) * 100 = 77.00 %
  Unlabeled micro recall:     (17809 + 6499 + 4799) / (25096 + 9435 + 4799) * 100 = 74.01 %
  Unlabeled micro F1:         75.47 

  ================================================================================

  Evaluation of the syntactic results in model/depless/upos/goldpos/goldframes/5bc7b753-44f0-4eed-a2aa-a86cdf2beba3/predicted-props-conll09.tsv
  vs. gold standard model/depless/upos/goldpos/goldframes/5bc7b753-44f0-4eed-a2aa-a86cdf2beba3/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 17809 |  71% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 17809 |  71% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  7287 |  29% | 25096 | 100% |  7287 |  29%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  7287 |  29% | 25096 | 100% |  7287 |  29%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1627 |   3147 |      78.33 |         51.70
  1               | 9112 |    7888 |   9362 |      86.57 |         84.26
  2               | 5453 |    4281 |   5352 |      78.51 |         79.99
  3-6             | 6109 |    4188 |   5526 |      68.55 |         75.79
  7-...           | 2345 |    1157 |   1709 |      49.34 |         67.70


  Frame confusions (gold versus system; *...* marks the head token)

  1156  ** root / ** _ 
  461  ** root / ** _ _ 
  239  *cop* / _ *cop* _ 
  197  case *obl* / _ *obl* 
  185  ** root / ** 
  174  case *nmod* / _ *nmod* 
  160  ** root / ** _ _ _ 
  134  det *nsubj* / _ *nsubj* 
  126  *compound* / _ *compound* 
  113  case det *obl* / _ _ *obl* 
  106  cc *conj* / _ *conj* 
   89  det *obj* / _ *obj* 
   80  *compound* / *compound* _ 
   68  *cop* / _ _ *cop* _ 
   64  ** root / ** _ _ _ _ 
   63  *flat* / *flat* _ 
   63  *root* punct / *root* _ 
   60  *cop* / _ *cop* _ _ 
   56  case det *nmod* / _ _ *nmod* 
   54  nmod:poss *obj* / _ *obj* 
   52  *compound* / _ _ *compound* 
   52  *cop* / _ *cop* 
   46  advmod *amod* / _ *amod* 
   45  *amod* / *amod* _ 
   40  det amod *obj* / _ _ *obj* 
   40  cc *conj* / _ *conj* _ 
   38  case nmod:poss *obl* / _ _ *obl* 
   36  *cop* / *cop* _ 
   31  *compound* / _ *compound* _ 
   30  det *obj* nmod / _ *obj* _ 
   30  *nmod:poss* case / *nmod:poss* _ 
   28  amod *obj* / _ *obj* 
   28  punct *conj* / _ *conj* _ 
   27  case det amod *obl* / _ _ _ *obl* 
   26  mark *advcl* obj / _ *advcl* _ 
   26  cc *conj* / *conj* 
   25  nmod:poss *nsubj* / _ *nsubj* 
   25  *nsubj* / _ *nsubj* 
   24  case *obl* / *obl* 
   24  compound *compound* / _ *compound* 
   24  case det *obl* nmod / _ _ *obl* _ 
   24  case *nmod* / _ *nmod* _ 
   23  ** root / ** _ _ _ _ _ 
   23  *amod* / _ *amod* 
   23  case *nmod* / *nmod* 
   21  *nsubj* / *nsubj* _ 
   21  case *obl* nmod / _ *obl* _ 
   21  case det *nmod* / _ _ *nmod* _ 
   21  advmod *advmod* / *advmod* 
   20  det *obj* nmod / _ *obj* 
   20  amod *root* punct / _ *root* _ 
   20  case nmod:poss *nmod* / _ _ *nmod* 
   20  *compound* / _ _ _ *compound* 
   20  compound *compound* / *compound* 
   19  nsubj *root* obj punct / _ *root* _ _ 
   19  advmod *advmod* / _ *advmod* 
   19  mark nsubj *advcl* obj / _ _ *advcl* _ 
   19  *aux* / _ *aux* 
   19  compound *list* / *list* 
   19  nummod *nmod:tmod* / _ *nmod:tmod* 
   19  case amod *obl* / _ _ *obl* 
   18  case amod *nmod* / _ _ *nmod* 
   18  case det compound *obl* / _ _ _ *obl* 
   18  case compound *obl* / _ _ *obl* 
   18  compound *obj* / _ *obj* 
   17  *root* nmod:tmod / *root* _ 
   17  det compound *obj* / _ *obj* 
   17  det *obj* / _ *obj* _ 
   17  *nummod* / _ *nummod* 
   16  compound *nsubj* / *nsubj* 
   16  mark *xcomp* obj / _ *xcomp* _ _ 
   16  mark *xcomp* obj / _ *xcomp* _ 
   16  det *nsubj* nmod / _ *nsubj* _ 
   16  *obj* / *obj* _ 
   16  det amod *obj* nmod / _ _ *obj* _ 
   16  case compound *obl* / *obl* 
   16  *advmod* obl / *advmod* 
   15  det compound *obj* / _ _ *obj* 
   15  advmod *amod* / *amod* 
   15  case *nmod* / _ _ *nmod* 
   15  punct *conj* / _ *conj* 
   15  case compound *nmod* / _ _ *nmod* 
   14  cc amod *conj* / _ _ *conj* 
   14  *advmod* / *advmod* _ 
   14  *compound* / *compound* _ _ 
   14  amod *nsubj* / _ *nsubj* 
   14  *nsubj* flat / *nsubj* _ 
   14  compound *root* / *root* 
   14  *list* punct appos / *list* _ _ 
   14  case det amod *obl* nmod / _ _ _ *obl* _ 
   14  case det amod *nmod* / _ _ _ *nmod* 
   14  *obj* nmod / *obj* 
   14  *advmod* fixed / *advmod* _ 
   14  case *nmod* conj / _ *nmod* _ 
   14  nsubj *root* ccomp punct / _ *root* _ 
   13  det amod *nsubj* / _ _ *nsubj* 
   13  det compound *nsubj* / _ _ *nsubj* 
   13  amod *root* / _ *root* 
   13  nsubj cop *root* punct / _ *root* _ 
   13  *obj* nmod / *obj* _ 
   13  compound *compound* / _ _ _ *compound* 
   13  case nummod *obl* / _ _ *obl* 
   12  *cop* / _ _ *cop* 
   12  *case* fixed / *case* 
   12  det *nsubj* / _ _ *nsubj* 
   12  *obj* conj / *obj* _ 
   12  *amod* / *amod* _ _ 
   12  *root* punct appos / *root* _ _ 
   12  cc *conj* obj / _ *conj* _ 
   12  punct *root* flat / _ *root* _ 
   12  *nsubj* nmod / *nsubj* 
   12  case *obl* nmod / _ *obl* 
   11  *compound* / _ _ *compound* _ 
   11  det *obl:tmod* / _ *obl:tmod* 
   11  nsubj aux *root* obj punct / _ _ *root* _ _ 
   11  mark *xcomp* / _ *xcomp* 
   11  mark *acl* obj / _ *acl* _ 
   11  *cop* / _ _ *cop* _ _ 
   11  det *obj* acl / _ *obj* 
   11  amod *compound* / _ *compound* 
   11  case det compound *nmod* / _ _ _ *nmod* 
   11  punct nummod punct *appos* / _ _ _ *appos* 
   11  *cop* / *cop* _ _ 
   11  *root* obj punct / *root* _ _ 
   11  mark *xcomp* obj obl / _ *xcomp* _ _ 
   10  case det *obl* nmod / _ _ *obl* 
   10  punct *conj* / *conj* 
   10  det *obj* / _ _ *obj* 
   10  *nsubj* nmod / *nsubj* _ 
   10  case *obl* / _ _ *obl* 
   10  ** root / ** _ _ _ _ _ _ 
   10  nsubj *root* obj punct / _ *root* _ 
    9  *amod* conj / *amod* 
    9  *list* / *list* _ _ 
    9  *amod* obl / *amod* 
    9  *aux* / *aux* _ 
    9  nsubj *root* ccomp punct / _ *root* _ _ 
    9  *nsubj* conj / *nsubj* _ 
    9  *root* flat / *root* _ 
    9  compound *compound* / _ _ *compound* 
    9  case *nmod* nmod / _ *nmod* _ 
    9  case compound *nmod* / _ *nmod* 
    9  *flat* / _ *flat* 
    9  nsubj *root* xcomp punct / _ *root* _ _ 
    9  amod *obl:tmod* / _ *obl:tmod* 
    9  compound *nsubj* / _ *nsubj* 
    9  *advmod* / _ *advmod* 
    8  amod *obj* / _ _ *obj* 
    8  advmod *xcomp* / _ *xcomp* 
    8  mark nsubj cop *advcl* / _ _ *advcl* 
    8  *cop* / _ *cop* _ _ _ 
    8  compound *list* / _ *list* 
    8  *flat* / *flat* _ _ 
    8  *flat* / _ *flat* _ 
    8  mark nsubj *advcl* obj / _ _ *advcl* _ _ 
    8  det *nsubj:pass* / _ *nsubj:pass* 
    8  case compound *nmod* / *nmod* 
    8  *discourse* / *discourse* _ 
    8  det *nsubj* nmod / _ *nsubj* 
    8  case det compound *nmod* / _ _ *nmod* 
    8  case det compound *nmod* / _ *nmod* 
    8  det *nsubj* / *nsubj* 
    8  *cop* / _ _ _ *cop* _ 
    8  *case* fixed / *case* _ 
    8  mark *acl* / _ *acl* 
    7  det *obj* acl:relcl / _ *obj* _ 
    7  case *obl* flat / _ *obl* _ 
    7  *list* appos / *list* 
    7  case nmod:poss amod *obl* / _ _ _ *obl* 
    7  punct *root* punct / _ *root* _ 
    7  case nmod:poss *nmod* / _ _ *nmod* _ 
    7  *acl* obl / *acl* _ 
    7  nmod:poss *obj* / _ *obj* _ 
    7  case det *nmod* nmod / _ _ *nmod* _ 
    7  case det compound *obl* / _ _ *obl* 
    7  *compound* nummod / *compound* 
    7  amod *compound* / *compound* 
    7  *list* nummod / *list* _ 
    7  *root* cop nsubj punct / *root* _ 
    7  *list* / _ *list* 
    7  case *obl* / _ *obl* _ 
    7  nsubj *acl:relcl* / _ *acl:relcl* _ 
    7  nsubj aux *ccomp* obj / _ _ *ccomp* _ 
    7  cc nmod:poss *conj* / _ _ *conj* 
    7  mark *xcomp* obl / _ *xcomp* _ 
    7  case det *obl* acl / _ _ *obl* _ 
    7  nmod:poss amod *obj* / _ _ *obj* 
    7  mark nsubj *advcl* xcomp / _ _ *advcl* _ 
    7  amod *root* punct / _ *root* 
    7  case *obl* conj / _ *obl* _ 
    7  *appos* / *appos* _ 
    6  nsubj advmod *root* obj punct / _ _ *root* _ _ 
    6  cc *conj* ccomp / _ *conj* _ 
    6  case nmod:poss *obl* / _ _ _ *obl* 
    6  mark *advcl* obj / _ *advcl* _ _ 
    6  nmod:poss amod *nsubj* / _ _ *nsubj* 
    6  ** root / ** _ _ _ _ _ _ _ 
    6  *root* obj punct / *root* _ 
    6  *nsubj* / *nsubj* _ _ 
    6  punct cc *conj* / _ _ *conj* 
    6  det amod *obj* nmod / _ _ *obj* 
    6  mark *advcl* obl / _ *advcl* _ 
    6  nummod *obj* / _ *obj* 
    6  *compound* conj / *compound* _ 
    6  *root* flat flat punct list punct list / *root* _ 
    6  compound punct *compound* / _ _ *compound* 
    6  cc *conj* obl / _ *conj* _ 
    6  mark *xcomp* obj / _ *xcomp* _ _ _ 
    6  case det *obl* acl:relcl / _ _ *obl* _ 
    6  *compound* / _ _ _ _ *compound* 
    6  *obj* acl:relcl / *obj* 
    6  punct *appos* punct / _ *appos* _ 
    6  *aux:pass* / *aux:pass* _ 
    6  cc *conj* obj obl / _ *conj* _ _ 
    6  det *obl:npmod* / _ *obl:npmod* 
    6  compound *obj* / *obj* 
    6  *mark* fixed / *mark* 
    6  cc compound *conj* / _ _ *conj* 
    6  *xcomp* obl / *xcomp* _ 
    6  cc *conj* / _ _ *conj* 
    6  aux nsubj *root* obj punct / _ _ *root* _ _ 
    6  nummod *obl:npmod* / _ *obl:npmod* 
    6  case *obl* nmod / *obl* 
    6  cc *conj* obj / _ *conj* _ _ 
    6  nsubj cop advmod *root* punct / _ *root* _ 
    6  *case* / *case* _ 
    6  compound *appos* / _ *appos* 
    6  *cop* / *cop* _ _ _ 
    6  *flat* / *flat* _ _ _ _ 
    6  cc *conj* xcomp / _ *conj* _ 
    6  nsubj *acl:relcl* obj / _ *acl:relcl* _ 
    6  *root* obl / *root* _ 
    6  mark *advcl* / _ *advcl* 
    6  obl:npmod *advmod* / _ *advmod* 
    6  cc compound *conj* / _ *conj* 
    6  *root* punct / *root* 
    6  cc det *conj* / _ _ *conj* 
    6  mark nsubj *advcl* / _ _ *advcl* 
    5  mark *acl* obj / _ *acl* _ _ 
    5  *compound* / _ _ _ *compound* _ 
    5  *root* obl punct / *root* 
    5  *advmod* advcl / *advmod* 
    5  case det *obl* / _ _ *obl* _ 
    5  amod *obj* / _ *obj* _ 
    5  *root* obj / *root* _ 
    5  case det *nmod* / _ _ _ *nmod* 
    5  det *nsubj* / _ *nsubj* _ 
    5  cc *conj* obj obl / _ *conj* _ 
    5  *amod* conj / *amod* _ 
    5  cc compound *conj* / *conj* 
    5  advmod *amod* / _ *amod* _ 
    5  nmod:poss *obj* / _ _ *obj* 
    5  nsubj *acl:relcl* obl / _ _ *acl:relcl* _ 
    5  nsubj *ccomp* obj / _ *ccomp* _ 
    5  punct *conj* / _ *conj* _ _ 
    5  case *obl* acl:relcl / _ *obl* 
    5  nsubj *root* obj punct / _ *root* _ _ _ 
    5  *nmod:poss* / *nmod:poss* _ 
    5  cc advmod *conj* / _ _ *conj* 
    5  case amod *obl* / _ _ _ *obl* 
    5  case nmod:poss *obl* nmod / _ _ *obl* _ 
    5  nsubj aux *root* xcomp punct / _ _ *root* _ _ 
    5  nsubj *root* obj conj punct / _ *root* _ _ 
    5  det *obl:npmod* / _ _ *obl:npmod* 
    5  *root* cop nsubj punct / *root* 
    5  *acl* obl / _ *acl* _ 
    5  case det compound *obl* / _ *obl* 
    5  compound *compound* / _ *compound* _ 
    5  nmod:poss compound *obj* / _ _ *obj* 
    5  mark *xcomp* obl obl / _ *xcomp* _ _ 
    5  det compound *nsubj* / _ *nsubj* 
    5  *advmod* fixed / *advmod* 
    5  punct *root* / *root* 
    5  det *obj* / *obj* 
    5  punct nummod punct *list* appos / _ _ _ *list* 
    5  case det amod *obl* nmod / _ _ _ *obl* 
    5  nsubj cop advmod *root* punct / _ _ *root* _ 
    5  nsubj *root* xcomp punct / _ *root* _ 
    5  det compound *obj* / *obj* 
    5  *list* / *list* _ 
    5  compound *root* / _ *root* 
    5  punct cc nsubj *conj* ccomp / _ _ _ *conj* _ 
    5  case amod *nmod* / _ _ *nmod* _ 
    5  *obj* / _ *obj* 
    5  *flat* / *flat* _ _ _ 
    5  *obj* acl:relcl / *obj* _ 
    5  det *obj* / _ _ _ *obj* 
    5  case det *nmod* / *nmod* 
    5  case compound *obl* / _ *obl* 
    5  *root* obl obl obl / *root* _ 
    5  case det *obl* / _ _ _ *obl* 
    5  *root* obl punct / *root* _ 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 |  641 | 1119 |  641
  the / _ |  862 |  141 |  862 |  141
  , / _   |  830 |  315 |  830 |  315
  to / _  |  591 |   60 |  591 |   60
  and / _ |  531 |   89 |  531 |   89
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 6811 | 23019 | 6811  ||  the / _          |  862 |  238 |  862 |  238
        |      |      |      |       ||  , / _            |  787 |  270 |  787 |  270
        |      |      |      |       ||  to / _           |  589 |  143 |  589 |  143
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 6441 | 21093 | 6441  ||  .S + I / _       |  217 |   12 |  217 |   12
  .S+.S | 2077 |  476 | 2077 |  476  ||  .S + The / _     |   94 |   47 |   94 |   47
  .S+_  | 1926 |  370 | 1926 |  370  ||  in / _ + the / _ |   89 |   24 |   89 |   24
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 6291 | 23019 | 6291  ||  . / _            | 1119 |  410 | 1119 |  410
        |      |      |      |       ||  the / _          |  854 |  226 |  854 |  226
        |      |      |      |       ||  , / _            |  830 |  332 |  830 |  332
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
