  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 16246 / 25096 * 100 = 64.74 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (4584 + 4729) / (7564 + 4799) * 100 = 75.33 %
  Labeled recall:             (4584 + 4729) / (9435 + 4799) * 100 = 65.43 %
  Labeled F1:                 70.03 
  Unlabeled precision:        (5752 + 4799) / (7564 + 4799) * 100 = 85.34 %
  Unlabeled recall:           (5752 + 4799) / (9435 + 4799) * 100 = 74.13 %
  Unlabeled F1:               79.34 
  Proposition precision:      1366 / 4799 * 100 = 28.46 %
  Proposition recall:         1366 / 4799 * 100 = 28.46 %
  Proposition F1:             28.46 
  Exact semantic match:       744 / 2077 * 100 = 35.82 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    37.66 %
  Labeled macro recall:       32.71 %
  Labeled macro F1:           35.02 %
  Unlabeled macro precision:  75.04 %
  Unlabeled macro recall:     69.43 %
  Unlabeled macro F1:         72.13 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 4584 + 4729) / (25096 + 7564 + 4799) * 100 = 24.86 %
  Labeled micro recall:       (0 + 4584 + 4729) / (25096 + 9435 + 4799) * 100 = 23.68 %
  Labeled micro F1:           24.26 
  Unlabeled micro precision:  (16246 + 5752 + 4799) / (25096 + 7564 + 4799) * 100 = 71.54 %
  Unlabeled micro recall:     (16246 + 5752 + 4799) / (25096 + 9435 + 4799) * 100 = 68.13 %
  Unlabeled micro F1:         69.79 

  ================================================================================

  Evaluation of the syntactic results in model/depless/upos/goldpos/goldframes/980697f0-e8dd-4642-8b2f-7e037e16fbbb/predicted-props-conll09.tsv
  vs. gold standard model/depless/upos/goldpos/goldframes/980697f0-e8dd-4642-8b2f-7e037e16fbbb/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 16246 |  65% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 16246 |  65% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  8850 |  35% | 25096 | 100% |  8850 |  35%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  8850 |  35% | 25096 | 100% |  8850 |  35%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 23 line 353, 29 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 48 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 23 line 353, 29 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "_" instead of "root" : 1602 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 1609
        |      | _     |       | _     |      | 1398
  _     |      | _     |       |       |      | 1093
  _     |      | _     |       | _     |      | 1034
  .S    | .S   | _     |       |       |      | 516
  .S    | .S   | _     |       | _     |      | 364
        |      | _     |       | .E    | .E   | 211
  .S    | .S   | _     |       | .E    | .E   | 152
  ------+------+-------+-------+-------+------+------

   2. correct head (after focus word), dependency "_" instead of "det" : 1463 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1463
  _     |      | _     |       | _     |      | 1321
        |      | _     | the   | _     |      | 666
  _     |      | _     | the   | _     |      | 658
        |      | _     | a     | _     |      | 399
  _     |      | _     | a     | _     |      | 397
  .S    | .S   | _     |       | _     |      | 142
        | .S   |       |       |       |      | 142
  ------+------+-------+-------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "case" : 1401 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1401
  _     |      | _     |       | _     |      | 1357
        |      | _     |       | _     | the  | 341
  _     |      | _     |       | _     | the  | 327
        |      | _     | in    | _     |      | 258
  _     |      | _     | in    | _     |      | 257
  _     |      | _     | of    | _     |      | 253
  _     |      | _     | to    | _     |      | 136
  ------+------+-------+-------+-------+------+------

   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1209 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1209
  _     |      | _     |       | _     |      | 836
  .S    | .S   | _     |       | _     |      | 373
        | .S   |       |       |       |      | 373
        |      | _     | I     | _     |      | 322
  .S    | .S   | _     | I     | _     |      | 187
        |      | _     | you   | _     |      | 152
  _     |      | _     | you   | _     |      | 148
  ------+------+-------+-------+-------+------+------

   5. correct head (before focus word), dependency "_" instead of "obj" : 988 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 989
  _     |      | _     |       | _     |      | 973
  _     |      | _     |       | _     | .    | 123
  _     | the  | _     |       | _     |      |  98
  _     | a    | _     |       |       |      |  84
  _     | a    | _     |       | _     |      |  83
  _     |      | _     |       | _     | to   |  80
  _     |      | _     |       | _     | ,    |  78
  ------+------+-------+-------+-------+------+------

   6. correct head (before focus word), dependency "_" instead of "punct" : 975 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 982
  _     |      | _     |       | .E    | .E   | 750
  _     |      | _     | .     |       |      | 515
  _     |      | _     | .     | .E    | .E   | 511
  _     |      | _     |       | _     |      | 232
  _     |      | _     | ,     |       |      | 147
  _     |      | _     | ,     | _     |      | 110
  _     |      | _     | ?     |       |      |  74
  ------+------+-------+-------+-------+------+------

   7. correct head (after focus word), dependency "_" instead of "amod" : 889 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 889
  _     |      | _     |       | _     |      | 797
  _     | a    | _     |       | _     |      | 138
  _     | the  | _     |       | _     |      | 129
  .S    | .S   | _     |       | _     |      |  92
        | .S   |       |       |       |      |  92
  _     |      | _     | good  | _     |      |  42
        |      |       | good  |       |      |  42
  ------+------+-------+-------+-------+------+------

   8. correct head (after focus word), dependency "_" instead of "aux" : 721 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 721
  _     |      | _     |       | _     |      | 667
  _     | I    | _     |       | _     |      | 141
        |      | _     |       | _     | n't  |  75
  _     |      | _     | have  | _     |      |  67
        |      |       | have  |       |      |  67
  _     |      | _     |       | _     | n't  |  66
  _     |      | _     | would | _     |      |  62
  ------+------+-------+-------+-------+------+------

   9. correct head (after focus word), dependency "_" instead of "compound" : 651 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 651
  _     |      | _     |       | _     |      | 627
  _     | the  | _     |       | _     |      | 104
  _     | a    | _     |       | _     |      |  45
        |      | _     |       | _     | -    |  35
  _     |      | _     |       | _     | -    |  34
  _     | ,    | _     |       | _     |      |  27
  .S    | .S   | _     |       | _     |      |  24
  ------+------+-------+-------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "mark" : 632 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 632
  _     |      | _     |       | _     |      | 592
        |      | _     | to    | _     |      | 359
  _     |      | _     | to    | _     |      | 358
        |      | _     | if    | _     |      |  55
  _     |      | _     | that  | _     |      |  54
  _     |      | _     | if    | _     |      |  53
        |      | _     |       | _     | you  |  47
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "case" : 1357 times
   2. correct head (after focus word), dependency "_" instead of "det" : 1321 times
   1. correct head (0), dependency "_" instead of "root" : 1034 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 973 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 836 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 797 times
   8. correct head (after focus word), dependency "_" instead of "aux" : 667 times
   9. correct head (after focus word), dependency "_" instead of "compound" : 627 times
  10. correct head (after focus word), dependency "_" instead of "mark" : 592 times
   6. correct head (before focus word), dependency "_" instead of "punct" : 232 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (after focus word), dependency "_" instead of "det" : 1463 times
   3. correct head (after focus word), dependency "_" instead of "case" : 1401 times
   1. correct head (0), dependency "_" instead of "root" : 1398 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1209 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 889 times
   8. correct head (after focus word), dependency "_" instead of "aux" : 721 times
   9. correct head (after focus word), dependency "_" instead of "compound" : 651 times
  10. correct head (after focus word), dependency "_" instead of "mark" : 632 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 373 times
   1. correct head (0), dependency "_" instead of "root" : 364 times
   2. correct head (after focus word), dependency "_" instead of "det" : 142 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 92 times
   9. correct head (after focus word), dependency "_" instead of "compound" : 24 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 129 times
   9. correct head (after focus word), dependency "_" instead of "compound" : 104 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 98 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 138 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 83 times
   9. correct head (after focus word), dependency "_" instead of "compound" : 45 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        | .S   |       |       |       |      
  ------+------+-------+-------+-------+------
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 373 times
   2. correct head (after focus word), dependency "_" instead of "det" : 142 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 92 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 1093 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 989 times
   6. correct head (before focus word), dependency "_" instead of "punct" : 982 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     | to    | _     |      
  ------+------+-------+-------+-------+------
  10. correct head (after focus word), dependency "_" instead of "mark" : 358 times
   3. correct head (after focus word), dependency "_" instead of "case" : 136 times


  ================================================================================

  Evaluation of the semantic results in model/depless/upos/goldpos/goldframes/980697f0-e8dd-4642-8b2f-7e037e16fbbb/predicted-props-conll09.tsv
  vs. gold standard model/depless/upos/goldpos/goldframes/980697f0-e8dd-4642-8b2f-7e037e16fbbb/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |     997 |   1374 |      57.53 |         72.56 |  64.18 |
  _ + ARG1          | 3241 |    1794 |   3053 |      55.35 |         58.76 |  57.00 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     487 |    937 |      43.14 |         51.97 |  47.15 |
  _ + ARG3          |   74 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + ARG4          |   56 |       3 |     11 |       5.36 |         27.27 |   8.96 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      39 |     96 |      17.11 |         40.62 |  24.08 |
  _ + ARGM-ADV      |  496 |     118 |    264 |      23.79 |         44.70 |  31.05 |
  _ + ARGM-CAU      |   46 |       2 |      2 |       4.35 |        100.00 |   8.34 |
  _ + ARGM-COM      |   13 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + ARGM-CXN      |   12 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |       4 |     22 |       8.51 |         18.18 |  11.59 |
  _ + ARGM-DIS      |  182 |      88 |    140 |      48.35 |         62.86 |  54.66 |
  _ + ARGM-EXT      |  105 |      34 |     72 |      32.38 |         47.22 |  38.42 |
  _ + ARGM-GOL      |   24 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + ARGM-LOC      |  207 |      66 |    180 |      31.88 |         36.67 |  34.11 |
  _ + ARGM-LVB      |   69 |      12 |     30 |      17.39 |         40.00 |  24.24 |
  _ + ARGM-MNR      |  148 |      25 |     86 |      16.89 |         29.07 |  21.37 |
  _ + ARGM-MOD      |  442 |     365 |    399 |      82.58 |         91.48 |  86.80 |
  _ + ARGM-NEG      |  216 |     165 |    208 |      76.39 |         79.33 |  77.83 |
  _ + ARGM-PRD      |   44 |       2 |      8 |       4.55 |         25.00 |   7.70 |
  _ + ARGM-PRP      |   75 |      15 |     52 |      20.00 |         28.85 |  23.62 |
  _ + ARGM-PRR      |   69 |      14 |     35 |      20.29 |         40.00 |  26.92 |
  _ + ARGM-TMP      |  543 |     281 |    478 |      51.75 |         58.79 |  55.05 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       1 |      4 |       1.92 |         25.00 |   3.57 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       2 |      5 |      28.57 |         40.00 |  33.33 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       8 |     16 |      50.00 |         50.00 |  50.00 |
  _ + R-ARG0        |   67 |      43 |     55 |      64.18 |         78.18 |  70.49 |
  _ + R-ARG1        |   52 |      19 |     31 |      36.54 |         61.29 |  45.78 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

