  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 17377 / 25096 * 100 = 69.24 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (5291 + 4729) / (7821 + 4799) * 100 = 79.40 %
  Labeled recall:             (5291 + 4729) / (9435 + 4799) * 100 = 70.39 %
  Labeled F1:                 74.63 
  Unlabeled precision:        (6297 + 4799) / (7821 + 4799) * 100 = 87.92 %
  Unlabeled recall:           (6297 + 4799) / (9435 + 4799) * 100 = 77.95 %
  Unlabeled F1:               82.64 
  Proposition precision:      1583 / 4799 * 100 = 32.99 %
  Proposition recall:         1583 / 4799 * 100 = 32.99 %
  Proposition F1:             32.99 
  Exact semantic match:       775 / 2077 * 100 = 37.31 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    39.70 %
  Labeled macro recall:       35.20 %
  Labeled macro F1:           37.31 %
  Unlabeled macro precision:  78.58 %
  Unlabeled macro recall:     73.60 %
  Unlabeled macro F1:         76.01 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 5291 + 4729) / (25096 + 7821 + 4799) * 100 = 26.57 %
  Labeled micro recall:       (0 + 5291 + 4729) / (25096 + 9435 + 4799) * 100 = 25.48 %
  Labeled micro F1:           26.01 
  Unlabeled micro precision:  (17377 + 6297 + 4799) / (25096 + 7821 + 4799) * 100 = 75.49 %
  Unlabeled micro recall:     (17377 + 6297 + 4799) / (25096 + 9435 + 4799) * 100 = 72.40 %
  Unlabeled micro F1:         73.91 

  ================================================================================

  Evaluation of the syntactic results in model/depless/upos/goldpos/goldframes/3a0b7cb7-4019-4f31-8a7c-3d314c95d2b8/predicted-props-conll09.tsv
  vs. gold standard model/depless/upos/goldpos/goldframes/3a0b7cb7-4019-4f31-8a7c-3d314c95d2b8/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 17377 |  69% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 17377 |  69% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  7719 |  31% | 25096 | 100% |  7719 |  31%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  7719 |  31% | 25096 | 100% |  7719 |  31%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 5991 | 21093 | 5991  ||  . / _ + .E       | 1100 |  430 | 1100 |  430
  .E+.E | 2077 |  994 | 2077 |  994  ||  ? / _ + .E       |  157 |   62 |  157 |   62
  _+.E  | 1926 |  734 | 1926 |  734  ||  ! / _ + .E       |   98 |   34 |   98 |   34
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 23 line 353, 21 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 39 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 23 line 353, 21 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "_" instead of "root" : 1604 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 1611
        |      | _     |       | _     |      | 1403
  _     |      | _     |       |       |      | 1098
  _     |      | _     |       | _     |      | 1042
  .S    | .S   | _     |       |       |      | 513
  .S    | .S   | _     |       | _     |      | 361
        |      | _     |       | .E    | .E   | 208
  .S    | .S   | _     |       | .E    | .E   | 152
  ------+------+-------+-------+-------+------+------

   2. correct head (after focus word), dependency "_" instead of "det" : 1532 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1532
  _     |      | _     |       | _     |      | 1384
        |      | _     | the   | _     |      | 694
  _     |      | _     | the   | _     |      | 686
        |      | _     | a     | _     |      | 417
  _     |      | _     | a     | _     |      | 415
  .S    | .S   | _     |       | _     |      | 148
  _     | in   | _     |       | _     |      | 106
  ------+------+-------+-------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "case" : 1520 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1520
  _     |      | _     |       | _     |      | 1474
        |      | _     |       | _     | the  | 347
  _     |      | _     |       | _     | the  | 334
  _     |      | _     | of    | _     |      | 272
        |      | _     | in    | _     |      | 270
  _     |      | _     | in    | _     |      | 269
  _     |      | _     | to    | _     |      | 151
  ------+------+-------+-------+-------+------+------

   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1263 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1263
  _     |      | _     |       | _     |      | 889
  .S    | .S   | _     |       | _     |      | 374
        |      | _     | I     | _     |      | 320
  .S    | .S   | _     | I     | _     |      | 185
        |      | _     | you   | _     |      | 152
  _     |      | _     | you   | _     |      | 148
  _     |      | _     | I     | _     |      | 135
  ------+------+-------+-------+-------+------+------

   5. correct head (before focus word), dependency "_" instead of "obj" : 1061 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1062
  _     |      | _     |       | _     |      | 1045
  _     |      | _     |       | _     | .    | 132
  _     | the  | _     |       | _     |      |  99
  _     | a    | _     |       |       |      |  87
  _     | a    | _     |       | _     |      |  86
  _     |      | _     |       | _     | to   |  82
  _     |      | _     |       | _     | ,    |  79
  ------+------+-------+-------+-------+------+------

   6. correct head (before focus word), dependency "_" instead of "punct" : 964 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 967
  _     |      | _     |       | .E    | .E   | 709
        |      |       |       | .E    |      | 709
        |      |       |       |       | .E   | 709
  _     |      | _     | .     |       |      | 487
  _     |      | _     | .     | .E    | .E   | 483
  _     |      | _     |       | _     |      | 258
  _     |      | _     | ,     |       |      | 159
  ------+------+-------+-------+-------+------+------

   7. correct head (after focus word), dependency "_" instead of "amod" : 940 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 940
  _     |      | _     |       | _     |      | 852
  _     | a    | _     |       | _     |      | 150
  _     | the  | _     |       | _     |      | 136
  .S    | .S   | _     |       | _     |      |  88
  _     |      | _     | good  | _     |      |  42
        |      | _     | great | _     |      |  37
  _     |      | _     | great | _     |      |  36
  ------+------+-------+-------+-------+------+------

   8. correct head (after focus word), dependency "_" instead of "aux" : 733 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 733
  _     |      | _     |       | _     |      | 680
  _     | I    | _     |       | _     |      | 143
        |      | _     |       | _     | n't  |  72
  _     |      | _     | have  | _     |      |  69
  _     |      | _     |       | _     | n't  |  65
        |      | _     | will  | _     |      |  63
  _     |      | _     | would | _     |      |  63
  ------+------+-------+-------+-------+------+------

   9. correct head (after focus word), dependency "_" instead of "compound" : 730 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 730
  _     |      | _     |       | _     |      | 701
  _     | the  | _     |       | _     |      | 121
  _     | a    | _     |       | _     |      |  42
  .S    | .S   | _     |       | _     |      |  29
        |      | _     |       | _     | -    |  29
  _     |      | _     |       | _     | -    |  27
  _     | ,    | _     |       | _     |      |  25
  _     | -    | _     |       | _     |      |  25
        | ,    |       |       |       |      |  25
  ------+------+-------+-------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "advmod" : 720 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 720
  _     |      | _     |       | _     |      | 626
  .S    | .S   | _     |       | _     |      |  94
  _     |      | _     | n't   | _     |      |  75
        |      | _     | not   | _     |      |  58
  _     |      | _     | not   | _     |      |  55
  _     | do   | _     |       | _     |      |  43
        |      | _     | just  | _     |      |  42
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "case" : 1474 times
   2. correct head (after focus word), dependency "_" instead of "det" : 1384 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 1045 times
   1. correct head (0), dependency "_" instead of "root" : 1042 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 889 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 852 times
   9. correct head (after focus word), dependency "_" instead of "compound" : 701 times
   8. correct head (after focus word), dependency "_" instead of "aux" : 680 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 626 times
   6. correct head (before focus word), dependency "_" instead of "punct" : 258 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (after focus word), dependency "_" instead of "det" : 1532 times
   3. correct head (after focus word), dependency "_" instead of "case" : 1520 times
   1. correct head (0), dependency "_" instead of "root" : 1403 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1263 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 940 times
   8. correct head (after focus word), dependency "_" instead of "aux" : 733 times
   9. correct head (after focus word), dependency "_" instead of "compound" : 730 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 720 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 374 times
   1. correct head (0), dependency "_" instead of "root" : 361 times
   2. correct head (after focus word), dependency "_" instead of "det" : 148 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 94 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 88 times
   9. correct head (after focus word), dependency "_" instead of "compound" : 29 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 1098 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 1062 times
   6. correct head (before focus word), dependency "_" instead of "punct" : 967 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 150 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 86 times
   9. correct head (after focus word), dependency "_" instead of "compound" : 42 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 136 times
   9. correct head (after focus word), dependency "_" instead of "compound" : 121 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 99 times


  ================================================================================

  Evaluation of the semantic results in model/depless/upos/goldpos/goldframes/3a0b7cb7-4019-4f31-8a7c-3d314c95d2b8/predicted-props-conll09.tsv
  vs. gold standard model/depless/upos/goldpos/goldframes/3a0b7cb7-4019-4f31-8a7c-3d314c95d2b8/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1089 |   1377 |      62.84 |         79.08 |  70.03 |
  _ + ARG1          | 3241 |    2046 |   2872 |      63.13 |         71.24 |  66.94 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     608 |   1015 |      53.85 |         59.90 |  56.71 |
  _ + ARG3          |   74 |       1 |     14 |       1.35 |          7.14 |   2.27 |
  _ + ARG4          |   56 |      13 |     26 |      23.21 |         50.00 |  31.70 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      61 |    156 |      26.75 |         39.10 |  31.77 |
  _ + ARGM-ADV      |  496 |     162 |    347 |      32.66 |         46.69 |  38.43 |
  _ + ARGM-CAU      |   46 |       4 |     14 |       8.70 |         28.57 |  13.34 |
  _ + ARGM-COM      |   13 |       3 |      5 |      23.08 |         60.00 |  33.34 |
  _ + ARGM-CXN      |   12 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |      18 |     60 |      38.30 |         30.00 |  33.65 |
  _ + ARGM-DIS      |  182 |      90 |    144 |      49.45 |         62.50 |  55.21 |
  _ + ARGM-EXT      |  105 |      38 |     73 |      36.19 |         52.05 |  42.69 |
  _ + ARGM-GOL      |   24 |       0 |      9 |       0.00 |          0.00 |    NaN |
  _ + ARGM-LOC      |  207 |      81 |    200 |      39.13 |         40.50 |  39.80 |
  _ + ARGM-LVB      |   69 |      21 |     42 |      30.43 |         50.00 |  37.83 |
  _ + ARGM-MNR      |  148 |      39 |     92 |      26.35 |         42.39 |  32.50 |
  _ + ARGM-MOD      |  442 |     371 |    399 |      83.94 |         92.98 |  88.23 |
  _ + ARGM-NEG      |  216 |     171 |    202 |      79.17 |         84.65 |  81.82 |
  _ + ARGM-PRD      |   44 |       1 |     11 |       2.27 |          9.09 |   3.63 |
  _ + ARGM-PRP      |   75 |      21 |     64 |      28.00 |         32.81 |  30.21 |
  _ + ARGM-PRR      |   69 |      18 |     35 |      26.09 |         51.43 |  34.62 |
  _ + ARGM-TMP      |  543 |     340 |    515 |      62.62 |         66.02 |  64.28 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       7 |     15 |      13.46 |         46.67 |  20.89 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       2 |      6 |      28.57 |         33.33 |  30.77 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       7 |     14 |      43.75 |         50.00 |  46.67 |
  _ + R-ARG0        |   67 |      47 |     60 |      70.15 |         78.33 |  74.01 |
  _ + R-ARG1        |   52 |      26 |     41 |      50.00 |         63.41 |  55.91 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      4 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       6 |      8 |      66.67 |         75.00 |  70.59 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

