  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 19026 / 25096 * 100 = 75.81 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (2161 + 4729) / (8129 + 4799) * 100 = 53.30 %
  Labeled recall:             (2161 + 4729) / (9435 + 4799) * 100 = 48.41 %
  Labeled F1:                 50.73 
  Unlabeled precision:        (2958 + 4799) / (8129 + 4799) * 100 = 60.00 %
  Unlabeled recall:           (2958 + 4799) / (9435 + 4799) * 100 = 54.50 %
  Unlabeled F1:               57.12 
  Proposition precision:      941 / 4799 * 100 = 19.61 %
  Proposition recall:         941 / 4799 * 100 = 19.61 %
  Proposition F1:             19.61 
  Exact semantic match:       782 / 2077 * 100 = 37.65 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    26.65 %
  Labeled macro recall:       24.20 %
  Labeled macro F1:           25.37 %
  Unlabeled macro precision:  67.91 %
  Unlabeled macro recall:     65.15 %
  Unlabeled macro F1:         66.50 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 2161 + 4729) / (25096 + 8129 + 4799) * 100 = 18.12 %
  Labeled micro recall:       (0 + 2161 + 4729) / (25096 + 9435 + 4799) * 100 = 17.52 %
  Labeled micro F1:           17.81 
  Unlabeled micro precision:  (19026 + 2958 + 4799) / (25096 + 8129 + 4799) * 100 = 70.44 %
  Unlabeled micro recall:     (19026 + 2958 + 4799) / (25096 + 9435 + 4799) * 100 = 68.10 %
  Unlabeled micro F1:         69.25 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/upos/goldpos/goldframes/0.75-500-1-0.2-0.2-0-0-glove-english-1-1-uposembeddings-2-2-one-hot-76ffd/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/0.75-500-1-0.2-0.2-0-0-glove-english-1-1-uposembeddings-2-2-one-hot-76ffd/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 19026 |  76% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 19026 |  76% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  6070 |  24% | 25096 | 100% |  6070 |  24%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  6070 |  24% | 25096 | 100% |  6070 |  24%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  nsubj:pass      |  101 |       0 |      0 |       0.00 |           NaN
  nummod          |  279 |       0 |      0 |       0.00 |           NaN
  obj             | 1179 |       0 |      0 |       0.00 |           NaN
  obl             | 1055 |       0 |      0 |       0.00 |           NaN
  obl:npmod       |   48 |       0 |      0 |       0.00 |           NaN
  obl:tmod        |   66 |       0 |      0 |       0.00 |           NaN
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |       0 |      0 |       0.00 |           NaN
  punct           | 3068 |       0 |      0 |       0.00 |           NaN
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |       0 |      0 |       0.00 |           NaN
  vocative        |   21 |       0 |      0 |       0.00 |           NaN
  xcomp           |  353 |       0 |      0 |       0.00 |           NaN


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  ADJ             |    0 |       0 |   1162 |        NaN |          0.00
  ADP             |    0 |       0 |      5 |        NaN |          0.00
  ADV             |    0 |       0 |    207 |        NaN |          0.00
  AUX             |    0 |       0 |      6 |        NaN |          0.00
  CCONJ           |    0 |       0 |      2 |        NaN |          0.00
  DET             |    0 |       0 |     16 |        NaN |          0.00
  INTJ            |    0 |       0 |     38 |        NaN |          0.00
  NOUN            |    0 |       0 |   7187 |        NaN |          0.00
  NUM             |    0 |       0 |    297 |        NaN |          0.00
  PART            |    0 |       0 |      1 |        NaN |          0.00
  PRON            |    0 |       0 |    199 |        NaN |          0.00
  PROPN           |    0 |       0 |   2351 |        NaN |          0.00
  PUNCT           |    0 |       0 |      5 |        NaN |          0.00
  ROOT            |    0 |       0 |   1840 |        NaN |          0.00
  SCONJ           |    0 |       0 |      2 |        NaN |          0.00
  SYM             |    0 |       0 |     45 |        NaN |          0.00
  VERB            |    0 |       0 |   3546 |        NaN |          0.00
  X               |    0 |       0 |     54 |        NaN |          0.00
  _               |    0 |       0 |   8133 |        NaN |          0.00
  acl             |  173 |       0 |      0 |       0.00 |           NaN
  acl:relcl       |  218 |       0 |      0 |       0.00 |           NaN
  advcl           |  373 |       0 |      0 |       0.00 |           NaN
  advmod          | 1283 |       0 |      0 |       0.00 |           NaN
  amod            | 1172 |       0 |      0 |       0.00 |           NaN
  appos           |  186 |       0 |      0 |       0.00 |           NaN
  aux             |  825 |       0 |      0 |       0.00 |           NaN
  aux:pass        |  115 |       0 |      0 |       0.00 |           NaN
  case            | 1978 |       0 |      0 |       0.00 |           NaN
  cc              |  749 |       0 |      0 |       0.00 |           NaN
  cc:preconj      |    9 |       0 |      0 |       0.00 |           NaN
  ccomp           |  238 |       0 |      0 |       0.00 |           NaN
  compound        | 1152 |       0 |      0 |       0.00 |           NaN
  compound:prt    |   89 |       0 |      0 |       0.00 |           NaN
  conj            |  863 |       0 |      0 |       0.00 |           NaN
  cop             |  561 |       0 |      0 |       0.00 |           NaN
  csubj           |   23 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |       0 |      0 |       0.00 |           NaN
  det:predet      |   22 |       0 |      0 |       0.00 |           NaN
  discourse       |  122 |       0 |      0 |       0.00 |           NaN
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |       0 |      0 |       0.00 |           NaN
  fixed           |   62 |       0 |      0 |       0.00 |           NaN
  flat            |  251 |       0 |      0 |       0.00 |           NaN
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       0 |      0 |       0.00 |           NaN
  iobj            |   41 |       0 |      0 |       0.00 |           NaN
  list            |  251 |       0 |      0 |       0.00 |           NaN
  mark            |  783 |       0 |      0 |       0.00 |           NaN
  nmod            |  769 |       0 |      0 |       0.00 |           NaN
  nmod:npmod      |   13 |       0 |      0 |       0.00 |           NaN
  nmod:poss       |  385 |       0 |      0 |       0.00 |           NaN
  nmod:tmod       |   37 |       0 |      0 |       0.00 |           NaN
  nsubj           | 1976 |       0 |      0 |       0.00 |           NaN
  nsubj:pass      |  101 |       0 |      0 |       0.00 |           NaN
  nummod          |  279 |       0 |      0 |       0.00 |           NaN
  obj             | 1179 |       0 |      0 |       0.00 |           NaN
  obl             | 1055 |       0 |      0 |       0.00 |           NaN
  obl:npmod       |   48 |       0 |      0 |       0.00 |           NaN
  obl:tmod        |   66 |       0 |      0 |       0.00 |           NaN
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |       0 |      0 |       0.00 |           NaN
  punct           | 3068 |       0 |      0 |       0.00 |           NaN
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |       0 |      0 |       0.00 |           NaN
  vocative        |   21 |       0 |      0 |       0.00 |           NaN
  xcomp           |  353 |       0 |      0 |       0.00 |           NaN


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1591 |   2177 |      76.60 |         73.08
  left            | 9153 |    8047 |   8911 |      87.92 |         90.30
  right           | 13866 |   13157 |  14008 |      94.89 |         93.92
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1591 |   2177 |      76.60 |         73.08
  1               | 9112 |    8303 |   9820 |      91.12 |         84.55
  2               | 5453 |    4605 |   5722 |      84.45 |         80.48
  3-6             | 6109 |    4529 |   5828 |      74.14 |         77.71
  7-...           | 2345 |    1243 |   1549 |      53.01 |         80.25


  Frame confusions (gold versus system; *...* marks the head token)

  1435  ** root / ** ROOT 
  284  ** root / ** 
  261  *cop* / _ *cop* _ 
  108  det *nsubj* / NOUN *nsubj* 
  104  ** root / ** ROOT ROOT 
   97  case det *obl* / NOUN NOUN *obl* 
   86  case *nmod* / PROPN *nmod* 
   77  *cop* / _ _ *cop* _ 
   74  det *obj* / NOUN *obj* 
   71  case *obl* / PROPN *obl* 
   68  *compound* / *compound* PROPN 
   62  case *obl* / PRON *obl* 
   60  *cop* / _ *cop* _ _ 
   60  case det *nmod* / NOUN NOUN *nmod* 
   55  cc *conj* / NOUN *conj* 
   54  advmod *amod* / ADJ *amod* 
   52  nmod:poss *obj* / NOUN *obj* 
   52  case *nmod* / NOUN *nmod* 
   47  case *obl* / NOUN *obl* 
   39  *flat* / *flat* PROPN 
   37  *cop* / *cop* _ 
   36  *cop* / _ *cop* 
   32  ** root / ** ROOT VERB 
   32  mark *advcl* obj / VERB *advcl* _ 
   31  *amod* / *amod* ADJ 
   31  *compound* / NOUN *compound* 
   31  case nmod:poss *obl* / NOUN NOUN *obl* 
   30  *compound* / PROPN *compound* 
   30  cc *conj* / ADJ *conj* 
   29  cc *conj* / PROPN *conj* 
   29  det amod *obj* / NOUN NOUN *obj* 
   28  advmod *advmod* / ADV *advmod* 
   28  *root* punct / *root* PROPN 
   28  *nmod:poss* case / *nmod:poss* PROPN 
   28  case *nmod* / NUM *nmod* 
   27  *advmod* / ADV *advmod* 
   27  det *obj* nmod / NOUN *obj* NOUN 
   26  nsubj *root* obj punct / _ *root* _ VERB 
   25  case det compound *obl* / NOUN NOUN NOUN *obl* 
   24  case det amod *obl* / NOUN NOUN NOUN *obl* 
   24  *flat* / PROPN *flat* 
   24  case *nmod* / PRON *nmod* 
   24  amod *obj* / NOUN *obj* 
   24  *amod* / ADJ *amod* 
   23  mark *xcomp* obj / VERB *xcomp* _ 
   23  *compound* / *compound* NOUN 
   23  det compound *obj* / NOUN NOUN *obj* 
   23  *nummod* / NUM *nummod* 
   22  det *nsubj* / PROPN *nsubj* 
   22  *advmod* / *advmod* ADV 
   22  *compound* / PROPN *compound* PROPN 
   21  nsubj *root* ccomp punct / _ *root* _ VERB 
   21  case det *obl* nmod / NOUN NOUN *obl* NOUN 
   20  nummod *nmod:tmod* / NOUN *nmod:tmod* 
   20  *root* punct / *root* NOUN 
   20  nmod:poss *nsubj* / NOUN *nsubj* 
   19  compound *compound* / *compound* 
   19  amod *root* punct / NOUN *root* NOUN 
   19  cc *conj* / *conj* 
   18  *cop* / _ _ *cop* _ _ 
   18  *nsubj* flat / *nsubj* PROPN 
   18  det *obj* / NOUN *obj* NOUN 
   18  case *obl* / NUM *obl* 
   18  *case* fixed / *case* 
   18  nsubj cop *root* punct / ADJ *root* ADJ 
   18  case det *nmod* / NOUN NOUN *nmod* NOUN 
   17  *root* nmod:tmod / *root* NUM 
   17  case det *obl* / NOUN NOUN *obl* NOUN 
   17  ** root / ** VERB 
   17  case det compound *nmod* / NOUN NOUN NOUN *nmod* 
   17  ** root / ** ROOT PROPN 
   17  mark nsubj *advcl* obj / VERB _ *advcl* _ 
   17  amod *compound* / *compound* 
   16  case amod *obl* / NOUN NOUN *obl* 
   16  case compound *obl* / PROPN PROPN *obl* 
   16  compound *list* / PROPN *list* 
   16  ** root / ** ROOT NOUN 
   16  *advmod* obl / *advmod* 
   16  det *obj* nmod / NOUN *obj* _ 
   15  case *obl* / *obl* 
   15  *obj* nmod / *obj* 
   15  case *nmod* / PROPN *nmod* PROPN 
   15  *compound* / NOUN NOUN *compound* 
   14  *flat* / *flat* PROPN PROPN PROPN 
   14  case nmod:poss *nmod* / NOUN NOUN *nmod* 
   14  *cop* / _ _ _ *cop* _ 
   14  mark *acl* obj / VERB *acl* _ 
   14  *flat* / *flat* PROPN PROPN 
   13  case amod *nmod* / NOUN NOUN *nmod* 
   13  det *nsubj* nmod / NOUN *nsubj* NOUN 
   13  compound *compound* / PROPN *compound* 
   13  *root* obj punct / *root* _ VERB 
   13  case compound *nmod* / PROPN PROPN *nmod* 
   13  cc *conj* obj / VERB *conj* _ 
   13  case nummod *obl* / NOUN NOUN *obl* 
   12  case det amod *obl* nmod / NOUN NOUN NOUN *obl* NOUN 
   12  *nsubj* nmod / *nsubj* 
   12  *root* punct / *root* INTJ 
   12  det compound *nsubj* / NOUN NOUN *nsubj* 
   12  punct *conj* / NOUN *conj* NOUN 
   12  amod *nsubj* / NOUN *nsubj* 
   12  compound *compound* / NOUN NOUN *compound* 
   12  *aux* / _ *aux* 
   11  det *obj* / NOUN *obj* _ 
   11  det *nsubj* / NOUN NOUN *nsubj* 
   11  case det *nmod* / PROPN PROPN *nmod* 
   11  case *obl* nmod / NOUN *obl* NOUN 
   11  nsubj *root* xcomp punct / _ *root* _ VERB 
   11  det *obl:tmod* / NOUN *obl:tmod* 
   11  det amod *obj* / NOUN _ *obj* 
   11  mark *xcomp* obj / VERB *xcomp* _ _ 
   11  compound *nsubj* / PROPN *nsubj* 
   11  *nsubj* / PRON *nsubj* 
   11  punct nummod punct *appos* / NUM NUM NUM *appos* 
   11  punct *root* flat / PROPN *root* PROPN 
   10  case *nmod* / NOUN *nmod* NOUN 
   10  cc *conj* / ADJ *conj* ADJ 
   10  *list* punct appos / *list* NOUN NOUN 
   10  compound *obj* / PROPN *obj* 
   10  nsubj *acl:relcl* / _ *acl:relcl* 
   10  det amod *obj* nmod / NOUN NOUN *obj* NOUN 
   10  *list* / _ *list* 
   10  punct *conj* / *conj* 
   10  *cop* / _ _ *cop* 
   10  *list* appos / *list* 
   10  mark *xcomp* / VERB *xcomp* 
   10  punct *conj* / NOUN *conj* 
   10  amod *root* punct / _ *root* NOUN 
   10  *xcomp* advcl / *xcomp* _ 
   10  ** root / ** ROOT NUM 
   10  *advmod* fixed / *advmod* ADV 
   10  case compound *nmod* / NOUN NOUN *nmod* 
    9  case *obl* nmod / NOUN *obl* _ 
    9  ** root / ** PROPN 
    9  compound *root* / NOUN *root* 
    9  advmod *advmod* / *advmod* 
    9  det *obj* nmod / NOUN *obj* 
    9  ** root / ** ADJ 
    9  case *obl* flat / PROPN *obl* PROPN 
    9  nmod:poss *obj* / _ *obj* 
    9  cc *conj* / NOUN *conj* NOUN 
    9  *list* / *list* NOUN 
    9  *amod* conj / *amod* ADJ 
    9  *compound* / *compound* PROPN PROPN 
    8  *root* flat punct list punct list / *root* PROPN PROPN PROPN PROPN 
    8  *compound* nummod / *compound* 
    8  cc *conj* obj obl / VERB *conj* _ _ 
    8  case nmod:poss amod *obl* / NOUN NOUN NOUN *obl* 
    8  compound *compound* / NOUN *compound* 
    8  case compound *obl* / NOUN NOUN *obl* 
    8  *root* cop nsubj punct / *root* 
    8  ** root / ** ROOT ADJ 
    8  mark *xcomp* obj obl / VERB *xcomp* _ _ 
    8  det amod *nsubj* / NOUN NOUN *nsubj* 
    8  *discourse* / *discourse* INTJ 
    8  ** root / ** _ ROOT 
    8  case det *obl* nmod / NOUN NOUN *obl* _ 
    8  *root* flat / *root* PROPN 
    8  det amod *obj* nmod / NOUN _ *obj* _ 
    8  mark *acl* / VERB *acl* 
    8  case det amod *nmod* / NOUN NOUN NOUN *nmod* 
    8  amod *obl:tmod* / NOUN *obl:tmod* 
    8  case det *obl* / PROPN PROPN *obl* 
    8  punct *conj* / PROPN *conj* 
    7  *flat* / PROPN PROPN *flat* 
    7  mark nsubj *advcl* xcomp / VERB _ *advcl* _ 
    7  case amod *obl* / NOUN NOUN NOUN *obl* 
    7  *compound* / NOUN *compound* NOUN 
    7  nsubj *ccomp* obj / _ *ccomp* _ 
    7  mark *xcomp* obj obl / VERB *xcomp* _ 
    7  case nmod:poss *nmod* / NOUN _ *nmod* 
    7  ** root / ** ROOT _ 
    7  ** root / ** ROOT INTJ 
    7  case *nmod* conj / PROPN *nmod* PROPN 
    7  case *nmod* conj / NOUN *nmod* NOUN 
    7  *obj* / *obj* PRON 
    7  cc amod *conj* / NOUN _ *conj* 
    7  nsubj advmod *root* obj punct / _ _ *root* _ VERB 
    7  cc amod *conj* / NOUN NOUN *conj* 
    7  *acl* obl / *acl* _ 
    7  *xcomp* obj / *xcomp* _ 
    7  *list* / NOUN *list* NOUN NOUN 
    7  compound *nsubj* / *nsubj* 
    7  mark *xcomp* obl / VERB *xcomp* _ 
    7  *nmod:poss* / *nmod:poss* PRON 
    7  compound *nsubj* / NOUN *nsubj* 
    7  nsubj *acl:relcl* obj / _ *acl:relcl* _ 
    7  mark nsubj *advcl* / VERB _ *advcl* 
    7  cc nmod:poss *conj* / NOUN NOUN *conj* 
    7  amod *root* / NOUN *root* 
    7  nsubj aux *root* obj punct / _ VERB *root* _ VERB 
    7  *list* / PROPN *list* 
    7  compound punct *compound* / PROPN PROPN *compound* 
    7  punct *list* punct / X *list* X 
    7  det *nsubj:pass* / NOUN *nsubj:pass* 
    7  case *obl* conj / PROPN *obl* PROPN 
    7  *root* flat flat punct list punct list / *root* PROPN PROPN 
    7  amod *root* / _ *root* 
    7  *root* punct appos / *root* NOUN NOUN 
    7  det *obj* / PROPN *obj* 
    7  advmod *root* punct / ADJ *root* ADJ 
    7  *list* nummod / *list* SYM 
    7  advmod *amod* / VERB *amod* 
    6  *root* ccomp punct / *root* _ VERB 
    6  nummod *obj* / NOUN *obj* 
    6  *aux:pass* / _ *aux:pass* 
    6  *amod* / VERB *amod* 
    6  *cop* / _ _ _ *cop* _ _ 
    6  amod *obj* / NOUN *obj* NOUN 
    6  mark nsubj cop *advcl* / ADJ ADJ *advcl* 
    6  *obj* / *obj* NOUN 
    6  compound *root* / *root* 
    6  *cop* / _ *cop* _ _ _ 
    6  case det *nmod* nmod / NOUN NOUN *nmod* NOUN 
    6  ** root / ** ADV 
    6  obl:npmod *advmod* / ADV *advmod* 
    6  cc *conj* / PROPN *conj* PROPN 
    6  *compound* / *compound* PROPN PROPN PROPN 
    6  compound *compound* / _ *compound* 
    6  det amod *obj* / NOUN NOUN *obj* NOUN 
    6  *appos* / PROPN *appos* 
    6  cc *conj* ccomp / VERB *conj* _ 
    6  *mark* fixed / *mark* 
    6  *advmod* fixed / *advmod* 
    6  det *nsubj* / NOUN *nsubj* NOUN 
    6  cc *conj* xcomp / VERB *conj* _ 
    6  cc *conj* obl / VERB *conj* _ 
    6  *obj* conj / *obj* NOUN 
    6  mark *xcomp* obj / VERB *xcomp* _ VERB 
    6  *xcomp* / *xcomp* _ 
    6  *compound* / PROPN PROPN *compound* 
    6  compound *list* / PROPN PROPN *list* 
    6  *compound* / PROPN PROPN *compound* PROPN 
    6  *root* obl / *root* _ 
    6  case *obl* nmod / *obl* 
    6  ** root / ** ROOT ADV 
    6  nsubj aux *ccomp* obj / _ _ *ccomp* _ 
    6  *xcomp* obl / *xcomp* _ 
    6  case *nmod* / *nmod* 
    6  *nsubj* conj / *nsubj* PROPN 
    6  nsubj cop advmod *root* punct / ADJ _ *root* ADJ 
    6  nsubj *root* obj conj punct / _ *root* _ VERB VERB 
    6  *root* obj / *root* _ 
    6  case det amod *obl* / NOUN NOUN NOUN *obl* NOUN 
    5  case *obl* nmod / PROPN *obl* PROPN 
    5  case nmod:poss *obl* / NOUN _ *obl* 
    5  nummod *obl:npmod* / NOUN *obl:npmod* 
    5  *amod* obl / *amod* 
    5  nmod:poss amod *obj* / NOUN NOUN *obj* 
    5  *acl* obl / _ *acl* _ VERB 
    5  case det *obl* acl / NOUN NOUN *obl* 
    5  nsubj *root* obj punct / _ *root* _ _ VERB 
    5  ** root / ** _ 
    5  punct *conj* / NOUN *conj* NOUN NOUN 
    5  cc *conj* / NOUN *conj* _ 
    5  nmod:poss *nsubj:pass* / NOUN *nsubj:pass* 
    5  amod *obj* / _ *obj* 
    5  case nmod:poss *nmod* / NOUN NOUN *nmod* NOUN 
    5  punct *conj* / ADJ *conj* ADJ 
    5  det compound *nsubj* / NOUN NOUN NOUN *nsubj* 
    5  det *obj* acl / NOUN *obj* 
    5  case amod *nmod* / NOUN _ *nmod* 
    5  det *obj* acl:relcl / NOUN *obj* 
    5  *list* / *list* NOUN NOUN 
