  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 12208 / 25096 * 100 = 48.65 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (4342 + 4729) / (7867 + 4799) * 100 = 71.62 %
  Labeled recall:             (4342 + 4729) / (9435 + 4799) * 100 = 63.73 %
  Labeled F1:                 67.44 
  Unlabeled precision:        (5659 + 4799) / (7867 + 4799) * 100 = 82.57 %
  Unlabeled recall:           (5659 + 4799) / (9435 + 4799) * 100 = 73.47 %
  Unlabeled F1:               77.75 
  Proposition precision:      1209 / 4799 * 100 = 25.19 %
  Proposition recall:         1209 / 4799 * 100 = 25.19 %
  Proposition F1:             25.19 
  Exact semantic match:       722 / 2077 * 100 = 34.76 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    35.81 %
  Labeled macro recall:       31.86 %
  Labeled macro F1:           33.72 %
  Unlabeled macro precision:  65.61 %
  Unlabeled macro recall:     61.06 %
  Unlabeled macro F1:         63.25 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 4342 + 4729) / (25096 + 7867 + 4799) * 100 = 24.02 %
  Labeled micro recall:       (0 + 4342 + 4729) / (25096 + 9435 + 4799) * 100 = 23.06 %
  Labeled micro F1:           23.53 
  Unlabeled micro precision:  (12208 + 5659 + 4799) / (25096 + 7867 + 4799) * 100 = 60.02 %
  Unlabeled micro recall:     (12208 + 5659 + 4799) / (25096 + 9435 + 4799) * 100 = 57.63 %
  Unlabeled micro F1:         58.80 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/0.95-800-2-0-0-0-glove-english-d89a3/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.95-800-2-0-0-0-glove-english-d89a3/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 12208 |  49% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 12208 |  49% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 12888 |  51% | 25096 | 100% | 12888 |  51%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 12888 |  51% | 25096 | 100% | 12888 |  51%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 


  Sentence with the highest number of word errors:
   Sentence 22 line 344, 38 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 60 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 22 line 344, 38 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "_" instead of "root" : 1628 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 1632
        |      | _     |       | _     |      | 1413
  _     |      | _     |       |       |      | 1106
  _     |      | _     |       | _     |      | 1039
  .S    | .S   | _     |       |       |      | 526
  .S    | .S   | _     |       | _     |      | 374
        |      | _     |       | .E    | .E   | 219
  .S    | .S   | _     |       | .E    | .E   | 152
  ------+------+-------+-------+-------+------+------

   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1569 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1574
  _     |      | _     |       | .E    | .E   | 1242
        |      |       |       |       | .E   | 1242
  _     |      | _     | .     |       |      | 889
  _     |      | _     | .     | .E    | .E   | 877
  _     |      | _     |       | _     |      | 332
  _     |      | _     | ,     |       |      | 200
  _     |      | _     | ,     | _     |      | 158
  ------+------+-------+-------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "det" : 1282 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1282
  _     |      | _     |       | _     |      | 1152
        |      | _     | the   | _     |      | 554
  _     |      | _     | the   | _     |      | 547
        |      | _     | a     | _     |      | 362
  _     |      | _     | a     | _     |      | 361
  .S    | .S   | _     |       | _     |      | 130
  _     | in   | _     |       | _     |      |  87
  ------+------+-------+-------+-------+------+------

   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1181 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1181
  _     |      | _     |       | _     |      | 814
  .S    | .S   | _     |       | _     |      | 367
        | .S   |       |       |       |      | 367
  .S    |      |       |       |       |      | 367
        |      | _     | I     | _     |      | 317
  .S    | .S   | _     | I     | _     |      | 182
        |      | _     | you   | _     |      | 148
  ------+------+-------+-------+-------+------+------

   5. correct head (before focus word), dependency "_" instead of "obj" : 965 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 966
  _     |      | _     |       | _     |      | 950
  _     |      | _     |       | _     | .    | 122
  _     | the  | _     |       | _     |      |  94
  _     | a    | _     |       |       |      |  85
  _     | a    | _     |       | _     |      |  84
  _     |      | _     |       | _     | to   |  79
        |      |       |       |       | to   |  79
  ------+------+-------+-------+-------+------+------

   6. correct head (after focus word), dependency "_" instead of "case" : 916 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 916
  _     |      | _     |       | _     |      | 879
        |      | _     |       | _     | the  | 246
  _     |      | _     |       | _     | the  | 234
  _     |      | _     | in    | _     |      | 173
        |      | _     | for   | _     |      | 118
  _     |      | _     | for   | _     |      | 116
  _     |      | _     | to    | _     |      | 104
  ------+------+-------+-------+-------+------+------

   7. correct head (after focus word), dependency "_" instead of "amod" : 751 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 751
  _     |      | _     |       | _     |      | 699
  _     | a    | _     |       | _     |      | 132
  _     | the  | _     |       | _     |      | 111
  .S    | .S   | _     |       | _     |      |  52
  _     |      | _     | good  | _     |      |  38
  _     |      | _     | great | _     |      |  33
  _     | an   | _     |       | _     |      |  20
  ------+------+-------+-------+-------+------+------

   8. correct head (before focus word), dependency "_" instead of "obl" : 582 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 583
  _     |      | _     |       | _     |      | 570
  _     |      | _     |       | _     | .    | 155
  _     | the  | _     |       |       |      |  82
  _     | the  | _     |       | _     |      |  80
  _     |      | _     |       | _     | of   |  50
  _     | to   | _     |       | _     |      |  50
  _     |      | _     |       | _     | ,    |  48
  ------+------+-------+-------+-------+------+------

   9. correct head (after focus word), dependency "_" instead of "mark" : 550 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 550
  _     |      | _     |       | _     |      | 507
        |      | _     | to    | _     |      | 307
  _     |      | _     | to    | _     |      | 306
  _     |      | _     | that  | _     |      |  49
        |      | _     | if    | _     |      |  46
        |      | _     |       | _     | you  |  45
  _     |      | _     | if    | _     |      |  44
  ------+------+-------+-------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "advmod" : 498 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 498
  _     |      | _     |       | _     |      | 441
  _     |      | _     | n't   | _     |      |  69
  .S    | .S   | _     |       | _     |      |  57
        | .S   |       |       |       |      |  57
  .S    |      |       |       |       |      |  57
        |      | _     | not   | _     |      |  42
  _     |      | _     | not   | _     |      |  41
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "det" : 1152 times
   1. correct head (0), dependency "_" instead of "root" : 1039 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 950 times
   6. correct head (after focus word), dependency "_" instead of "case" : 879 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 814 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 699 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 570 times
   9. correct head (after focus word), dependency "_" instead of "mark" : 507 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 441 times
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 332 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 1413 times
   3. correct head (after focus word), dependency "_" instead of "det" : 1282 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1181 times
   6. correct head (after focus word), dependency "_" instead of "case" : 916 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 751 times
   9. correct head (after focus word), dependency "_" instead of "mark" : 550 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 498 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 374 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 367 times
   3. correct head (after focus word), dependency "_" instead of "det" : 130 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 57 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 52 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1574 times
   1. correct head (0), dependency "_" instead of "root" : 1106 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 966 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 583 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 111 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 94 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 80 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 132 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 84 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    |      |       |       |       |      
  ------+------+-------+-------+-------+------
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 367 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 57 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        | .S   |       |       |       |      
  ------+------+-------+-------+-------+------
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 367 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 57 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     | to    | _     |      
  ------+------+-------+-------+-------+------
   9. correct head (after focus word), dependency "_" instead of "mark" : 306 times
   6. correct head (after focus word), dependency "_" instead of "case" : 104 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | .    
  ------+------+-------+-------+-------+------
   8. correct head (before focus word), dependency "_" instead of "obl" : 155 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 122 times


  ================================================================================

  Evaluation of the semantic results in model/flattened/upos/goldpos/goldframes/0.95-800-2-0-0-0-glove-english-d89a3/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.95-800-2-0-0-0-glove-english-d89a3/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |     953 |   1317 |      54.99 |         72.36 |  62.49 |
  _ + ARG1          | 3241 |    1710 |   3198 |      52.76 |         53.47 |  53.11 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     485 |   1049 |      42.96 |         46.23 |  44.54 |
  _ + ARG3          |   74 |       0 |      6 |       0.00 |          0.00 |    NaN |
  _ + ARG4          |   56 |       9 |     18 |      16.07 |         50.00 |  24.32 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      47 |    151 |      20.61 |         31.13 |  24.80 |
  _ + ARGM-ADV      |  496 |      97 |    309 |      19.56 |         31.39 |  24.10 |
  _ + ARGM-CAU      |   46 |       2 |      8 |       4.35 |         25.00 |   7.41 |
  _ + ARGM-COM      |   13 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + ARGM-CXN      |   12 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |       4 |     19 |       8.51 |         21.05 |  12.12 |
  _ + ARGM-DIS      |  182 |      82 |    155 |      45.05 |         52.90 |  48.66 |
  _ + ARGM-EXT      |  105 |      30 |     59 |      28.57 |         50.85 |  36.58 |
  _ + ARGM-GOL      |   24 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + ARGM-LOC      |  207 |      45 |    137 |      21.74 |         32.85 |  26.16 |
  _ + ARGM-LVB      |   69 |       8 |     29 |      11.59 |         27.59 |  16.32 |
  _ + ARGM-MNR      |  148 |      17 |    108 |      11.49 |         15.74 |  13.28 |
  _ + ARGM-MOD      |  442 |     359 |    394 |      81.22 |         91.12 |  85.89 |
  _ + ARGM-NEG      |  216 |     144 |    187 |      66.67 |         77.01 |  71.47 |
  _ + ARGM-PRD      |   44 |       1 |      3 |       2.27 |         33.33 |   4.25 |
  _ + ARGM-PRP      |   75 |      15 |     48 |      20.00 |         31.25 |  24.39 |
  _ + ARGM-PRR      |   69 |       5 |     24 |       7.25 |         20.83 |  10.76 |
  _ + ARGM-TMP      |  543 |     262 |    519 |      48.25 |         50.48 |  49.34 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       1 |     10 |       1.92 |         10.00 |   3.22 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       0 |      6 |       0.00 |          0.00 |    NaN |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       6 |     19 |      37.50 |         31.58 |  34.29 |
  _ + R-ARG0        |   67 |      38 |     48 |      56.72 |         79.17 |  66.09 |
  _ + R-ARG1        |   52 |      22 |     38 |      42.31 |         57.89 |  48.89 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      1 |       0.00 |          0.00 |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

