  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 12159 / 25096 * 100 = 48.45 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (4327 + 4729) / (7596 + 4799) * 100 = 73.06 %
  Labeled recall:             (4327 + 4729) / (9435 + 4799) * 100 = 63.62 %
  Labeled F1:                 68.02 
  Unlabeled precision:        (5602 + 4799) / (7596 + 4799) * 100 = 83.91 %
  Unlabeled recall:           (5602 + 4799) / (9435 + 4799) * 100 = 73.07 %
  Unlabeled F1:               78.12 
  Proposition precision:      1274 / 4799 * 100 = 26.55 %
  Proposition recall:         1274 / 4799 * 100 = 26.55 %
  Proposition F1:             26.55 
  Exact semantic match:       726 / 2077 * 100 = 34.95 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    36.53 %
  Labeled macro recall:       31.81 %
  Labeled macro F1:           34.01 %
  Unlabeled macro precision:  66.18 %
  Unlabeled macro recall:     60.76 %
  Unlabeled macro F1:         63.36 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 4327 + 4729) / (25096 + 7596 + 4799) * 100 = 24.16 %
  Labeled micro recall:       (0 + 4327 + 4729) / (25096 + 9435 + 4799) * 100 = 23.03 %
  Labeled micro F1:           23.58 
  Unlabeled micro precision:  (12159 + 5602 + 4799) / (25096 + 7596 + 4799) * 100 = 60.17 %
  Unlabeled micro recall:     (12159 + 5602 + 4799) / (25096 + 9435 + 4799) * 100 = 57.36 %
  Unlabeled micro F1:         58.73 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/0.85-1024-2-0-0-0-glove-english-3f25d/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.85-1024-2-0-0-0-glove-english-3f25d/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 12159 |  48% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 12159 |  48% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 12937 |  52% | 25096 | 100% | 12937 |  52%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 12937 |  52% | 25096 | 100% | 12937 |  52%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1638 |   7020 |      78.86 |         23.33
  1               | 9112 |    5508 |   7240 |      60.45 |         76.08
  2               | 5453 |    3096 |   4323 |      56.78 |         71.62
  3-6             | 6109 |    2995 |   4859 |      49.03 |         61.64
  7-...           | 2345 |     603 |   1654 |      25.71 |         36.46


  Frame confusions (gold versus system; *...* marks the head token)

  488  ** root / ** _ _ 
  456  ** root / ** _ _ _ 
  284  ** root / ** _ 
  274  ** root / ** _ _ _ _ 
  219  *cop* / _ *cop* _ 
  178  ** root / ** _ _ _ _ _ 
  151  cc *conj* / *conj* 
  150  *punct* / *punct* _ 
  146  case *nmod* / *nmod* 
  119  ** root / ** _ _ _ _ _ _ 
  115  case *obl* / _ *obl* 
  103  *compound* / _ *compound* 
  100  det *nsubj* / _ *nsubj* 
   99  case *obl* / *obl* 
   94  ** root / ** 
   80  ** root / ** _ _ _ _ _ _ _ 
   70  case *nmod* / _ *nmod* 
   69  *root* punct / *root* 
   65  *cop* / _ _ *cop* _ 
   65  det *obj* / _ *obj* 
   64  advmod *amod* / *amod* 
   62  case det *obl* / _ _ *obl* 
   61  *compound* / *compound* _ 
   58  *cop* / _ *cop* 
   50  *cop* / _ *cop* _ _ 
   45  punct *conj* / *conj* 
   44  *cop* / *cop* _ 
   43  *compound* / _ _ *compound* 
   43  nmod:poss *obj* / _ *obj* 
   42  ** root / ** _ _ _ _ _ _ _ _ 
   40  compound *compound* / *compound* 
   39  *punct* / *punct* _ _ 
   37  *advmod* / _ *advmod* 
   35  case det *nmod* / *nmod* 
   32  *amod* / _ *amod* 
   31  case compound *nmod* / *nmod* 
   30  compound *list* / *list* 
   30  *nsubj* / _ *nsubj* 
   29  *nmod:poss* case / *nmod:poss* 
   28  mark *advcl* obj / _ *advcl* _ 
   28  *amod* / *amod* _ 
   28  *aux* / _ *aux* 
   28  advmod *advmod* / *advmod* 
   28  *compound* / _ *compound* _ 
   27  *nsubj* / *nsubj* _ 
   26  det amod *obj* / _ _ *obj* 
   25  mark *xcomp* obj / _ *xcomp* _ 
   25  case compound *obl* / *obl* 
   22  *obj* nmod / *obj* 
   22  ** root / ** _ _ _ _ _ _ _ _ _ 
   22  case det *nmod* / _ _ *nmod* 
   21  case nmod:poss *obl* / _ _ *obl* 
   21  amod *obj* / _ *obj* 
   21  *advmod* / *advmod* _ 
   20  *case* fixed / *case* 
   20  nmod:poss *nsubj* / _ *nsubj* 
   20  compound *nsubj* / *nsubj* 
   20  det *nsubj* / *nsubj* 
   19  *flat* / *flat* _ 
   19  nummod *nmod:tmod* / *nmod:tmod* 
   19  *list* punct appos / *list* 
   19  *aux* / *aux* _ 
   19  compound *root* / *root* 
   19  case det amod *obl* / _ _ _ *obl* 
   18  nsubj *root* ccomp punct / _ *root* _ 
   18  amod *root* punct / _ *root* 
   18  *obj* / *obj* _ 
   17  det *nsubj* / _ _ *nsubj* 
   17  case *obl* nmod / *obl* 
   17  case det *obl* / *obl* 
   17  cc *conj* / *conj* _ 
   17  case det compound *nmod* / *nmod* 
   17  nsubj *root* obj punct / _ *root* _ 
   17  mark nsubj *advcl* obj / _ _ *advcl* _ 
   17  *root* nmod:tmod / *root* 
   16  case amod *obl* / _ _ *obl* 
   16  det *obj* / _ *obj* _ 
   16  *obj* / _ *obj* 
   15  *advmod* obl / *advmod* 
   15  ** root / ** _ _ _ _ _ _ _ _ _ _ 
   14  *cop* / _ _ *cop* _ _ 
   14  nsubj cop *root* punct / _ *root* _ 
   14  cc *conj* obj / *conj* _ 
   14  case det *obl* / _ _ *obl* _ 
   14  punct cc *conj* / *conj* 
   14  det *obj* nmod / _ *obj* _ 
   14  det *obj* nmod / _ *obj* 
   14  compound *obj* / *obj* 
   14  det compound *obj* / _ *obj* 
   14  *compound* / _ _ _ *compound* 
   13  *root* obj punct / *root* _ 
   13  cc compound *conj* / *conj* 
   13  *aux:pass* / *aux:pass* _ 
   13  mark *xcomp* obj obl / _ *xcomp* _ _ 
   13  case amod *nmod* / *nmod* 
   13  *advmod* fixed / *advmod* 
   12  *compound* / _ _ *compound* _ 
   12  advmod *advmod* / _ *advmod* 
   12  punct *root* flat / *root* 
   12  compound *compound* / _ *compound* 
   12  case nmod:poss *nmod* / _ _ *nmod* 
   11  case det compound *obl* / _ _ _ *obl* 
   11  det *nsubj* / _ *nsubj* _ 
   11  punct *root* punct / *root* 
   11  det *obj* / *obj* 
   11  punct *conj* / *conj* _ 
   11  cc *conj* / _ *conj* 
   11  *list* nummod / *list* 
   11  nsubj *root* xcomp punct / _ *root* _ 
   11  case nummod *obl* / _ _ *obl* 
   11  punct nummod punct *appos* / *appos* 
   10  case det compound *obl* / _ *obl* 
   10  amod *root* punct / *root* 
   10  case nmod:poss *obl* / _ _ _ *obl* 
   10  det *obj* / _ _ *obj* 
   10  *amod* conj / *amod* 
   10  *nsubj* flat / *nsubj* 
    9  amod *root* / *root* 
    9  *nsubj* nmod / *nsubj* 
    9  *amod* obl / *amod* 
    9  nsubj *acl:relcl* / _ *acl:relcl* 
    9  *aux:pass* / _ *aux:pass* _ 
    9  cc amod *conj* / *conj* 
    9  *root* flat / *root* 
    9  det *obj* nmod / _ *obj* _ _ 
    9  *root* cop nsubj punct / *root* 
    9  amod *nsubj* / _ *nsubj* 
    9  det compound *obj* / _ _ *obj* 
    9  *compound* / *compound* _ _ 
    9  det compound *nsubj* / _ _ *nsubj* 
    9  det *nsubj* nmod / _ *nsubj* _ _ _ 
    9  *det* / *det* _ 
    9  *compound* nummod / *compound* 
    9  det amod *nsubj* / _ _ *nsubj* 
    9  *root* punct appos / *root* 
    9  *list* appos / *list* 
    9  nmod:poss *obj* / _ *obj* _ 
    9  nsubj *root* obj punct / _ *root* _ _ 
    9  punct *appos* punct / *appos* 
    9  case det *obl* / _ *obl* 
    9  case det *obl* nmod / _ _ *obl* _ 
    8  compound punct *compound* / *compound* 
    8  nsubj *root* ccomp conj punct / _ *root* _ 
    8  compound *obj* / _ *obj* 
    8  det amod *obj* / _ _ *obj* _ _ 
    8  *nsubj* flat / *nsubj* _ 
    8  mark *acl* obj / _ *acl* _ 
    8  nsubj *root* obj punct / _ *root* 
    8  *root* flat punct list punct list / *root* 
    8  *aux* / _ *aux* _ 
    8  case *obl* nmod / _ *obl* _ _ 
    8  case det *obl* / _ _ _ *obl* 
    8  amod *compound* / *compound* 
    8  amod *compound* / _ *compound* 
    8  punct amod *conj* / _ *conj* 
    8  *root* obl punct / *root* 
    8  mark *xcomp* / _ *xcomp* 
    8  mark *xcomp* obj / _ *xcomp* _ _ 
    8  det *obj* nmod / _ *obj* _ _ _ 
    8  *xcomp* obl / *xcomp* _ 
    8  *cop* / _ _ _ *cop* _ 
    7  nmod:poss *obj* / _ _ *obj* 
    7  mark *xcomp* obj obl / _ *xcomp* _ 
    7  *amod* / *amod* _ _ 
    7  mark nsubj *advcl* obj / _ *advcl* _ 
    7  det compound *nsubj* / _ *nsubj* 
    7  *acl* obl / *acl* _ 
    7  compound *compound* / _ *compound* _ 
    7  det *obj* / _ *obj* _ _ 
    7  *flat* / _ *flat* 
    7  *list* / *list* _ _ _ 
    7  *advmod* / *advmod* _ _ 
    7  *obl:tmod* / _ *obl:tmod* 
    7  *cop* / _ *cop* _ _ _ 
    7  nsubj advmod *root* obj punct / _ _ *root* _ 
    7  *obj* acl:relcl / *obj* 
    7  cc *conj* obj obl / *conj* _ _ 
    7  case *nmod* / _ *nmod* _ 
    7  det *nsubj* nmod / _ *nsubj* _ _ 
    7  cc amod *conj* / _ *conj* 
    7  *cop* / _ _ *cop* 
    7  advmod *root* punct / *root* 
    7  nsubj *acl:relcl* obj / _ *acl:relcl* _ 
    7  amod *root* / _ *root* 
    7  compound *nsubj* / _ *nsubj* 
    7  case det *nmod* / _ *nmod* 
    7  *acl* obl / _ *acl* _ 
    7  mark *acl* / *acl* 
    7  case *obl* / _ _ *obl* 
    7  *cop* / *cop* _ _ 
    7  case compound *obl* / _ _ *obl* 
    7  case det *nmod* / _ _ *nmod* _ 
    7  nsubj *root* ccomp punct / _ *root* 
    7  compound *appos* / *appos* 
    7  *xcomp* / _ *xcomp* 
    7  det *obl:tmod* / _ *obl:tmod* 
    7  case *nmod* / *nmod* _ 
    7  mark nsubj *advcl* xcomp / _ _ *advcl* _ 
    6  det *obl:npmod* / *obl:npmod* 
    6  *obj* conj / *obj* 
    6  advmod *root* / *root* 
    6  case det amod *nmod* / *nmod* 
    6  case amod *nmod* / _ _ *nmod* 
    6  case *obl* nmod / _ *obl* 
    6  case *obl* acl:relcl / _ *obl* 
    6  *xcomp* advcl / *xcomp* _ 
    6  cc nmod:poss *conj* / *conj* 
    6  amod *obj* / _ *obj* _ 
    6  case det amod *obl* / _ _ _ _ *obl* 
    6  *advmod* fixed / *advmod* _ 
    6  nsubj aux *root* obj punct / _ *root* _ 
    6  det amod *obj* / _ _ _ *obj* 
    6  case det compound *obl* / *obl* 
    6  case det *obl* / _ _ *obl* _ _ 
    6  nsubj *ccomp* obj / _ *ccomp* _ 
    6  *root* obj / *root* _ 
    6  *nsubj* conj / *nsubj* 
    6  *nsubj* conj / *nsubj* _ 
    6  nsubj *root* obj obl conj punct / _ *root* _ _ 
    6  *root* conj punct / *root* 
    6  case compound *obl* / _ *obl* 
    6  *acl* obl / *acl* 
    6  compound compound *compound* / *compound* 
    6  case det *obl* nmod / _ _ *obl* 
    6  det *nsubj:pass* / _ *nsubj:pass* 
    6  *punct* / *punct* _ _ _ 
    6  nummod *compound* / *compound* 
    6  case det *nmod* / _ _ *nmod* _ _ 
    6  case nmod:poss *nmod* / _ *nmod* 
    6  punct *root* / *root* 
    6  *compound* / _ _ _ *compound* _ 
    6  advmod *nummod* / *nummod* 
    6  *parataxis* nummod / *parataxis* 
    6  *mark* fixed / *mark* 
    6  case compound *nmod* / _ *nmod* 
    6  *nummod* / *nummod* _ _ 
    6  det *obj* acl / _ *obj* 
    5  *root* vocative punct / *root* 
    5  amod *obj* / _ _ *obj* 
    5  nsubj aux advmod *root* xcomp punct / _ _ *root* _ 
    5  nsubj cop advmod *root* punct / _ _ *root* _ 
    5  nmod:poss *nsubj:pass* / _ *nsubj:pass* 
    5  *advmod* advcl / *advmod* 
    5  mark *xcomp* obl / _ *xcomp* _ 
    5  case *obl* nmod / *obl* _ 
    5  obl:npmod *amod* / *amod* 
    5  cc *conj* obl / *conj* _ 
    5  cc det *conj* / *conj* 
    5  *nsubj* / *nsubj* _ _ 
    5  *obl* case / *obl* 
    5  nsubj *root* obj conj punct / _ *root* _ 
    5  compound *compound* / *compound* _ 
    5  case compound punct *nmod* / *nmod* 
    5  det *nmod:poss* case / *nmod:poss* 
    5  amod *obl:tmod* / _ *obl:tmod* 
    5  *nsubj* nmod / *nsubj* _ _ 
    5  nmod:poss amod *obj* / _ _ *obj* 
    5  nsubj *root* obl punct / _ *root* _ 
    5  *root* nmod punct / *root* _ 
    5  *nummod* / *nummod* _ 
    5  case det *obl* nmod / _ _ *obl* _ _ 
    5  nmod:poss amod *nsubj* / _ _ *nsubj* 
    5  *nmod:poss* case / *nmod:poss* _ 
    5  *nummod* / _ *nummod* 
    5  case *obl* conj / _ *obl* _ _ 
    5  mark *xcomp* / *xcomp* 
    5  *root* ccomp punct / *root* _ 
    5  cc *conj* xcomp / *conj* _ 
    5  cc *conj* / *conj* _ _ 
    5  case det compound *nmod* / _ _ _ *nmod* 
    5  *root* flat punct list punct list punct / *root* 
    5  mark *xcomp* obl obl / _ *xcomp* _ _ 
    5  punct compound *conj* / *conj* 
    5  nsubj *acl:relcl* / _ _ *acl:relcl* 
    5  det compound *obj* / _ _ _ *obj* 
    5  *flat* / *flat* _ _ 
    5  det *obj* acl / _ *obj* _ 
    5  aux nsubj *root* obj punct / _ *root* _ 
    5  punct nummod punct *list* appos / *list* 
    5  case det amod *nmod* / _ _ _ *nmod* 
    5  case det *nmod* / *nmod* _ 
    5  *nsubj* / *nsubj* _ _ _ 
    5  cc advmod *conj* / _ *conj* 
    5  *aux:pass* / _ *aux:pass* 
    5  nsubj aux *ccomp* obj / _ _ *ccomp* _ 
    5  nsubj *acl:relcl* obl / _ _ *acl:relcl* _ 
    5  amod *compound* / _ _ *compound* 
    5  *xcomp* obl / *xcomp* 
    5  det *obj* / _ *obj* _ _ _ 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 | 1065 | 1119 | 1065
  the / _ |  862 |  311 |  862 |  311
  , / _   |  830 |  730 |  830 |  730
  to / _  |  591 |  208 |  591 |  208
  and / _ |  531 |  509 |  531 |  509
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 12247 | 23019 | 12247  ||  the / _          |  862 |  383 |  862 |  383
        |      |      |      |       ||  , / _            |  787 |  498 |  787 |  498
        |      |      |      |       ||  to / _           |  589 |  231 |  589 |  231
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 11362 | 21093 | 11362  ||  .S + I / _       |  217 |   77 |  217 |   77
  .S+.S | 2077 |  690 | 2077 |  690  ||  .S + The / _     |   94 |   52 |   94 |   52
  .S+_  | 1926 |  885 | 1926 |  885  ||  in / _ + the / _ |   89 |   47 |   89 |   47
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 11213 | 23019 | 11213  ||  . / _            | 1119 |  503 | 1119 |  503
        |      |      |      |       ||  the / _          |  854 |  432 |  854 |  432
        |      |      |      |       ||  , / _            |  830 |  442 |  830 |  442
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 10273 | 21093 | 10273  ||  . / _ + .E       | 1100 |  492 | 1100 |  492
  .E+.E | 2077 | 1724 | 2077 | 1724  ||  ? / _ + .E       |  157 |   77 |  157 |   77
  _+.E  | 1926 |  940 | 1926 |  940  ||  ! / _ + .E       |   98 |   37 |   98 |   37
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 22 line 344, 40 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
