  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 18817 / 25096 * 100 = 74.98 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (5742 + 4729) / (7914 + 4799) * 100 = 82.36 %
  Labeled recall:             (5742 + 4729) / (9435 + 4799) * 100 = 73.56 %
  Labeled F1:                 77.72 
  Unlabeled precision:        (6732 + 4799) / (7914 + 4799) * 100 = 90.70 %
  Unlabeled recall:           (6732 + 4799) / (9435 + 4799) * 100 = 81.01 %
  Unlabeled F1:               85.58 
  Proposition precision:      1922 / 4799 * 100 = 40.05 %
  Proposition recall:         1922 / 4799 * 100 = 40.05 %
  Proposition F1:             40.05 
  Exact semantic match:       879 / 2077 * 100 = 42.32 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    41.18 %
  Labeled macro recall:       36.78 %
  Labeled macro F1:           38.86 %
  Unlabeled macro precision:  82.84 %
  Unlabeled macro recall:     78.00 %
  Unlabeled macro F1:         80.35 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 5742 + 4729) / (25096 + 7914 + 4799) * 100 = 27.69 %
  Labeled micro recall:       (0 + 5742 + 4729) / (25096 + 9435 + 4799) * 100 = 26.62 %
  Labeled micro F1:           27.15 
  Unlabeled micro precision:  (18817 + 6732 + 4799) / (25096 + 7914 + 4799) * 100 = 80.27 %
  Unlabeled micro recall:     (18817 + 6732 + 4799) / (25096 + 9435 + 4799) * 100 = 77.16 %
  Unlabeled micro F1:         78.68 

  ================================================================================

  Evaluation of the syntactic results in model/depless/upos/goldpos/goldframes/8c76ee0e-b8bc-449a-afbb-206bdc8fcd79/predicted-props-conll09.tsv
  vs. gold standard model/depless/upos/goldpos/goldframes/8c76ee0e-b8bc-449a-afbb-206bdc8fcd79/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 18817 |  75% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 18817 |  75% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  6279 |  25% | 25096 | 100% |  6279 |  25%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  6279 |  25% | 25096 | 100% |  6279 |  25%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1611 |   2818 |      77.56 |         57.17
  1               | 9112 |    8060 |   9451 |      88.45 |         85.28
  2               | 5453 |    4434 |   5325 |      81.31 |         83.27
  3-6             | 6109 |    4455 |   5554 |      72.93 |         80.21
  7-...           | 2345 |    1391 |   1948 |      59.32 |         71.41


  Frame confusions (gold versus system; *...* marks the head token)

  1297  ** root / ** _ 
  319  ** root / ** _ _ 
  236  *cop* / _ *cop* _ 
  232  ** root / ** 
  202  case *obl* / _ *obl* 
  189  case *nmod* / _ *nmod* 
  141  det *nsubj* / _ *nsubj* 
  133  ** root / ** _ _ _ 
  127  cc *conj* / _ *conj* 
  107  case det *obl* / _ _ *obl* 
  104  *compound* / _ *compound* 
   82  det *obj* / _ *obj* 
   75  *compound* / *compound* _ 
   68  *cop* / _ _ *cop* _ 
   67  case det *nmod* / _ _ *nmod* 
   67  *cop* / _ *cop* _ _ 
   63  *root* punct / *root* _ 
   53  *cop* / _ *cop* 
   53  nmod:poss *obj* / _ *obj* 
   50  advmod *amod* / _ *amod* 
   47  ** root / ** _ _ _ _ 
   45  *amod* / *amod* _ 
   43  det amod *obj* / _ _ *obj* 
   38  case nmod:poss *obl* / _ _ *obl* 
   36  *cop* / *cop* _ 
   35  det *obj* nmod / _ *obj* _ 
   33  amod *obj* / _ *obj* 
   32  punct *conj* / _ *conj* 
   31  case *obl* nmod / _ *obl* _ 
   30  cc *conj* / *conj* 
   29  case det amod *obl* / _ _ _ *obl* 
   29  compound *compound* / *compound* 
   29  ** root / ** _ _ _ _ _ 
   28  *nmod:poss* case / *nmod:poss* _ 
   27  nsubj *root* obj punct / _ *root* _ _ 
   27  amod *root* punct / _ *root* _ 
   27  mark *xcomp* obj / _ *xcomp* _ 
   27  mark *advcl* obj / _ *advcl* _ 
   27  compound *compound* / _ *compound* 
   26  *compound* / _ *compound* _ 
   26  cc *conj* / _ *conj* _ 
   26  *flat* / *flat* _ 
   25  case det compound *obl* / _ _ _ *obl* 
   24  nmod:poss *nsubj* / _ *nsubj* 
   23  case nmod:poss *nmod* / _ _ *nmod* 
   23  *flat* / _ *flat* 
   23  case det *obl* nmod / _ _ *obl* _ 
   22  mark nsubj *advcl* obj / _ _ *advcl* _ 
   22  case compound *obl* / _ _ *obl* 
   22  case compound *nmod* / _ _ *nmod* 
   21  *nsubj* / _ *nsubj* 
   21  case amod *obl* / _ _ *obl* 
   21  det *nsubj* nmod / _ *nsubj* _ 
   21  case *nmod* / _ *nmod* _ 
   20  det *obj* / _ *obj* _ 
   20  advmod *advmod* / *advmod* 
   20  nummod *nmod:tmod* / _ *nmod:tmod* 
   19  compound *nsubj* / _ *nsubj* 
   19  det compound *obj* / _ _ *obj* 
   19  compound *obj* / _ *obj* 
   18  advmod *advmod* / _ *advmod* 
   18  nsubj *root* ccomp punct / _ *root* _ _ 
   18  *advmod* / _ *advmod* 
   18  nsubj cop *root* punct / _ *root* _ 
   18  det *obj* nmod / _ *obj* 
   18  case *obl* / *obl* 
   18  *advmod* / *advmod* _ 
   18  advmod *amod* / *amod* 
   17  *compound* / _ _ *compound* 
   17  *nsubj* flat / *nsubj* _ 
   17  case amod *nmod* / _ _ *nmod* 
   17  *root* nmod:tmod / *root* _ 
   17  det compound *nsubj* / _ _ *nsubj* 
   16  *list* punct appos / *list* _ _ 
   16  case det amod *obl* nmod / _ _ _ *obl* _ 
   16  *obj* nmod / *obj* _ 
   16  *compound* / *compound* _ _ 
   16  *advmod* obl / *advmod* 
   16  *obj* / *obj* _ 
   16  case det compound *nmod* / _ _ _ *nmod* 
   16  case *nmod* / *nmod* 
   16  amod *nsubj* / _ *nsubj* 
   16  *list* / _ *list* 
   15  *amod* / _ *amod* 
   15  det amod *nsubj* / _ _ *nsubj* 
   15  *nsubj* / *nsubj* _ 
   15  *case* fixed / *case* _ 
   15  compound *compound* / _ _ *compound* 
   15  cc *conj* obj / _ *conj* _ 
   14  compound *root* / *root* 
   14  *compound* / _ _ _ *compound* 
   14  *advmod* fixed / *advmod* _ 
   14  *obj* conj / *obj* _ 
   14  *obj* / _ *obj* 
   14  punct *conj* / _ *conj* _ 
   14  nsubj *root* xcomp punct / _ *root* _ _ 
   14  case det amod *nmod* / _ _ _ *nmod* 
   14  *nummod* / _ *nummod* 
   14  nsubj aux *root* obj punct / _ _ *root* _ _ 
   13  case nummod *obl* / _ _ *obl* 
   13  amod *root* / _ *root* 
   13  det amod *obj* nmod / _ _ *obj* _ 
   13  *root* obj punct / *root* _ _ 
   13  compound *list* / _ *list* 
   13  *aux* / *aux* _ 
   13  det *obl:tmod* / _ *obl:tmod* 
   12  cc amod *conj* / _ _ *conj* 
   12  case compound *obl* / *obl* 
   12  punct *root* flat / _ *root* _ 
   12  compound *list* / *list* 
   12  *cop* / _ _ *cop* _ _ 
   12  mark *xcomp* / _ *xcomp* 
   12  amod *compound* / _ *compound* 
   12  cc compound *conj* / _ _ *conj* 
   12  ** root / ** _ _ _ _ _ _ 
   11  case det *nmod* / _ _ *nmod* _ 
   11  *list* nummod / *list* _ 
   11  det compound *obj* / _ *obj* 
   11  *obj* nmod / *obj* 
   11  *cop* / _ _ *cop* 
   11  case *obl* / _ _ *obl* 
   11  mark *acl* obj / _ *acl* _ 
   11  punct nummod punct *appos* / _ _ _ *appos* 
   10  *acl* obl / *acl* _ 
   10  det *obj* acl / _ *obj* _ 
   10  *nsubj* conj / *nsubj* _ 
   10  *compound* / _ _ *compound* _ 
   10  punct *conj* / *conj* 
   10  *list* / *list* _ 
   10  *nsubj* nmod / *nsubj* 
    9  case *obl* nmod / _ *obl* 
    9  *root* flat / *root* _ 
    9  nsubj *root* obj conj punct / _ *root* _ _ _ 
    9  cc *conj* ccomp / _ *conj* _ 
    9  amod *compound* / *compound* 
    9  punct *appos* punct / _ *appos* _ 
    9  punct cc *conj* / _ _ *conj* 
    9  amod *obl:tmod* / _ *obl:tmod* 
    9  *root* punct appos / *root* _ _ 
    9  case det *obl* / _ _ *obl* _ 
    9  det amod *obj* nmod / _ _ *obj* 
    9  *nsubj* nmod / *nsubj* _ 
    9  compound punct *compound* / _ _ *compound* 
    9  case *nmod* conj / _ *nmod* _ 
    9  *case* fixed / *case* 
    9  cc nmod:poss *conj* / _ _ *conj* 
    8  nsubj *acl:relcl* obj / _ *acl:relcl* _ 
    8  aux nsubj *root* obj punct / _ _ *root* _ _ 
    8  case nmod:poss amod *obl* / _ _ _ *obl* 
    8  obl:npmod *advmod* / _ *advmod* 
    8  det *obj* / _ _ *obj* 
    8  advmod *root* punct / _ *root* _ 
    8  mark *advcl* obj / _ *advcl* _ _ 
    8  case det *nmod* nmod / _ _ *nmod* _ 
    8  mark *acl* / _ *acl* 
    8  det *nsubj:pass* / _ *nsubj:pass* 
    8  *nmod:poss* case / *nmod:poss* 
    8  det *nsubj* / *nsubj* 
    8  case *nmod* nmod / _ *nmod* _ 
    8  *xcomp* / *xcomp* _ 
    8  advmod *xcomp* / _ *xcomp* 
    8  case det *nmod* / *nmod* 
    7  nummod *obj* / _ *obj* 
    7  case *obl* flat / _ *obl* _ 
    7  mark *xcomp* obj obl / _ *xcomp* _ _ 
    7  *root* cop nsubj punct / *root* _ 
    7  det *obj* acl / _ *obj* 
    7  cc det *conj* / _ _ *conj* 
    7  case *obl* conj / _ *obl* _ 
    7  *aux:pass* / *aux:pass* _ 
    7  nmod:poss compound *obj* / _ _ *obj* 
    7  case compound *nmod* / _ *nmod* 
    7  *obj* acl:relcl / *obj* _ 
    7  det *obj* acl:relcl / _ *obj* _ 
    7  *root* obj / *root* _ 
    7  mark *advcl* obl / _ *advcl* _ 
    7  cc *conj* obl / _ *conj* _ 
    7  *xcomp* advcl / *xcomp* _ 
    7  *xcomp* obl / *xcomp* _ 
    7  *flat* / *flat* _ _ 
    7  mark *xcomp* obj obl / _ *xcomp* _ 
    7  mark *xcomp* obl / _ *xcomp* _ 
    7  cc *conj* obj obl / _ *conj* _ _ 
    7  *amod* conj / *amod* _ 
    7  nsubj aux *root* xcomp punct / _ _ *root* _ _ 
    7  *case* / *case* _ 
    7  *flat* / _ _ *flat* 
    7  *amod* obl / *amod* 
    7  case det *obl* acl / _ _ *obl* _ 
    7  cc advmod *conj* / _ _ *conj* 
    7  nsubj cop advmod *root* punct / _ _ *root* _ 
    7  mark nsubj *advcl* xcomp / _ _ *advcl* _ 
    7  case *nmod* / _ _ *nmod* 
    7  det amod *obj* acl / _ _ *obj* _ 
    7  nmod:poss *obj* / _ *obj* _ 
    7  *list* / _ *list* _ _ 
    7  case det *obl* / _ _ _ *obl* 
    7  mark *xcomp* obj / _ *xcomp* _ _ 
    7  *amod* / *amod* _ _ 
    7  *amod* conj / *amod* 
    7  *discourse* / *discourse* _ 
    6  *root* punct / *root* 
    6  compound *nsubj* / *nsubj* 
    6  nsubj *acl:relcl* / _ *acl:relcl* 
    6  nsubj *ccomp* obj / _ *ccomp* _ 
    6  nsubj aux *acl:relcl* / _ _ *acl:relcl* 
    6  punct *list* punct / _ *list* _ 
    6  det *obj* nmod / _ _ *obj* _ 
    6  nummod *obl:npmod* / _ *obl:npmod* 
    6  case *obl* acl:relcl / _ *obl* _ 
    6  *aux* / _ *aux* 
    6  *mark* fixed / *mark* 
    6  case compound *nmod* / *nmod* 
    6  *cop* / _ *cop* _ _ _ 
    6  nsubj aux *acl:relcl* obl / _ _ *acl:relcl* _ 
    6  mark *advcl* / _ *advcl* 
    6  case compound *nmod* nmod / _ _ *nmod* _ 
    6  nmod:poss *obj* / _ _ *obj* 
    6  nsubj advmod *root* obj punct / _ _ *root* _ _ 
    6  *list* / *list* _ _ 
    6  case *obl* / _ *obl* _ 
    6  compound *root* / _ *root* 
    6  nmod:poss amod *obj* / _ _ *obj* 
    6  case det *obl* / *obl* 
    6  det *obl:npmod* / _ *obl:npmod* 
    6  *root* ccomp punct / *root* _ _ 
    6  *root* flat punct list punct list / *root* _ _ _ _ _ 
    6  det *obj* / *obj* 
    6  nsubj *root* obj punct / _ *root* _ _ _ 
    6  *list* appos / *list* 
    6  cc *conj* / _ *conj* _ _ 
    6  case det *obl* acl:relcl / _ _ *obl* _ 
    6  *compound* nummod / *compound* 
    6  *cop* / *cop* _ _ 
    6  mark expl *advcl* nsubj / _ _ *advcl* _ 
    6  mark nsubj *advcl* / _ _ *advcl* 
    6  *cop* / _ _ _ *cop* _ 
    6  case nmod:poss *obl* nmod / _ _ *obl* _ 
    6  punct *conj* / _ *conj* _ _ 
    6  nsubj *root* ccomp punct / _ *root* _ 
    6  nsubj aux *ccomp* obj / _ _ *ccomp* _ 
    6  *root* obl / *root* _ 
    6  mark nsubj cop *advcl* / _ _ *advcl* 
    6  det *nsubj* / _ *nsubj* _ 
    5  *root* nmod / *root* _ 
    5  nsubj *acl:relcl* / _ _ *acl:relcl* 
    5  nmod:poss *nsubj:pass* / _ *nsubj:pass* 
    5  det *obj* / _ _ *obj* _ 
    5  *root* obl punct / *root* _ _ 
    5  case det compound *nmod* / _ *nmod* 
    5  compound *compound* / _ _ _ *compound* 
    5  *advmod* advcl / *advmod* 
    5  punct cc *conj* / *conj* 
    5  case *nmod* / _ *nmod* _ _ 
    5  punct amod *conj* / _ *conj* 
    5  *punct* / _ *punct* 
    5  *nmod:poss* flat case / *nmod:poss* _ _ 
    5  *det* / *det* _ 
    5  compound *obj* / *obj* 
    5  mark *xcomp* obl obl / _ *xcomp* _ _ 
    5  case compound *obl* / _ *obl* 
    5  case det compound *obl* / _ *obl* 
    5  nmod:poss amod *nsubj* / _ _ *nsubj* 
    5  punct amod *conj* / _ _ *conj* 
    5  det compound *nsubj* / _ *nsubj* 
    5  mark *acl* obj / _ *acl* _ _ 
    5  *amod* / _ _ *amod* 
    5  *obl* case / *obl* 
    5  *appos* / _ *appos* 
    5  case nmod:poss compound *nmod* / _ _ _ *nmod* 
    5  *compound* / _ *compound* _ _ 
    5  *nummod* / _ _ *nummod* 
    5  nsubj aux advmod *root* xcomp punct / _ _ _ *root* _ _ 
    5  nsubj *root* obj punct / _ *root* _ 
    5  *root* xcomp punct / *root* _ _ 
    5  det *nsubj* / _ _ *nsubj* 
    5  *root* obj obl punct / *root* _ _ _ 
    5  *root* flat flat punct list punct list / *root* _ _ _ _ _ 
    5  det amod compound *obj* / _ _ _ *obj* 
    5  compound *appos* / _ *appos* 
    5  nsubj *ccomp* obj / *ccomp* _ 
    5  nsubj *root* obj obl conj punct / _ *root* _ _ _ _ 
    5  *acl* obl / _ *acl* _ 
    5  cc *conj* / *conj* _ 
    5  det compound *obj* / _ _ _ *obj* 
    5  *advmod* fixed / *advmod* 
    5  det *nmod:tmod* / _ *nmod:tmod* 
    5  obl:npmod *amod* / *amod* 
    5  mark nsubj *advcl* obj / _ *advcl* _ 
    5  *nummod* / *nummod* _ 
    5  case *nmod* flat / _ *nmod* _ 
    5  nsubj *root* obl punct / _ *root* _ _ 
    5  nsubj *acl:relcl* obl / _ *acl:relcl* _ 
    5  case *obl* nummod / _ *obl* _ 
    5  nmod:poss *obj* conj / _ *obj* _ 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 |  384 | 1119 |  384
  the / _ |  862 |  113 |  862 |  113
  , / _   |  830 |  292 |  830 |  292
  to / _  |  591 |   48 |  591 |   48
  and / _ |  531 |   75 |  531 |   75
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 5848 | 23019 | 5848  ||  the / _          |  862 |  234 |  862 |  234
        |      |      |      |       ||  , / _            |  787 |  236 |  787 |  236
        |      |      |      |       ||  to / _           |  589 |  104 |  589 |  104
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 5489 | 21093 | 5489  ||  .S + I / _       |  217 |   10 |  217 |   10
  .S+.S | 2077 |  431 | 2077 |  431  ||  .S + The / _     |   94 |   43 |   94 |   43
  .S+_  | 1926 |  359 | 1926 |  359  ||  in / _ + the / _ |   89 |   26 |   89 |   26
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 5646 | 23019 | 5646  ||  . / _            | 1119 |  385 | 1119 |  385
        |      |      |      |       ||  the / _          |  854 |  181 |  854 |  181
