  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 14154 / 25096 * 100 = 56.40 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (5773 + 4729) / (8249 + 4799) * 100 = 80.49 %
  Labeled recall:             (5773 + 4729) / (9435 + 4799) * 100 = 73.78 %
  Labeled F1:                 76.99 
  Unlabeled precision:        (6838 + 4799) / (8249 + 4799) * 100 = 89.19 %
  Unlabeled recall:           (6838 + 4799) / (9435 + 4799) * 100 = 81.75 %
  Unlabeled F1:               85.31 
  Proposition precision:      1887 / 4799 * 100 = 39.32 %
  Proposition recall:         1887 / 4799 * 100 = 39.32 %
  Proposition F1:             39.32 
  Exact semantic match:       864 / 2077 * 100 = 41.60 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    40.24 %
  Labeled macro recall:       36.89 %
  Labeled macro F1:           38.49 %
  Unlabeled macro precision:  72.79 %
  Unlabeled macro recall:     69.08 %
  Unlabeled macro F1:         70.89 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 5773 + 4729) / (25096 + 8249 + 4799) * 100 = 27.53 %
  Labeled micro recall:       (0 + 5773 + 4729) / (25096 + 9435 + 4799) * 100 = 26.70 %
  Labeled micro F1:           27.11 
  Unlabeled micro precision:  (14154 + 6838 + 4799) / (25096 + 8249 + 4799) * 100 = 67.61 %
  Unlabeled micro recall:     (14154 + 6838 + 4799) / (25096 + 9435 + 4799) * 100 = 65.58 %
  Unlabeled micro F1:         66.58 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/1-1024-2-0-0-0-elmo-small-all-1-Char-59f97/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/1-1024-2-0-0-0-elmo-small-all-1-Char-59f97/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 14154 |  56% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 14154 |  56% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 10942 |  44% | 25096 | 100% | 10942 |  44%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 10942 |  44% | 25096 | 100% | 10942 |  44%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1711 |   6536 |      82.38 |         26.18
  1               | 9112 |    6179 |   7556 |      67.81 |         81.78
  2               | 5453 |    3498 |   4535 |      64.15 |         77.13
  3-6             | 6109 |    3522 |   4977 |      57.65 |         70.77
  7-...           | 2345 |     720 |   1492 |      30.70 |         48.26


  Frame confusions (gold versus system; *...* marks the head token)

  518  ** root / ** _ _ 
  428  ** root / ** _ _ _ 
  294  ** root / ** _ 
  235  *cop* / _ *cop* _ 
  233  ** root / ** _ _ _ _ 
  179  case *obl* / _ *obl* 
  174  ** root / ** 
  163  cc *conj* / *conj* 
  152  ** root / ** _ _ _ _ _ 
  148  case *nmod* / *nmod* 
  145  det *nsubj* / _ *nsubj* 
  112  ** root / ** _ _ _ _ _ _ 
  112  *punct* / *punct* _ 
  104  case det *obl* / _ _ *obl* 
   87  det *obj* / _ *obj* 
   72  case *nmod* / _ *nmod* 
   69  *root* punct / *root* 
   67  ** root / ** _ _ _ _ _ _ _ 
   66  *cop* / _ _ *cop* _ 
   60  advmod *amod* / *amod* 
   58  *cop* / _ *cop* _ _ 
   58  *compound* / _ *compound* 
   55  nmod:poss *obj* / _ *obj* 
   51  *compound* / *compound* _ 
   49  punct *conj* / *conj* 
   47  *cop* / _ *cop* 
   45  case *obl* / *obl* 
   44  compound *compound* / *compound* 
   42  case det *nmod* / *nmod* 
   37  ** root / ** _ _ _ _ _ _ _ _ 
   36  det amod *obj* / _ _ *obj* 
   35  *amod* / *amod* _ 
   33  case det *nmod* / _ _ *nmod* 
   33  case nmod:poss *obl* / _ _ *obl* 
   33  nsubj *root* obj punct / _ *root* _ 
   32  mark *advcl* obj / _ *advcl* _ 
   30  amod *obj* / _ *obj* 
   29  *cop* / *cop* _ 
   29  compound *list* / *list* 
   28  mark *xcomp* obj / _ *xcomp* _ 
   28  case det compound *obl* / _ _ _ *obl* 
   28  *nmod:poss* case / *nmod:poss* 
   27  case det amod *obl* / _ _ _ *obl* 
   27  case compound *nmod* / *nmod* 
   25  *punct* / *punct* _ _ 
   24  compound *compound* / _ *compound* 
   24  nmod:poss *nsubj* / _ *nsubj* 
   23  mark nsubj *advcl* obj / _ _ *advcl* _ 
   23  ** root / ** _ _ _ _ _ _ _ _ _ 
   23  nsubj *root* ccomp punct / _ *root* _ 
   22  amod *root* punct / *root* 
   21  case compound *obl* / _ _ *obl* 
   21  advmod *advmod* / *advmod* 
   20  *case* fixed / *case* 
   20  compound *root* / *root* 
   20  *nsubj* / *nsubj* _ 
   20  det compound *nsubj* / _ _ *nsubj* 
   20  det compound *obj* / _ _ *obj* 
   19  nummod *nmod:tmod* / *nmod:tmod* 
   19  advmod *advmod* / _ *advmod* 
   19  *list* punct appos / *list* 
   18  case amod *obl* / _ _ *obl* 
   17  *root* nmod:tmod / *root* 
   17  case compound *obl* / *obl* 
   16  nsubj cop *root* punct / _ *root* _ 
   16  det *obj* nmod / _ *obj* _ _ _ 
   16  *compound* / _ _ *compound* 
   16  case det compound *nmod* / *nmod* 
   16  *cop* / _ _ *cop* _ _ 
   16  amod *compound* / *compound* 
   16  *nsubj* flat / *nsubj* _ 
   16  det *obj* nmod / _ *obj* _ 
   15  *acl* obl / *acl* _ 
   15  compound *obj* / _ *obj* 
   15  cc compound *conj* / *conj* 
   15  case *obl* nmod / _ *obl* _ _ 
   15  *advmod* obl / *advmod* 
   15  punct cc *conj* / *conj* 
   15  compound *nsubj* / _ *nsubj* 
   15  cc *conj* obj / *conj* _ 
   14  *aux* / _ *aux* 
   14  det *obl:tmod* / _ *obl:tmod* 
   14  *nsubj* / _ *nsubj* 
   13  det *obj* / _ *obj* _ 
   13  amod *nsubj* / _ *nsubj* 
   13  nsubj *root* xcomp punct / _ *root* _ 
   13  *compound* / *compound* _ _ 
   13  *obj* / *obj* _ 
   12  *cop* / _ _ *cop* 
   12  mark *xcomp* obj obl / _ *xcomp* _ _ 
   12  *root* obj punct / *root* _ 
   12  cc amod *conj* / *conj* 
   12  det *obj* nmod / _ *obj* _ _ 
   12  case nmod:poss *nmod* / _ _ *nmod* 
   12  *advmod* fixed / *advmod* _ 
   12  *compound* / _ *compound* _ 
   12  advmod *amod* / _ *amod* 
   12  compound punct *compound* / *compound* 
   12  *amod* conj / *amod* 
   12  mark *xcomp* / _ *xcomp* 
   12  punct *root* flat / *root* 
   12  case amod *nmod* / *nmod* 
   12  det amod *nsubj* / _ _ *nsubj* 
   11  nsubj *root* obj conj punct / _ *root* _ 
   11  *cop* / _ _ _ *cop* _ 
   11  punct nummod punct *appos* / *appos* 
   11  punct *root* punct / *root* 
   11  *root* punct appos / *root* 
   11  *advmod* / _ *advmod* 
   11  case det *obl* nmod / _ _ *obl* _ 
   11  *advmod* / *advmod* _ 
   11  *cop* / *cop* _ _ 
   11  ** root / ** _ _ _ _ _ _ _ _ _ _ 
   11  case nmod:poss *nmod* / *nmod* 
   10  *obj* nmod / *obj* 
   10  det *nsubj* / *nsubj* 
   10  compound *nsubj* / *nsubj* 
   10  case nummod *obl* / _ _ *obl* 
   10  det *nsubj* nmod / _ *nsubj* _ _ _ 
   10  cc *conj* / *conj* _ 
   10  *flat* / _ *flat* 
   10  *obj* / _ *obj* 
   10  *amod* / _ *amod* 
   10  *root* cop nsubj punct / *root* _ 
   10  amod *root* / _ *root* 
   10  *list* nummod / *list* 
   10  cc *conj* / *conj* _ _ 
   10  det *obj* acl / _ *obj* _ 
    9  *nmod:poss* case / *nmod:poss* _ 
    9  *punct* / *punct* _ _ _ 
    9  amod *obl:tmod* / _ *obl:tmod* 
    9  compound *obj* / *obj* 
    9  nsubj aux *root* obj punct / _ *root* _ 
    9  *root* flat / *root* 
    9  *compound* nummod / *compound* 
    9  case amod *nmod* / _ _ *nmod* 
    9  *compound* / _ _ _ *compound* 
    9  *nsubj* / *nsubj* _ _ 
    9  det *nsubj:pass* / _ *nsubj:pass* 
    9  *list* appos / *list* 
    9  case nmod:poss amod *obl* / _ _ _ *obl* 
    9  det compound *obj* / _ *obj* 
    9  advmod *root* punct / *root* 
    8  amod *root* punct / _ *root* 
    8  *amod* obl / *amod* 
    8  nsubj *acl:relcl* obj / _ *acl:relcl* _ 
    8  case det *obl* / _ _ _ *obl* 
    8  case compound *nmod* / _ *nmod* 
    8  cc amod *conj* / _ *conj* 
    8  *obj* conj / *obj* _ _ 
    8  case *obl* / _ *obl* _ 
    8  det *obj* / _ _ *obj* 
    8  mark *acl* obj / _ *acl* _ 
    8  cc *conj* obj obl / *conj* _ _ 
    8  *xcomp* advcl / *xcomp* _ 
    8  nsubj *root* ccomp conj punct / _ *root* _ 
    8  *nsubj* conj / *nsubj* _ _ 
    8  det *obj* nmod / _ *obj* 
    8  punct compound *conj* / *conj* 
    8  case det *obl* / *obl* 
    8  *cop* / _ *cop* _ _ _ 
    8  mark nsubj *advcl* / _ _ *advcl* 
    7  cc *conj* ccomp / *conj* _ 
    7  det amod *obj* / _ _ *obj* _ 
    7  nsubj *acl:relcl* / _ *acl:relcl* 
    7  nsubj advmod *root* obj punct / _ _ *root* _ 
    7  cc det *conj* / *conj* 
    7  *xcomp* obj / *xcomp* _ 
    7  *nsubj* nmod / *nsubj* 
    7  advmod *nummod* / *nummod* 
    7  nsubj aux *ccomp* obj / _ _ *ccomp* _ 
    7  *obj* nmod / *obj* _ 
    7  *root* obj obl punct / *root* _ _ 
    7  *advmod* fixed / *advmod* 
    7  *flat* / *flat* _ 
    7  *obj* nmod / *obj* _ _ 
    7  *root* conj punct / *root* 
    7  det *nsubj* nmod / _ *nsubj* _ _ 
    7  *aux* / *aux* _ 
    7  det *obj* acl:relcl / _ *obj* _ 
    7  punct *appos* punct / *appos* 
    7  mark *xcomp* obl obl / _ *xcomp* _ _ 
    7  case det *obl* / _ *obl* 
    7  *obj* acl:relcl / *obj* _ 
    7  case nmod:poss *obl* / _ _ _ *obl* 
    7  *root* obl punct / *root* 
    7  case det *obl* nmod / _ _ *obl* _ _ 
    7  *root* ccomp punct / *root* _ 
    7  *amod* / *amod* _ _ 
    7  mark *xcomp* obj / _ *xcomp* _ _ 
    7  case det *nmod* / _ *nmod* 
    7  *list* / *list* _ _ _ 
    7  *xcomp* obl / *xcomp* _ 
    7  mark expl *advcl* nsubj / _ _ *advcl* _ 
    7  mark nsubj *advcl* xcomp / _ _ *advcl* _ 
    7  case det *obl* nmod / _ _ *obl* 
    7  *root* flat punct list punct list / *root* 
    6  *cop* / *cop* _ _ _ 
    6  det *obl:npmod* / *obl:npmod* 
    6  det amod *obj* nmod / _ _ *obj* _ 
    6  amod *root* / *root* 
    6  punct *list* punct / *list* 
    6  det *obj* / *obj* 
    6  det amod *obj* nmod / _ _ *obj* 
    6  *compound* / *compound* _ _ _ 
    6  nsubj *parataxis* obj / _ *parataxis* _ 
    6  *compound* conj / *compound* 
    6  case det amod *nmod* / *nmod* 
    6  case det compound *nmod* / _ _ *nmod* 
    6  nsubj *acl:relcl* / _ _ *acl:relcl* 
    6  nsubj cop advmod *root* punct / _ *root* _ 
    6  *xcomp* / *xcomp* _ 
    6  mark *advcl* / _ *advcl* 
    6  cc *conj* obl / *conj* _ 
    6  amod *compound* / _ *compound* 
    6  punct *root* / *root* 
    6  case *obl* nmod / _ *obl* _ 
    6  *mark* fixed / *mark* 
    6  det compound *obj* / _ _ _ *obj* 
    6  *cop* / _ _ _ *cop* 
    6  case det *obl* nmod / _ _ *obl* _ _ _ 
    6  case det compound *nmod* / _ *nmod* 
    6  nsubj *acl:relcl* obl / _ *acl:relcl* _ 
    6  nummod *compound* / *compound* 
    6  ** root / ** _ _ _ _ _ _ _ _ _ _ _ _ 
    6  punct amod *conj* / *conj* 
    6  mark *xcomp* obj advmod / _ *xcomp* _ _ 
    6  obl:npmod *advmod* / _ _ *advmod* 
    6  case *obl* / _ _ *obl* 
    6  mark nsubj cop *advcl* / _ _ *advcl* 
    6  amod *root* conj punct / *root* 
    6  nummod *obj* / _ *obj* 
    6  nsubj aux *acl:relcl* / _ _ *acl:relcl* 
    6  case det *obl* / _ _ *obl* _ 
    6  nsubj *ccomp* obj / _ *ccomp* _ 
    6  nmod:poss *nsubj:pass* / _ *nsubj:pass* 
    6  mark *acl* obj / *acl* _ 
    6  case *nmod* conj / *nmod* 
    6  *nsubj* nmod / *nsubj* _ _ 
    6  *parataxis* nummod / *parataxis* 
    6  cc nmod:poss *conj* / *conj* 
    6  *root* obl / *root* _ 
    5  aux nsubj *root* obj punct / _ *root* _ 
    5  cc *conj* / _ _ *conj* 
    5  case compound punct *nmod* / *nmod* 
    5  *advmod* advcl / *advmod* 
    5  nsubj *root* obl punct / _ *root* _ 
    5  *root* obj / *root* _ 
    5  case nmod:poss *nmod* / _ *nmod* 
    5  case det amod *obl* nmod / _ _ _ *obl* _ _ _ 
    5  cc *conj* xcomp / *conj* _ 
    5  nmod:poss amod *nsubj* / _ _ *nsubj* 
    5  *list* / *list* _ 
    5  case det amod *nmod* / _ _ _ *nmod* 
    5  *det* / *det* _ 
    5  obl:npmod *amod* / *amod* 
    5  nsubj aux advmod *root* xcomp punct / _ _ *root* _ 
    5  case *obl* acl:relcl / _ *obl* _ 
    5  *root* nmod / *root* 
    5  det *nmod:poss* case / *nmod:poss* 
    5  compound compound *compound* / *compound* 
    5  *xcomp* obl / _ *xcomp* _ 
    5  mark *xcomp* xcomp / _ *xcomp* _ 
    5  det *root* punct / *root* 
    5  case det *obl* acl / _ _ *obl* _ 
    5  punct nummod punct *list* appos / *list* 
    5  nsubj aux *acl:relcl* obl / _ _ *acl:relcl* _ 
    5  det *obj* acl / _ *obj* 
    5  amod *obj* / _ _ *obj* 
    5  punct *conj* / *conj* _ 
    5  nsubj *root* obj punct / _ *root* _ _ 
    5  nsubj aux *root* xcomp punct / _ *root* _ 
    5  case *obl* nmod / *obl* 
    5  *nsubj* nmod / *nsubj* _ _ _ 
    5  nmod:poss amod *obj* / _ _ *obj* 
    5  case *obl* conj / _ *obl* _ _ 
    5  mark *acl* / *acl* 
    5  *root* vocative punct / *root* 
    5  nummod *obl:npmod* / *obl:npmod* 
    5  advmod *xcomp* / _ *xcomp* 
    5  case compound compound *nmod* / *nmod* 
    5  nsubj aux *root* obj punct / _ _ *root* _ 
    5  mark *xcomp* obl / _ *xcomp* _ 
    5  nsubj cop advmod *root* punct / _ _ *root* _ 
    5  *advcl* obl / *advcl* _ 
    5  advmod *root* / _ *root* 
    5  case *nmod* / *nmod* _ _ 
    5  *amod* / _ _ *amod* 
    5  ** root / ** _ _ _ _ _ _ _ _ _ _ _ 
    5  case *nmod* / _ _ *nmod* 
    5  *punct* / *punct* _ _ _ _ 
    5  mark *advcl* obl / _ *advcl* _ 
    5  case det amod *obl* nmod / _ _ _ *obl* _ _ 
    5  *root* xcomp punct / *root* _ 
    5  *root* obl punct / *root* _ 
    5  punct compound *conj* / _ *conj* 
    5  cc advmod *conj* / *conj* 
    5  case *obl* flat / _ *obl* _ 
    5  nsubj *root* obl conj punct / _ *root* _ 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 | 1021 | 1119 | 1021
  the / _ |  862 |  222 |  862 |  222
  , / _   |  830 |  715 |  830 |  715
  to / _  |  591 |  140 |  591 |  140
  and / _ |  531 |  486 |  531 |  486
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 10282 | 23019 | 10282  ||  the / _          |  862 |  289 |  862 |  289
        |      |      |      |       ||  , / _            |  787 |  455 |  787 |  455
        |      |      |      |       ||  to / _           |  589 |  151 |  589 |  151
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 9484 | 21093 | 9484  ||  .S + I / _       |  217 |   65 |  217 |   65
  .S+.S | 2077 |  660 | 2077 |  660  ||  .S + The / _     |   94 |   51 |   94 |   51
  .S+_  | 1926 |  798 | 1926 |  798  ||  in / _ + the / _ |   89 |   32 |   89 |   32
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 9303 | 23019 | 9303  ||  . / _            | 1119 |  439 | 1119 |  439
        |      |      |      |       ||  the / _          |  854 |  343 |  854 |  343
        |      |      |      |       ||  , / _            |  830 |  353 |  830 |  353
