  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 13960 / 25096 * 100 = 55.63 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (5700 + 4729) / (8215 + 4799) * 100 = 80.14 %
  Labeled recall:             (5700 + 4729) / (9435 + 4799) * 100 = 73.27 %
  Labeled F1:                 76.55 
  Unlabeled precision:        (6667 + 4799) / (8215 + 4799) * 100 = 88.11 %
  Unlabeled recall:           (6667 + 4799) / (9435 + 4799) * 100 = 80.55 %
  Unlabeled F1:               84.16 
  Proposition precision:      1757 / 4799 * 100 = 36.61 %
  Proposition recall:         1757 / 4799 * 100 = 36.61 %
  Proposition F1:             36.61 
  Exact semantic match:       827 / 2077 * 100 = 39.82 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    40.07 %
  Labeled macro recall:       36.63 %
  Labeled macro F1:           38.27 %
  Unlabeled macro precision:  71.87 %
  Unlabeled macro recall:     68.09 %
  Unlabeled macro F1:         69.93 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 5700 + 4729) / (25096 + 8215 + 4799) * 100 = 27.37 %
  Labeled micro recall:       (0 + 5700 + 4729) / (25096 + 9435 + 4799) * 100 = 26.52 %
  Labeled micro F1:           26.93 
  Unlabeled micro precision:  (13960 + 6667 + 4799) / (25096 + 8215 + 4799) * 100 = 66.72 %
  Unlabeled micro recall:     (13960 + 6667 + 4799) / (25096 + 9435 + 4799) * 100 = 64.65 %
  Unlabeled micro F1:         65.67 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/1-1024-1-0-0-0-elmo-small-all-3938f/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/1-1024-1-0-0-0-elmo-small-all-3938f/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 13960 |  56% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 13960 |  56% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 11136 |  44% | 25096 | 100% | 11136 |  44%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 11136 |  44% | 25096 | 100% | 11136 |  44%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
        |      |      |      |       ||  , / _            |  830 |  374 |  830 |  374
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 8613 | 21093 | 8613  ||  . / _ + .E       | 1100 |  416 | 1100 |  416
  .E+.E | 2077 | 1684 | 2077 | 1684  ||  ? / _ + .E       |  157 |   72 |  157 |   72
  _+.E  | 1926 |  839 | 1926 |  839  ||  ! / _ + .E       |   98 |   34 |   98 |   34
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 22 line 344, 30 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 53 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 22 line 344, 30 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "_" instead of "root" : 1714 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      |       |      | 1721
        |      | _     |      | _     |      | 1501
  _     |      | _     |      |       |      | 1183
  _     |      | _     |      | _     |      | 1115
  .S    | .S   | _     |      |       |      | 538
  .S    | .S   | _     |      | _     |      | 386
        |      | _     |      | .E    | .E   | 220
  .S    | .S   | _     |      | .E    | .E   | 152
  ------+------+-------+------+-------+------+------

   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1526 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 1531
  _     |      | _     |      | .E    | .E   | 1211
  _     |      | _     | .    |       |      | 854
  _     |      | _     | .    | .E    | .E   | 847
  _     |      | _     |      | _     |      | 320
  _     |      | _     | ,    |       |      | 205
  _     |      | _     | ,    | _     |      | 164
  _     |      | _     | ?    |       |      | 143
  ------+------+-------+------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "det" : 1418 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 1418
  _     |      | _     |      | _     |      | 1285
        |      | _     | the  | _     |      | 634
  _     |      | _     | the  | _     |      | 627
        |      | _     | a    | _     |      | 396
  _     |      | _     | a    | _     |      | 395
  .S    | .S   | _     |      | _     |      | 133
  _     | in   | _     |      | _     |      |  90
  ------+------+-------+------+-------+------+------

   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1274 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 1274
  _     |      | _     |      | _     |      | 902
  .S    | .S   | _     |      | _     |      | 372
        |      | _     | I    | _     |      | 321
  .S    | .S   | _     | I    | _     |      | 187
        |      | _     | you  | _     |      | 156
  _     |      | _     | you  | _     |      | 152
  _     |      | _     | I    | _     |      | 134
  ------+------+-------+------+-------+------+------

   5. correct head (after focus word), dependency "_" instead of "case" : 1142 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 1142
  _     |      | _     |      | _     |      | 1104
        |      | _     |      | _     | the  | 269
  _     |      | _     |      | _     | the  | 258
  _     |      | _     | in   | _     |      | 211
        |      |       | in   |       |      | 211
  _     |      | _     | to   | _     |      | 141
        |      |       | to   |       |      | 141
  ------+------+-------+------+-------+------+------

   6. correct head (before focus word), dependency "_" instead of "obj" : 1067 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 1068
  _     |      | _     |      | _     |      | 1049
  _     |      | _     |      | _     | .    | 130
  _     | the  | _     |      | _     |      | 100
        | the  |       |      |       |      | 100
  _     | a    | _     |      |       |      |  87
  _     | a    | _     |      | _     |      |  86
  _     |      | _     |      | _     | to   |  83
  ------+------+-------+------+-------+------+------

   7. correct head (after focus word), dependency "_" instead of "amod" : 817 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 817
  _     |      | _     |      | _     |      | 780
  _     | a    | _     |      | _     |      | 144
        | a    |       |      |       |      | 144
  _     | the  | _     |      | _     |      | 133
  _     |      | _     | good | _     |      |  38
  .S    | .S   | _     |      | _     |      |  37
        | .S   |       |      |       |      |  37
  .S    |      |       |      |       |      |  37
  ------+------+-------+------+-------+------+------

   8. correct head (before focus word), dependency "_" instead of "obl" : 651 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 652
  _     |      | _     |      | _     |      | 635
  _     |      | _     |      | _     | .    | 168
  _     | the  | _     |      |       |      |  91
  _     | the  | _     |      | _     |      |  88
  _     |      | _     |      | _     | ,    |  58
  _     | in   | _     |      | _     |      |  56
  _     |      | _     |      | _     | of   |  54
  ------+------+-------+------+-------+------+------

   9. correct head (after focus word), dependency "_" instead of "advmod" : 622 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 622
  _     |      | _     |      | _     |      | 555
  _     |      | _     | n't  | _     |      |  74
  .S    | .S   | _     |      | _     |      |  67
  _     |      | _     | not  | _     |      |  49
  _     | do   | _     |      | _     |      |  43
        |      | _     | just | _     |      |  40
  _     |      | _     | just | _     |      |  39
  ------+------+-------+------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "mark" : 607 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 607
  _     |      | _     |      | _     |      | 563
        |      | _     | to   | _     |      | 304
  _     |      | _     | to   | _     |      | 303
        |      | _     |      | _     | you  |  55
  _     |      | _     | that | _     |      |  55
        |      | _     | if   | _     |      |  54
  _     |      | _     | if   | _     |      |  52
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   3. correct head (after focus word), dependency "_" instead of "det" : 1285 times
   1. correct head (0), dependency "_" instead of "root" : 1115 times
   5. correct head (after focus word), dependency "_" instead of "case" : 1104 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 1049 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 902 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 780 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 635 times
  10. correct head (after focus word), dependency "_" instead of "mark" : 563 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 555 times
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 320 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 1501 times
   3. correct head (after focus word), dependency "_" instead of "det" : 1418 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1274 times
   5. correct head (after focus word), dependency "_" instead of "case" : 1142 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 817 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 622 times
  10. correct head (after focus word), dependency "_" instead of "mark" : 607 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  .S    | .S   | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 386 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 372 times
   3. correct head (after focus word), dependency "_" instead of "det" : 133 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 67 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 37 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      |       |      
  ------+------+-------+------+-------+------
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1531 times
   1. correct head (0), dependency "_" instead of "root" : 1183 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 1068 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 652 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | the  | _     |      | _     |      
  ------+------+-------+------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 133 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 100 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 88 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | in   | _     |      | _     |      
  ------+------+-------+------+-------+------
   3. correct head (after focus word), dependency "_" instead of "det" : 90 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 56 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | .    
  ------+------+-------+------+-------+------
   8. correct head (before focus word), dependency "_" instead of "obl" : 168 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 130 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | to   | _     |      
  ------+------+-------+------+-------+------
  10. correct head (after focus word), dependency "_" instead of "mark" : 303 times
   5. correct head (after focus word), dependency "_" instead of "case" : 141 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | a    | _     |      | _     |      
  ------+------+-------+------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 144 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 86 times


  ================================================================================

  Evaluation of the semantic results in model/flattened/upos/goldpos/goldframes/1-1024-1-0-0-0-elmo-small-all-3938f/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/1-1024-1-0-0-0-elmo-small-all-3938f/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1121 |   1379 |      64.69 |         81.29 |  72.05 |
  _ + ARG1          | 3241 |    2185 |   2941 |      67.42 |         74.29 |  70.69 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     623 |   1007 |      55.18 |         61.87 |  58.33 |
  _ + ARG3          |   74 |       8 |     49 |      10.81 |         16.33 |  13.01 |
  _ + ARG4          |   56 |      16 |     36 |      28.57 |         44.44 |  34.78 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      80 |    174 |      35.09 |         45.98 |  39.80 |
  _ + ARGM-ADV      |  496 |     192 |    374 |      38.71 |         51.34 |  44.14 |
  _ + ARGM-CAU      |   46 |      15 |     41 |      32.61 |         36.59 |  34.49 |
  _ + ARGM-COM      |   13 |       5 |     11 |      38.46 |         45.45 |  41.66 |
  _ + ARGM-CXN      |   12 |       1 |      5 |       8.33 |         20.00 |  11.76 |
  _ + ARGM-DIR      |   47 |      20 |     56 |      42.55 |         35.71 |  38.83 |
  _ + ARGM-DIS      |  182 |     103 |    155 |      56.59 |         66.45 |  61.12 |
  _ + ARGM-EXT      |  105 |      56 |    109 |      53.33 |         51.38 |  52.34 |
  _ + ARGM-GOL      |   24 |       2 |     25 |       8.33 |          8.00 |   8.16 |
  _ + ARGM-LOC      |  207 |     102 |    241 |      49.28 |         42.32 |  45.54 |
  _ + ARGM-LVB      |   69 |      28 |     47 |      40.58 |         59.57 |  48.27 |
  _ + ARGM-MNR      |  148 |      48 |    106 |      32.43 |         45.28 |  37.79 |
  _ + ARGM-MOD      |  442 |     374 |    405 |      84.62 |         92.35 |  88.32 |
  _ + ARGM-NEG      |  216 |     175 |    212 |      81.02 |         82.55 |  81.78 |
  _ + ARGM-PRD      |   44 |       5 |     25 |      11.36 |         20.00 |  14.49 |
  _ + ARGM-PRP      |   75 |      29 |     66 |      38.67 |         43.94 |  41.14 |
  _ + ARGM-PRR      |   69 |      32 |     49 |      46.38 |         65.31 |  54.24 |
  _ + ARGM-TMP      |  543 |     368 |    510 |      67.77 |         72.16 |  69.90 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |      15 |     35 |      28.85 |         42.86 |  34.49 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       2 |     11 |      28.57 |         18.18 |  22.22 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       1 |      6 |      20.00 |         16.67 |  18.18 |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       8 |     16 |      50.00 |         50.00 |  50.00 |
  _ + R-ARG0        |   67 |      50 |     63 |      74.63 |         79.37 |  76.93 |
  _ + R-ARG1        |   52 |      32 |     47 |      61.54 |         68.09 |  64.65 |
  _ + R-ARG2        |    1 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      8 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       4 |      4 |      44.44 |        100.00 |  61.53 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      1 |       0.00 |          0.00 |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

