  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 13859 / 25096 * 100 = 55.22 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (5489 + 4729) / (8288 + 4799) * 100 = 78.08 %
  Labeled recall:             (5489 + 4729) / (9435 + 4799) * 100 = 71.79 %
  Labeled F1:                 74.80 
  Unlabeled precision:        (6665 + 4799) / (8288 + 4799) * 100 = 87.60 %
  Unlabeled recall:           (6665 + 4799) / (9435 + 4799) * 100 = 80.54 %
  Unlabeled F1:               83.92 
  Proposition precision:      1690 / 4799 * 100 = 35.22 %
  Proposition recall:         1690 / 4799 * 100 = 35.22 %
  Proposition F1:             35.22 
  Exact semantic match:       801 / 2077 * 100 = 38.57 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    39.04 %
  Labeled macro recall:       35.89 %
  Labeled macro F1:           37.40 %
  Unlabeled macro precision:  71.41 %
  Unlabeled macro recall:     67.88 %
  Unlabeled macro F1:         69.60 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 5489 + 4729) / (25096 + 8288 + 4799) * 100 = 26.76 %
  Labeled micro recall:       (0 + 5489 + 4729) / (25096 + 9435 + 4799) * 100 = 25.98 %
  Labeled micro F1:           26.36 
  Unlabeled micro precision:  (13859 + 6665 + 4799) / (25096 + 8288 + 4799) * 100 = 66.32 %
  Unlabeled micro recall:     (13859 + 6665 + 4799) / (25096 + 9435 + 4799) * 100 = 64.39 %
  Unlabeled micro F1:         65.34 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/0.95-800-2-0-0-0-elmo-small-all-92948/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.95-800-2-0-0-0-elmo-small-all-92948/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 13859 |  55% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 13859 |  55% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 11237 |  45% | 25096 | 100% | 11237 |  45%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 11237 |  45% | 25096 | 100% | 11237 |  45%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  .E+.E | 2077 | 1681 | 2077 | 1681  ||  ? / _ + .E       |  157 |   65 |  157 |   65
  _+.E  | 1926 |  864 | 1926 |  864  ||  ! / _ + .E       |   98 |   33 |   98 |   33
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 22 line 344, 33 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 49 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 22 line 344, 33 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "_" instead of "root" : 1686 times
  ------+------+-------+-------+-------+---------+------
    Before     |    Focus      |   After         | Count
  PPOSS   word | PPOSS   word  | PPOSS   word    |
  ------+------+-------+-------+-------+---------+------
        |      | _     |       |       |         | 1693
        |      | _     |       | _     |         | 1471
  _     |      | _     |       |       |         | 1165
  _     |      | _     |       | _     |         | 1095
  .S    | .S   | _     |       |       |         | 528
  .S    | .S   | _     |       | _     |         | 376
        |      | _     |       | .E    | .E      | 222
  .S    | .S   | _     |       | .E    | .E      | 152
  ------+------+-------+-------+-------+---------+------

   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1541 times
  ------+------+-------+-------+-------+---------+------
    Before     |    Focus      |   After         | Count
  PPOSS   word | PPOSS   word  | PPOSS   word    |
  ------+------+-------+-------+-------+---------+------
  _     |      | _     |       |       |         | 1550
        |      |       |       | .E    |         | 1230
  _     |      | _     |       | .E    | .E      | 1230
  _     |      | _     | .     |       |         | 872
  _     |      | _     | .     | .E    | .E      | 861
  _     |      | _     |       | _     |         | 320
  _     |      | _     | ,     |       |         | 196
  _     |      | _     | ,     | _     |         | 154
  ------+------+-------+-------+-------+---------+------

   3. correct head (after focus word), dependency "_" instead of "det" : 1385 times
  ------+------+-------+-------+-------+---------+------
    Before     |    Focus      |   After         | Count
  PPOSS   word | PPOSS   word  | PPOSS   word    |
  ------+------+-------+-------+-------+---------+------
        |      | _     |       | _     |         | 1385
  _     |      | _     |       | _     |         | 1247
        |      | _     | the   | _     |         | 604
  _     |      | _     | the   | _     |         | 596
        |      | _     | a     | _     |         | 387
  _     |      | _     | a     | _     |         | 386
  .S    | .S   | _     |       | _     |         | 138
  .S    |      |       |       |       |         | 138
  ------+------+-------+-------+-------+---------+------

   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1265 times
  ------+------+-------+-------+-------+---------+------
    Before     |    Focus      |   After         | Count
  PPOSS   word | PPOSS   word  | PPOSS   word    |
  ------+------+-------+-------+-------+---------+------
        |      | _     |       | _     |         | 1265
  _     |      | _     |       | _     |         | 892
  .S    | .S   | _     |       | _     |         | 373
        |      | _     | I     | _     |         | 319
  .S    | .S   | _     | I     | _     |         | 185
        |      | _     | you   | _     |         | 154
  _     |      | _     | you   | _     |         | 150
  _     |      | _     | I     | _     |         | 134
  ------+------+-------+-------+-------+---------+------

   5. correct head (after focus word), dependency "_" instead of "case" : 1118 times
  ------+------+-------+-------+-------+---------+------
    Before     |    Focus      |   After         | Count
  PPOSS   word | PPOSS   word  | PPOSS   word    |
  ------+------+-------+-------+-------+---------+------
        |      | _     |       | _     |         | 1118
  _     |      | _     |       | _     |         | 1078
        |      | _     |       | _     | the     | 262
  _     |      | _     |       | _     | the     | 250
  _     |      | _     | in    | _     |         | 206
        |      |       | in    |       |         | 206
  _     |      | _     | to    | _     |         | 134
        |      | _     | for   | _     |         | 126
  ------+------+-------+-------+-------+---------+------

   6. correct head (before focus word), dependency "_" instead of "obj" : 1067 times
  ------+------+-------+-------+-------+---------+------
    Before     |    Focus      |   After         | Count
  PPOSS   word | PPOSS   word  | PPOSS   word    |
  ------+------+-------+-------+-------+---------+------
  _     |      | _     |       |       |         | 1068
  _     |      | _     |       | _     |         | 1050
  _     |      | _     |       | _     | .       | 132
  _     | the  | _     |       | _     |         | 100
  _     | a    | _     |       |       |         |  86
  _     | a    | _     |       | _     |         |  85
  _     |      | _     |       | _     | to      |  83
  _     |      | _     |       | _     | ,       |  80
  ------+------+-------+-------+-------+---------+------

   7. correct head (after focus word), dependency "_" instead of "amod" : 839 times
  ------+------+-------+-------+-------+---------+------
    Before     |    Focus      |   After         | Count
  PPOSS   word | PPOSS   word  | PPOSS   word    |
  ------+------+-------+-------+-------+---------+------
        |      | _     |       | _     |         | 839
  _     |      | _     |       | _     |         | 781
  _     | a    | _     |       | _     |         | 142
  _     | the  | _     |       | _     |         | 132
  .S    | .S   | _     |       | _     |         |  58
  _     |      | _     | good  | _     |         |  37
  _     |      | _     | great | _     |         |  36
  _     | an   | _     |       | _     |         |  22
        |      | _     |       | _     | service |  22
  ------+------+-------+-------+-------+---------+------

   8. correct head (before focus word), dependency "_" instead of "obl" : 651 times
  ------+------+-------+-------+-------+---------+------
    Before     |    Focus      |   After         | Count
  PPOSS   word | PPOSS   word  | PPOSS   word    |
  ------+------+-------+-------+-------+---------+------
  _     |      | _     |       |       |         | 651
  _     |      | _     |       | _     |         | 633
  _     |      | _     |       | _     | .       | 167
  _     | the  | _     |       |       |         |  90
  _     | the  | _     |       | _     |         |  87
  _     |      | _     |       | _     | ,       |  57
  _     | in   | _     |       | _     |         |  50
  _     | to   | _     |       | _     |         |  48
  ------+------+-------+-------+-------+---------+------

   9. correct head (after focus word), dependency "_" instead of "advmod" : 623 times
  ------+------+-------+-------+-------+---------+------
    Before     |    Focus      |   After         | Count
  PPOSS   word | PPOSS   word  | PPOSS   word    |
  ------+------+-------+-------+-------+---------+------
        |      | _     |       | _     |         | 623
  _     |      | _     |       | _     |         | 549
  _     |      | _     | n't   | _     |         |  75
  .S    | .S   | _     |       | _     |         |  74
        |      | _     | not   | _     |         |  51
  _     |      | _     | not   | _     |         |  50
  _     | do   | _     |       | _     |         |  43
        |      | _     | just  | _     |         |  39
  ------+------+-------+-------+-------+---------+------

  10. correct head (after focus word), dependency "_" instead of "mark" : 595 times
  ------+------+-------+-------+-------+---------+------
    Before     |    Focus      |   After         | Count
  PPOSS   word | PPOSS   word  | PPOSS   word    |
  ------+------+-------+-------+-------+---------+------
        |      | _     |       | _     |         | 595
  _     |      | _     |       | _     |         | 548
        |      | _     | to    | _     |         | 295
  _     |      | _     | to    | _     |         | 294
        |      | _     | if    | _     |         |  55
  _     |      | _     | that  | _     |         |  54
  _     |      | _     | if    | _     |         |  53
        |      | _     |       | _     | you     |  52
  ------+------+-------+-------+-------+---------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+---------
    Before     |    Focus      |   After         
  PPOSS   word | PPOSS   word  | PPOSS   word    
  ------+------+-------+-------+-------+---------
  _     |      | _     |       | _     |         
  ------+------+-------+-------+-------+---------
   3. correct head (after focus word), dependency "_" instead of "det" : 1247 times
   1. correct head (0), dependency "_" instead of "root" : 1095 times
   5. correct head (after focus word), dependency "_" instead of "case" : 1078 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 1050 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 892 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 781 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 633 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 549 times
  10. correct head (after focus word), dependency "_" instead of "mark" : 548 times
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 320 times

  ------+------+-------+-------+-------+---------
    Before     |    Focus      |   After         
  PPOSS   word | PPOSS   word  | PPOSS   word    
  ------+------+-------+-------+-------+---------
        |      | _     |       | _     |         
  ------+------+-------+-------+-------+---------
   1. correct head (0), dependency "_" instead of "root" : 1471 times
   3. correct head (after focus word), dependency "_" instead of "det" : 1385 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1265 times
   5. correct head (after focus word), dependency "_" instead of "case" : 1118 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 839 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 623 times
  10. correct head (after focus word), dependency "_" instead of "mark" : 595 times

  ------+------+-------+-------+-------+---------
    Before     |    Focus      |   After         
  PPOSS   word | PPOSS   word  | PPOSS   word    
  ------+------+-------+-------+-------+---------
  .S    | .S   | _     |       | _     |         
  ------+------+-------+-------+-------+---------
   1. correct head (0), dependency "_" instead of "root" : 376 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 373 times
   3. correct head (after focus word), dependency "_" instead of "det" : 138 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 74 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 58 times

  ------+------+-------+-------+-------+---------
    Before     |    Focus      |   After         
  PPOSS   word | PPOSS   word  | PPOSS   word    
  ------+------+-------+-------+-------+---------
  _     |      | _     |       |       |         
  ------+------+-------+-------+-------+---------
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1550 times
   1. correct head (0), dependency "_" instead of "root" : 1165 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 1068 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 651 times

  ------+------+-------+-------+-------+---------
    Before     |    Focus      |   After         
  PPOSS   word | PPOSS   word  | PPOSS   word    
  ------+------+-------+-------+-------+---------
  _     | the  | _     |       | _     |         
  ------+------+-------+-------+-------+---------
   7. correct head (after focus word), dependency "_" instead of "amod" : 132 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 100 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 87 times

  ------+------+-------+-------+-------+---------
    Before     |    Focus      |   After         
  PPOSS   word | PPOSS   word  | PPOSS   word    
  ------+------+-------+-------+-------+---------
  _     |      | _     | to    | _     |         
  ------+------+-------+-------+-------+---------
  10. correct head (after focus word), dependency "_" instead of "mark" : 294 times
   5. correct head (after focus word), dependency "_" instead of "case" : 134 times

  ------+------+-------+-------+-------+---------
    Before     |    Focus      |   After         
  PPOSS   word | PPOSS   word  | PPOSS   word    
  ------+------+-------+-------+-------+---------
  _     |      | _     |       | _     | ,       
  ------+------+-------+-------+-------+---------
   6. correct head (before focus word), dependency "_" instead of "obj" : 80 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 57 times

  ------+------+-------+-------+-------+---------
    Before     |    Focus      |   After         
  PPOSS   word | PPOSS   word  | PPOSS   word    
  ------+------+-------+-------+-------+---------
  _     |      | _     |       | _     | .       
  ------+------+-------+-------+-------+---------
   8. correct head (before focus word), dependency "_" instead of "obl" : 167 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 132 times

  ------+------+-------+-------+-------+---------
    Before     |    Focus      |   After         
  PPOSS   word | PPOSS   word  | PPOSS   word    
  ------+------+-------+-------+-------+---------
  _     | a    | _     |       | _     |         
  ------+------+-------+-------+-------+---------
   7. correct head (after focus word), dependency "_" instead of "amod" : 142 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 85 times


  ================================================================================

  Evaluation of the semantic results in model/flattened/upos/goldpos/goldframes/0.95-800-2-0-0-0-elmo-small-all-92948/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.95-800-2-0-0-0-elmo-small-all-92948/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1083 |   1348 |      62.49 |         80.34 |  70.30 |
  _ + ARG1          | 3241 |    2201 |   3106 |      67.91 |         70.86 |  69.35 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     599 |    982 |      53.06 |         61.00 |  56.75 |
  _ + ARG3          |   74 |       5 |     37 |       6.76 |         13.51 |   9.01 |
  _ + ARG4          |   56 |      13 |     20 |      23.21 |         65.00 |  34.21 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      91 |    211 |      39.91 |         43.13 |  41.46 |
  _ + ARGM-ADV      |  496 |     175 |    410 |      35.28 |         42.68 |  38.63 |
  _ + ARGM-CAU      |   46 |       6 |     27 |      13.04 |         22.22 |  16.43 |
  _ + ARGM-COM      |   13 |       1 |      7 |       7.69 |         14.29 |  10.00 |
  _ + ARGM-CXN      |   12 |       0 |      4 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |      14 |     81 |      29.79 |         17.28 |  21.87 |
  _ + ARGM-DIS      |  182 |      99 |    170 |      54.40 |         58.24 |  56.25 |
  _ + ARGM-EXT      |  105 |      37 |     74 |      35.24 |         50.00 |  41.34 |
  _ + ARGM-GOL      |   24 |       0 |     22 |       0.00 |          0.00 |    NaN |
  _ + ARGM-LOC      |  207 |      93 |    220 |      44.93 |         42.27 |  43.56 |
  _ + ARGM-LVB      |   69 |      19 |     44 |      27.54 |         43.18 |  33.63 |
  _ + ARGM-MNR      |  148 |      41 |    128 |      27.70 |         32.03 |  29.71 |
  _ + ARGM-MOD      |  442 |     369 |    408 |      83.48 |         90.44 |  86.82 |
  _ + ARGM-NEG      |  216 |     172 |    205 |      79.63 |         83.90 |  81.71 |
  _ + ARGM-PRD      |   44 |       2 |     19 |       4.55 |         10.53 |   6.35 |
  _ + ARGM-PRP      |   75 |      22 |     72 |      29.33 |         30.56 |  29.93 |
  _ + ARGM-PRR      |   69 |      19 |     36 |      27.54 |         52.78 |  36.19 |
  _ + ARGM-TMP      |  543 |     331 |    488 |      60.96 |         67.83 |  64.21 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       7 |     32 |      13.46 |         21.88 |  16.67 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       1 |      6 |      14.29 |         16.67 |  15.39 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |      10 |     18 |      62.50 |         55.56 |  58.83 |
  _ + R-ARG0        |   67 |      46 |     56 |      68.66 |         82.14 |  74.80 |
  _ + R-ARG1        |   52 |      30 |     46 |      57.69 |         65.22 |  61.22 |
  _ + R-ARG2        |    1 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      5 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       3 |      4 |      33.33 |         75.00 |  46.15 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

