  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 16467 / 25096 * 100 = 65.62 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (4637 + 4729) / (7601 + 4799) * 100 = 75.53 %
  Labeled recall:             (4637 + 4729) / (9435 + 4799) * 100 = 65.80 %
  Labeled F1:                 70.33 
  Unlabeled precision:        (5803 + 4799) / (7601 + 4799) * 100 = 85.50 %
  Unlabeled recall:           (5803 + 4799) / (9435 + 4799) * 100 = 74.48 %
  Unlabeled F1:               79.61 
  Proposition precision:      1381 / 4799 * 100 = 28.78 %
  Proposition recall:         1381 / 4799 * 100 = 28.78 %
  Proposition F1:             28.78 
  Exact semantic match:       754 / 2077 * 100 = 36.30 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    37.77 %
  Labeled macro recall:       32.90 %
  Labeled macro F1:           35.17 %
  Unlabeled macro precision:  75.56 %
  Unlabeled macro recall:     70.05 %
  Unlabeled macro F1:         72.70 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 4637 + 4729) / (25096 + 7601 + 4799) * 100 = 24.98 %
  Labeled micro recall:       (0 + 4637 + 4729) / (25096 + 9435 + 4799) * 100 = 23.81 %
  Labeled micro F1:           24.38 
  Unlabeled micro precision:  (16467 + 5803 + 4799) / (25096 + 7601 + 4799) * 100 = 72.19 %
  Unlabeled micro recall:     (16467 + 5803 + 4799) / (25096 + 9435 + 4799) * 100 = 68.83 %
  Unlabeled micro F1:         70.47 

  ================================================================================

  Evaluation of the syntactic results in model/depless/upos/goldpos/goldframes/700f6f1d-eeda-4fd6-bbba-c0a8fa522814/predicted-props-conll09.tsv
  vs. gold standard model/depless/upos/goldpos/goldframes/700f6f1d-eeda-4fd6-bbba-c0a8fa522814/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 16467 |  66% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 16467 |  66% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  8629 |  34% | 25096 | 100% |  8629 |  34%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  8629 |  34% | 25096 | 100% |  8629 |  34%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  _+.E  | 1926 |  748 | 1926 |  748  ||  ! / _ + .E       |   98 |   29 |   98 |   29
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 23 line 353, 22 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 51 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 23 line 353, 22 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "_" instead of "root" : 1594 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 1601
        |      | _     |       | _     |      | 1391
  _     |      | _     |       |       |      | 1083
  _     |      | _     |       | _     |      | 1025
  .S    | .S   | _     |       |       |      | 518
  .S    | .S   | _     |       | _     |      | 366
        |      | _     |       | .E    | .E   | 210
  .S    | .S   | _     |       | .E    | .E   | 152
  ------+------+-------+-------+-------+------+------

   2. correct head (after focus word), dependency "_" instead of "det" : 1492 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1492
  _     |      | _     |       | _     |      | 1343
        |      | _     | the   | _     |      | 684
  _     |      | _     | the   | _     |      | 676
        |      | _     | a     | _     |      | 395
  _     |      | _     | a     | _     |      | 393
  .S    | .S   | _     |       | _     |      | 149
  _     | in   | _     |       | _     |      | 103
        | in   |       |       |       |      | 103
  ------+------+-------+-------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "case" : 1408 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1408
  _     |      | _     |       | _     |      | 1363
        |      | _     |       | _     | the  | 333
  _     |      | _     |       | _     | the  | 319
  _     |      | _     | of    | _     |      | 261
        |      | _     | in    | _     |      | 259
  _     |      | _     | in    | _     |      | 258
  _     |      | _     | to    | _     |      | 137
  ------+------+-------+-------+-------+------+------

   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1203 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1203
  _     |      | _     |       | _     |      | 833
  .S    | .S   | _     |       | _     |      | 370
        |      | _     | I     | _     |      | 319
  .S    | .S   | _     | I     | _     |      | 185
        |      | _     | you   | _     |      | 146
  _     |      | _     | you   | _     |      | 142
  _     |      | _     | I     | _     |      | 134
  ------+------+-------+-------+-------+------+------

   5. correct head (before focus word), dependency "_" instead of "punct" : 998 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1002
  _     |      | _     |       | .E    | .E   | 779
  _     |      | _     | .     |       |      | 552
  _     |      | _     | .     | .E    | .E   | 547
        |      |       | .     |       | .E   | 547
  _     |      | _     |       | _     |      | 223
  _     |      | _     | ,     |       |      | 145
  _     |      | _     | ,     | _     |      | 108
  ------+------+-------+-------+-------+------+------

   6. correct head (before focus word), dependency "_" instead of "obj" : 997 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 998
  _     |      | _     |       | _     |      | 983
  _     |      | _     |       | _     | .    | 126
  _     | the  | _     |       | _     |      |  95
  _     | a    | _     |       |       |      |  84
  _     |      | _     |       | _     | to   |  83
  _     | a    | _     |       | _     |      |  83
  _     |      | _     |       | _     | ,    |  76
  ------+------+-------+-------+-------+------+------

   7. correct head (after focus word), dependency "_" instead of "amod" : 895 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 895
  _     |      | _     |       | _     |      | 811
  _     | the  | _     |       | _     |      | 138
  _     | a    | _     |       | _     |      | 135
  .S    | .S   | _     |       | _     |      |  84
  _     |      | _     | good  | _     |      |  43
  _     |      | _     | great | _     |      |  35
        |      | _     | best  | _     |      |  23
  ------+------+-------+-------+-------+------+------

   8. correct head (after focus word), dependency "_" instead of "aux" : 724 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 724
  _     |      | _     |       | _     |      | 671
  _     | I    | _     |       | _     |      | 141
        | I    |       |       |       |      | 141
        |      | _     |       | _     | n't  |  75
  _     |      | _     | have  | _     |      |  67
  _     |      | _     |       | _     | n't  |  66
  _     |      | _     | would | _     |      |  63
  ------+------+-------+-------+-------+------+------

   9. correct head (after focus word), dependency "_" instead of "compound" : 685 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 685
  _     |      | _     |       | _     |      | 664
        | the  |       |       |       |      | 115
  _     | the  | _     |       | _     |      | 115
  _     | a    | _     |       | _     |      |  47
        |      | _     |       | _     | -    |  37
  _     |      | _     |       | _     | -    |  36
  _     | -    | _     |       | _     |      |  24
        | -    |       |       |       |      |  24
  ------+------+-------+-------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "advmod" : 652 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 652
  _     |      | _     |       | _     |      | 566
  .S    | .S   | _     |       | _     |      |  86
  _     |      | _     | n't   | _     |      |  75
  _     |      | _     | not   | _     |      |  48
  _     | do   | _     |       | _     |      |  43
        |      | _     | just  | _     |      |  40
  _     |      | _     | just  | _     |      |  39
        |      | _     | very  | _     |      |  39
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "case" : 1363 times
   2. correct head (after focus word), dependency "_" instead of "det" : 1343 times
   1. correct head (0), dependency "_" instead of "root" : 1025 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 983 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 833 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 811 times
   8. correct head (after focus word), dependency "_" instead of "aux" : 671 times
   9. correct head (after focus word), dependency "_" instead of "compound" : 664 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 566 times
   5. correct head (before focus word), dependency "_" instead of "punct" : 223 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (after focus word), dependency "_" instead of "det" : 1492 times
   3. correct head (after focus word), dependency "_" instead of "case" : 1408 times
   1. correct head (0), dependency "_" instead of "root" : 1391 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1203 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 895 times
   8. correct head (after focus word), dependency "_" instead of "aux" : 724 times
   9. correct head (after focus word), dependency "_" instead of "compound" : 685 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 652 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 370 times
   1. correct head (0), dependency "_" instead of "root" : 366 times
   2. correct head (after focus word), dependency "_" instead of "det" : 149 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 86 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 84 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 1083 times
   5. correct head (before focus word), dependency "_" instead of "punct" : 1002 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 998 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 135 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 83 times
   9. correct head (after focus word), dependency "_" instead of "compound" : 47 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 138 times
   9. correct head (after focus word), dependency "_" instead of "compound" : 115 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 95 times


  ================================================================================

  Evaluation of the semantic results in model/depless/upos/goldpos/goldframes/700f6f1d-eeda-4fd6-bbba-c0a8fa522814/predicted-props-conll09.tsv
  vs. gold standard model/depless/upos/goldpos/goldframes/700f6f1d-eeda-4fd6-bbba-c0a8fa522814/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |     992 |   1369 |      57.24 |         72.46 |  63.96 |
  _ + ARG1          | 3241 |    1808 |   3024 |      55.79 |         59.79 |  57.72 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     499 |    943 |      44.20 |         52.92 |  48.17 |
  _ + ARG3          |   74 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + ARG4          |   56 |       5 |     13 |       8.93 |         38.46 |  14.49 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      36 |     87 |      15.79 |         41.38 |  22.86 |
  _ + ARGM-ADV      |  496 |     121 |    293 |      24.40 |         41.30 |  30.68 |
  _ + ARGM-CAU      |   46 |       4 |     10 |       8.70 |         40.00 |  14.29 |
  _ + ARGM-COM      |   13 |       1 |      1 |       7.69 |        100.00 |  14.28 |
  _ + ARGM-CXN      |   12 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |       4 |     31 |       8.51 |         12.90 |  10.25 |
  _ + ARGM-DIS      |  182 |      90 |    138 |      49.45 |         65.22 |  56.25 |
  _ + ARGM-EXT      |  105 |      32 |     70 |      30.48 |         45.71 |  36.57 |
  _ + ARGM-GOL      |   24 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + ARGM-LOC      |  207 |      65 |    176 |      31.40 |         36.93 |  33.94 |
  _ + ARGM-LVB      |   69 |      16 |     38 |      23.19 |         42.11 |  29.91 |
  _ + ARGM-MNR      |  148 |      28 |     88 |      18.92 |         31.82 |  23.73 |
  _ + ARGM-MOD      |  442 |     363 |    398 |      82.13 |         91.21 |  86.43 |
  _ + ARGM-NEG      |  216 |     167 |    201 |      77.31 |         83.08 |  80.09 |
  _ + ARGM-PRD      |   44 |       1 |      6 |       2.27 |         16.67 |   4.00 |
  _ + ARGM-PRP      |   75 |      15 |     63 |      20.00 |         23.81 |  21.74 |
  _ + ARGM-PRR      |   69 |      19 |     41 |      27.54 |         46.34 |  34.55 |
  _ + ARGM-TMP      |  543 |     287 |    475 |      52.85 |         60.42 |  56.38 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       3 |     10 |       5.77 |         30.00 |   9.68 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       1 |      3 |      14.29 |         33.33 |  20.00 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |      11 |     23 |      68.75 |         47.83 |  56.41 |
  _ + R-ARG0        |   67 |      43 |     54 |      64.18 |         79.63 |  71.08 |
  _ + R-ARG1        |   52 |      20 |     33 |      38.46 |         60.61 |  47.06 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       6 |      6 |      66.67 |        100.00 |  80.00 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

