  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 19560 / 25096 * 100 = 77.94 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (6117 + 4729) / (7953 + 4799) * 100 = 85.05 %
  Labeled recall:             (6117 + 4729) / (9435 + 4799) * 100 = 76.20 %
  Labeled F1:                 80.38 
  Unlabeled precision:        (6999 + 4799) / (7953 + 4799) * 100 = 92.52 %
  Unlabeled recall:           (6999 + 4799) / (9435 + 4799) * 100 = 82.89 %
  Unlabeled F1:               87.44 
  Proposition precision:      2152 / 4799 * 100 = 44.84 %
  Proposition recall:         2152 / 4799 * 100 = 44.84 %
  Proposition F1:             44.84 
  Exact semantic match:       928 / 2077 * 100 = 44.68 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    42.53 %
  Labeled macro recall:       38.10 %
  Labeled macro F1:           40.19 %
  Unlabeled macro precision:  85.23 %
  Unlabeled macro recall:     80.41 %
  Unlabeled macro F1:         82.75 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 6117 + 4729) / (25096 + 7953 + 4799) * 100 = 28.66 %
  Labeled micro recall:       (0 + 6117 + 4729) / (25096 + 9435 + 4799) * 100 = 27.58 %
  Labeled micro F1:           28.11 
  Unlabeled micro precision:  (19560 + 6999 + 4799) / (25096 + 7953 + 4799) * 100 = 82.85 %
  Unlabeled micro recall:     (19560 + 6999 + 4799) / (25096 + 9435 + 4799) * 100 = 79.73 %
  Unlabeled micro F1:         81.26 

  ================================================================================

  Evaluation of the syntactic results in model/depless/upos/goldpos/goldframes/c0eb120e-9f8b-49ae-a4ba-44961f88deb0/predicted-props-conll09.tsv
  vs. gold standard model/depless/upos/goldpos/goldframes/c0eb120e-9f8b-49ae-a4ba-44961f88deb0/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 19560 |  78% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 19560 |  78% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  5536 |  22% | 25096 | 100% |  5536 |  22%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  5536 |  22% | 25096 | 100% |  5536 |  22%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 4475 | 21093 | 4475  ||  . / _ + .E       | 1100 |  336 | 1100 |  336
  .E+.E | 2077 |  515 | 2077 |  515  ||  ? / _ + .E       |  157 |   47 |  157 |   47
  _+.E  | 1926 |  546 | 1926 |  546  ||  ! / _ + .E       |   98 |   24 |   98 |   24
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 23 line 353, 23 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 35 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 23 line 353, 23 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (after focus word), dependency "_" instead of "case" : 1673 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1673
  _     |      | _     |       | _     |      | 1623
        |      | _     |       | _     | the  | 380
  _     |      | _     |       | _     | the  | 368
  _     |      | _     | of    | _     |      | 303
  _     |      | _     | in    | _     |      | 293
  _     |      | _     | to    | _     |      | 166
        |      | _     | for   | _     |      | 156
  ------+------+-------+-------+-------+------+------

   2. correct head (after focus word), dependency "_" instead of "det" : 1672 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1672
  _     |      | _     |       | _     |      | 1512
        |      | _     | the   | _     |      | 769
  _     |      | _     | the   | _     |      | 762
        |      | _     | a     | _     |      | 439
  _     |      | _     | a     | _     |      | 437
  .S    | .S   | _     |       | _     |      | 160
  _     | in   | _     |       | _     |      | 114
  ------+------+-------+-------+-------+------+------

   3. correct head (0), dependency "_" instead of "root" : 1627 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 1634
        |      | _     |       | _     |      | 1424
  _     |      | _     |       |       |      | 1119
  _     |      | _     |       | _     |      | 1061
  .S    | .S   | _     |       |       |      | 515
  .S    | .S   | _     |       | _     |      | 363
        |      | _     |       | .E    | .E   | 210
  .S    | .S   | _     |       | .E    | .E   | 152
  ------+------+-------+-------+-------+------+------

   4. correct head (before focus word), dependency "_" instead of "punct" : 1508 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1518
  _     |      | _     |       | .E    | .E   | 1153
  _     |      | _     | .     |       |      | 816
  _     |      | _     | .     | .E    | .E   | 805
        |      |       | .     |       | .E   | 805
        |      |       | .     | .E    |      | 805
  _     |      | _     |       | _     |      | 365
  _     |      | _     | ,     |       |      | 221
  ------+------+-------+-------+-------+------+------

   5. correct head (after focus word), dependency "_" instead of "nsubj" : 1267 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1267
  _     |      | _     |       | _     |      | 899
  .S    | .S   | _     |       | _     |      | 368
        |      | _     | I     | _     |      | 316
  .S    | .S   | _     | I     | _     |      | 183
        |      | _     | you   | _     |      | 152
  _     |      | _     | you   | _     |      | 148
  _     |      | _     | I     | _     |      | 133
  ------+------+-------+-------+-------+------+------

   6. correct head (before focus word), dependency "_" instead of "obj" : 1096 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1097
  _     |      | _     |       | _     |      | 1076
  _     |      | _     |       | _     | .    | 135
  _     | the  | _     |       | _     |      | 102
  _     | a    | _     |       |       |      |  87
  _     | a    | _     |       | _     |      |  86
  _     |      | _     |       | _     | to   |  86
  _     |      | _     |       | _     | ,    |  82
  ------+------+-------+-------+-------+------+------

   7. correct head (after focus word), dependency "_" instead of "amod" : 1029 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1029
  _     |      | _     |       | _     |      | 926
  _     | a    | _     |       | _     |      | 155
  _     | the  | _     |       | _     |      | 153
        | the  |       |       |       |      | 153
  .S    | .S   | _     |       | _     |      | 103
        |      | _     | good  | _     |      |  47
  _     |      | _     | good  | _     |      |  46
  ------+------+-------+-------+-------+------+------

   8. correct head (after focus word), dependency "_" instead of "compound" : 849 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 849
  _     |      | _     |       | _     |      | 810
  _     | the  | _     |       | _     |      | 131
  _     | a    | _     |       | _     |      |  49
        |      | _     |       | _     | -    |  44
  _     |      | _     |       | _     | -    |  43
        | .S   |       |       |       |      |  39
  .S    | .S   | _     |       | _     |      |  39
  ------+------+-------+-------+-------+------+------

   9. correct head (after focus word), dependency "_" instead of "advmod" : 779 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 779
  _     |      | _     |       | _     |      | 673
  .S    | .S   | _     |       | _     |      | 106
  _     |      | _     | n't   | _     |      |  76
        |      | _     | not   | _     |      |  55
  _     |      | _     | not   | _     |      |  54
        |      | _     | just  | _     |      |  43
  _     | ,    | _     |       | _     |      |  43
  ------+------+-------+-------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "aux" : 740 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 740
  _     |      | _     |       | _     |      | 685
  _     | I    | _     |       | _     |      | 144
        |      | _     |       | _     | n't  |  74
  _     |      | _     | have  | _     |      |  70
  _     |      | _     |       | _     | n't  |  65
  _     |      | _     | would | _     |      |  62
        |      | _     | will  | _     |      |  61
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (after focus word), dependency "_" instead of "case" : 1623 times
   2. correct head (after focus word), dependency "_" instead of "det" : 1512 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 1076 times
   3. correct head (0), dependency "_" instead of "root" : 1061 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 926 times
   5. correct head (after focus word), dependency "_" instead of "nsubj" : 899 times
   8. correct head (after focus word), dependency "_" instead of "compound" : 810 times
  10. correct head (after focus word), dependency "_" instead of "aux" : 685 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 673 times
   4. correct head (before focus word), dependency "_" instead of "punct" : 365 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (after focus word), dependency "_" instead of "case" : 1673 times
   2. correct head (after focus word), dependency "_" instead of "det" : 1672 times
   3. correct head (0), dependency "_" instead of "root" : 1424 times
   5. correct head (after focus word), dependency "_" instead of "nsubj" : 1267 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 1029 times
   8. correct head (after focus word), dependency "_" instead of "compound" : 849 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 779 times
  10. correct head (after focus word), dependency "_" instead of "aux" : 740 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   5. correct head (after focus word), dependency "_" instead of "nsubj" : 368 times
   3. correct head (0), dependency "_" instead of "root" : 363 times
   2. correct head (after focus word), dependency "_" instead of "det" : 160 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 106 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 103 times
   8. correct head (after focus word), dependency "_" instead of "compound" : 39 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 155 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 86 times
   8. correct head (after focus word), dependency "_" instead of "compound" : 49 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   4. correct head (before focus word), dependency "_" instead of "punct" : 1518 times
   3. correct head (0), dependency "_" instead of "root" : 1119 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 1097 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 153 times
   8. correct head (after focus word), dependency "_" instead of "compound" : 131 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 102 times


  ================================================================================

  Evaluation of the semantic results in model/depless/upos/goldpos/goldframes/c0eb120e-9f8b-49ae-a4ba-44961f88deb0/predicted-props-conll09.tsv
  vs. gold standard model/depless/upos/goldpos/goldframes/c0eb120e-9f8b-49ae-a4ba-44961f88deb0/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1153 |   1343 |      66.53 |         85.85 |  74.97 |
  _ + ARG1          | 3241 |    2337 |   2895 |      72.11 |         80.73 |  76.18 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     697 |    950 |      61.74 |         73.37 |  67.05 |
  _ + ARG3          |   74 |      11 |     25 |      14.86 |         44.00 |  22.22 |
  _ + ARG4          |   56 |      30 |     42 |      53.57 |         71.43 |  61.22 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |     132 |    200 |      57.89 |         66.00 |  61.68 |
  _ + ARGM-ADV      |  496 |     229 |    396 |      46.17 |         57.83 |  51.35 |
  _ + ARGM-CAU      |   46 |      14 |     31 |      30.43 |         45.16 |  36.36 |
  _ + ARGM-COM      |   13 |       6 |     10 |      46.15 |         60.00 |  52.17 |
  _ + ARGM-CXN      |   12 |       2 |      5 |      16.67 |         40.00 |  23.53 |
  _ + ARGM-DIR      |   47 |      17 |     39 |      36.17 |         43.59 |  39.53 |
  _ + ARGM-DIS      |  182 |     109 |    147 |      59.89 |         74.15 |  66.26 |
  _ + ARGM-EXT      |  105 |      67 |    101 |      63.81 |         66.34 |  65.05 |
  _ + ARGM-GOL      |   24 |       1 |      7 |       4.17 |         14.29 |   6.46 |
  _ + ARGM-LOC      |  207 |     100 |    202 |      48.31 |         49.50 |  48.90 |
  _ + ARGM-LVB      |   69 |      25 |     31 |      36.23 |         80.65 |  50.00 |
  _ + ARGM-MNR      |  148 |      52 |    110 |      35.14 |         47.27 |  40.31 |
  _ + ARGM-MOD      |  442 |     376 |    392 |      85.07 |         95.92 |  90.17 |
  _ + ARGM-NEG      |  216 |     179 |    201 |      82.87 |         89.05 |  85.85 |
  _ + ARGM-PRD      |   44 |       5 |     17 |      11.36 |         29.41 |  16.39 |
  _ + ARGM-PRP      |   75 |      32 |     65 |      42.67 |         49.23 |  45.72 |
  _ + ARGM-PRR      |   69 |      37 |     54 |      53.62 |         68.52 |  60.16 |
  _ + ARGM-TMP      |  543 |     392 |    514 |      72.19 |         76.26 |  74.17 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |      17 |     30 |      32.69 |         56.67 |  41.46 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       1 |      8 |      14.29 |         12.50 |  13.34 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      3 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + C-V           |   16 |      11 |     17 |      68.75 |         64.71 |  66.67 |
  _ + R-ARG0        |   67 |      48 |     55 |      71.64 |         87.27 |  78.69 |
  _ + R-ARG1        |   52 |      31 |     46 |      59.62 |         67.39 |  63.27 |
  _ + R-ARG2        |    1 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      7 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       6 |      8 |      66.67 |         75.00 |  70.59 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

