  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 13600 / 25096 * 100 = 54.19 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (5255 + 4729) / (8120 + 4799) * 100 = 77.28 %
  Labeled recall:             (5255 + 4729) / (9435 + 4799) * 100 = 70.14 %
  Labeled F1:                 73.54 
  Unlabeled precision:        (6371 + 4799) / (8120 + 4799) * 100 = 86.46 %
  Unlabeled recall:           (6371 + 4799) / (9435 + 4799) * 100 = 78.47 %
  Unlabeled F1:               82.27 
  Proposition precision:      1532 / 4799 * 100 = 31.92 %
  Proposition recall:         1532 / 4799 * 100 = 31.92 %
  Proposition F1:             31.92 
  Exact semantic match:       780 / 2077 * 100 = 37.55 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    38.64 %
  Labeled macro recall:       35.07 %
  Labeled macro F1:           36.77 %
  Unlabeled macro precision:  70.33 %
  Unlabeled macro recall:     66.33 %
  Unlabeled macro F1:         68.27 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 5255 + 4729) / (25096 + 8120 + 4799) * 100 = 26.26 %
  Labeled micro recall:       (0 + 5255 + 4729) / (25096 + 9435 + 4799) * 100 = 25.39 %
  Labeled micro F1:           25.82 
  Unlabeled micro precision:  (13600 + 6371 + 4799) / (25096 + 8120 + 4799) * 100 = 65.16 %
  Unlabeled micro recall:     (13600 + 6371 + 4799) / (25096 + 9435 + 4799) * 100 = 62.98 %
  Unlabeled micro F1:         64.05 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/0.2-1024-1-0-0-0-0-0-0-0-0-0-elmo-original-all-78293/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.2-1024-1-0-0-0-0-0-0-0-0-0-elmo-original-all-78293/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 13600 |  54% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 13600 |  54% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 11496 |  46% | 25096 | 100% | 11496 |  46%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 11496 |  46% | 25096 | 100% | 11496 |  46%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 9798 | 23019 | 9798  ||  . / _            | 1119 |  446 | 1119 |  446
        |      |      |      |       ||  the / _          |  854 |  382 |  854 |  382
        |      |      |      |       ||  , / _            |  830 |  384 |  830 |  384
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 8928 | 21093 | 8928  ||  . / _ + .E       | 1100 |  438 | 1100 |  438
  .E+.E | 2077 | 1698 | 2077 | 1698  ||  ? / _ + .E       |  157 |   72 |  157 |   72
  _+.E  | 1926 |  870 | 1926 |  870  ||  ! / _ + .E       |   98 |   36 |   98 |   36
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 22 line 344, 30 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 57 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 22 line 344, 30 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "_" instead of "root" : 1700 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 1707
        |      | _     |       | _     |      | 1485
  _     |      | _     |       |       |      | 1171
  _     |      | _     |       | _     |      | 1101
  .S    | .S   | _     |       |       |      | 536
  .S    | .S   | _     |       | _     |      | 384
        |      | _     |       | .E    | .E   | 222
  .S    |      |       |       | .E    |      | 152
  .S    | .S   | _     |       | .E    | .E   | 152
        | .S   |       |       | .E    |      | 152
  ------+------+-------+-------+-------+------+------

   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1490 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1495
  _     |      | _     |       | .E    | .E   | 1208
  _     |      | _     | .     |       |      | 857
  _     |      | _     | .     | .E    | .E   | 849
        |      |       | .     | .E    |      | 849
  _     |      | _     |       | _     |      | 287
  _     |      | _     | ,     |       |      | 183
  _     |      | _     | ,     | _     |      | 142
  ------+------+-------+-------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "det" : 1371 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1371
  _     |      | _     |       | _     |      | 1232
        |      | _     | the   | _     |      | 595
  _     |      | _     | the   | _     |      | 587
        |      | _     | a     | _     |      | 380
  _     |      | _     | a     | _     |      | 378
  .S    | .S   | _     |       | _     |      | 139
        |      | _     | The   | _     |      |  88
  ------+------+-------+-------+-------+------+------

   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1258 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1258
  _     |      | _     |       | _     |      | 885
  .S    | .S   | _     |       | _     |      | 373
        |      | _     | I     | _     |      | 321
  .S    | .S   | _     | I     | _     |      | 186
        |      | _     | you   | _     |      | 155
  _     |      | _     | you   | _     |      | 151
  _     |      | _     | I     | _     |      | 135
  ------+------+-------+-------+-------+------+------

   5. correct head (after focus word), dependency "_" instead of "case" : 1102 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1102
  _     |      | _     |       | _     |      | 1065
        |      | _     |       | _     | the  | 267
  _     |      | _     |       | _     | the  | 256
  _     |      | _     | in    | _     |      | 198
        |      |       | in    |       |      | 198
  _     |      | _     | to    | _     |      | 134
        |      | _     | for   | _     |      | 124
  ------+------+-------+-------+-------+------+------

   6. correct head (before focus word), dependency "_" instead of "obj" : 1047 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1048
  _     |      | _     |       | _     |      | 1033
  _     |      | _     |       | _     | .    | 127
  _     | the  | _     |       | _     |      |  97
  _     | a    | _     |       |       |      |  85
  _     | a    | _     |       | _     |      |  84
  _     |      | _     |       | _     | to   |  83
  _     |      | _     |       | _     | of   |  77
        |      |       |       |       | of   |  77
  _     |      | _     |       | _     | ,    |  77
  ------+------+-------+-------+-------+------+------

   7. correct head (after focus word), dependency "_" instead of "amod" : 817 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 817
  _     |      | _     |       | _     |      | 762
  _     | a    | _     |       | _     |      | 143
  _     | the  | _     |       | _     |      | 123
  .S    |      |       |       |       |      |  55
  .S    | .S   | _     |       | _     |      |  55
  _     |      | _     | good  | _     |      |  36
        |      | _     | great | _     |      |  36
  ------+------+-------+-------+-------+------+------

   8. correct head (before focus word), dependency "_" instead of "obl" : 634 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 635
  _     |      | _     |       | _     |      | 617
  _     |      | _     |       | _     | .    | 161
  _     | the  | _     |       |       |      |  91
  _     | the  | _     |       | _     |      |  88
  _     |      | _     |       | _     | ,    |  54
        |      |       |       |       | ,    |  54
  _     | in   | _     |       | _     |      |  53
  ------+------+-------+-------+-------+------+------

   9. correct head (after focus word), dependency "_" instead of "advmod" : 607 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 607
  _     |      | _     |       | _     |      | 533
  _     |      | _     | n't   | _     |      |  75
  .S    | .S   | _     |       | _     |      |  74
  _     |      | _     | not   | _     |      |  47
        |      |       | not   |       |      |  47
        |      | _     | just  | _     |      |  41
  _     | do   | _     |       | _     |      |  40
        | do   |       |       |       |      |  40
  _     |      | _     | just  | _     |      |  40
  ------+------+-------+-------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "mark" : 604 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 604
  _     |      | _     |       | _     |      | 562
        |      | _     | to    | _     |      | 311
  _     |      | _     | to    | _     |      | 310
  _     |      | _     | that  | _     |      |  55
        |      | _     | if    | _     |      |  50
        |      | _     |       | _     | you  |  50
  _     |      | _     | if    | _     |      |  49
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "det" : 1232 times
   1. correct head (0), dependency "_" instead of "root" : 1101 times
   5. correct head (after focus word), dependency "_" instead of "case" : 1065 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 1033 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 885 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 762 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 617 times
  10. correct head (after focus word), dependency "_" instead of "mark" : 562 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 533 times
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 287 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 1485 times
   3. correct head (after focus word), dependency "_" instead of "det" : 1371 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1258 times
   5. correct head (after focus word), dependency "_" instead of "case" : 1102 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 817 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 607 times
  10. correct head (after focus word), dependency "_" instead of "mark" : 604 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 384 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 373 times
   3. correct head (after focus word), dependency "_" instead of "det" : 139 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 74 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 55 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1495 times
   1. correct head (0), dependency "_" instead of "root" : 1171 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 1048 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 635 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 123 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 97 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 88 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 143 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 84 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | .    
  ------+------+-------+-------+-------+------
   8. correct head (before focus word), dependency "_" instead of "obl" : 161 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 127 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | ,    
  ------+------+-------+-------+-------+------
   6. correct head (before focus word), dependency "_" instead of "obj" : 77 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 54 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     | to    | _     |      
  ------+------+-------+-------+-------+------
  10. correct head (after focus word), dependency "_" instead of "mark" : 310 times
   5. correct head (after focus word), dependency "_" instead of "case" : 134 times


  ================================================================================

  Evaluation of the semantic results in model/flattened/upos/goldpos/goldframes/0.2-1024-1-0-0-0-0-0-0-0-0-0-elmo-original-all-78293/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.2-1024-1-0-0-0-0-0-0-0-0-0-elmo-original-all-78293/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1085 |   1375 |      62.61 |         78.91 |  69.82 |
  _ + ARG1          | 3241 |    2044 |   2942 |      63.07 |         69.48 |  66.12 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     572 |   1018 |      50.66 |         56.19 |  53.28 |
  _ + ARG3          |   74 |       2 |     22 |       2.70 |          9.09 |   4.16 |
  _ + ARG4          |   56 |      12 |     36 |      21.43 |         33.33 |  26.09 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      94 |    209 |      41.23 |         44.98 |  43.02 |
  _ + ARGM-ADV      |  496 |     165 |    396 |      33.27 |         41.67 |  37.00 |
  _ + ARGM-CAU      |   46 |       7 |     24 |      15.22 |         29.17 |  20.00 |
  _ + ARGM-COM      |   13 |       3 |      7 |      23.08 |         42.86 |  30.00 |
  _ + ARGM-CXN      |   12 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |      16 |     63 |      34.04 |         25.40 |  29.09 |
  _ + ARGM-DIS      |  182 |      86 |    150 |      47.25 |         57.33 |  51.80 |
  _ + ARGM-EXT      |  105 |      40 |     80 |      38.10 |         50.00 |  43.25 |
  _ + ARGM-GOL      |   24 |       0 |      6 |       0.00 |          0.00 |    NaN |
  _ + ARGM-LOC      |  207 |      83 |    217 |      40.10 |         38.25 |  39.15 |
  _ + ARGM-LVB      |   69 |      18 |     34 |      26.09 |         52.94 |  34.95 |
  _ + ARGM-MNR      |  148 |      40 |    129 |      27.03 |         31.01 |  28.88 |
  _ + ARGM-MOD      |  442 |     366 |    412 |      82.81 |         88.83 |  85.71 |
  _ + ARGM-NEG      |  216 |     165 |    200 |      76.39 |         82.50 |  79.33 |
  _ + ARGM-PRD      |   44 |       0 |      9 |       0.00 |          0.00 |    NaN |
  _ + ARGM-PRP      |   75 |      22 |     67 |      29.33 |         32.84 |  30.99 |
  _ + ARGM-PRR      |   69 |      20 |     43 |      28.99 |         46.51 |  35.72 |
  _ + ARGM-TMP      |  543 |     332 |    537 |      61.14 |         61.82 |  61.48 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       4 |     15 |       7.69 |         26.67 |  11.94 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       0 |      3 |       0.00 |          0.00 |    NaN |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       9 |     19 |      56.25 |         47.37 |  51.43 |
  _ + R-ARG0        |   67 |      39 |     49 |      58.21 |         79.59 |  67.24 |
  _ + R-ARG1        |   52 |      28 |     49 |      53.85 |         57.14 |  55.45 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       3 |      6 |      33.33 |         50.00 |  40.00 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

