  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 13724 / 25096 * 100 = 54.69 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (5260 + 4729) / (8150 + 4799) * 100 = 77.14 %
  Labeled recall:             (5260 + 4729) / (9435 + 4799) * 100 = 70.18 %
  Labeled F1:                 73.49 
  Unlabeled precision:        (6335 + 4799) / (8150 + 4799) * 100 = 85.98 %
  Unlabeled recall:           (6335 + 4799) / (9435 + 4799) * 100 = 78.22 %
  Unlabeled F1:               81.92 
  Proposition precision:      1529 / 4799 * 100 = 31.86 %
  Proposition recall:         1529 / 4799 * 100 = 31.86 %
  Proposition F1:             31.86 
  Exact semantic match:       772 / 2077 * 100 = 37.17 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    38.57 %
  Labeled macro recall:       35.09 %
  Labeled macro F1:           36.75 %
  Unlabeled macro precision:  70.33 %
  Unlabeled macro recall:     66.45 %
  Unlabeled macro F1:         68.34 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 5260 + 4729) / (25096 + 8150 + 4799) * 100 = 26.26 %
  Labeled micro recall:       (0 + 5260 + 4729) / (25096 + 9435 + 4799) * 100 = 25.40 %
  Labeled micro F1:           25.82 
  Unlabeled micro precision:  (13724 + 6335 + 4799) / (25096 + 8150 + 4799) * 100 = 65.34 %
  Unlabeled micro recall:     (13724 + 6335 + 4799) / (25096 + 9435 + 4799) * 100 = 63.20 %
  Unlabeled micro F1:         64.25 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/0.4-300-1-0-0-0-0-elmo-original-all-69db1/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.4-300-1-0-0-0-0-elmo-original-all-69db1/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 13724 |  55% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 13724 |  55% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 11372 |  45% | 25096 | 100% | 11372 |  45%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 11372 |  45% | 25096 | 100% | 11372 |  45%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 8796 | 21093 | 8796  ||  . / _ + .E       | 1100 |  456 | 1100 |  456
  .E+.E | 2077 | 1696 | 2077 | 1696  ||  ? / _ + .E       |  157 |   67 |  157 |   67
  _+.E  | 1926 |  880 | 1926 |  880  ||  ! / _ + .E       |   98 |   33 |   98 |   33
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 22 line 344, 32 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 55 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 22 line 344, 32 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "_" instead of "root" : 1706 times
  ------+------+-------+-------+-------+---------+------
    Before     |    Focus      |   After         | Count
  PPOSS   word | PPOSS   word  | PPOSS   word    |
  ------+------+-------+-------+-------+---------+------
        |      | _     |       |       |         | 1713
        |      | _     |       | _     |         | 1492
  _     |      | _     |       |       |         | 1176
  _     |      | _     |       | _     |         | 1107
  .S    | .S   | _     |       |       |         | 537
  .S    | .S   | _     |       | _     |         | 385
        |      | _     |       | .E    | .E      | 221
  .S    | .S   | _     |       | .E    | .E      | 152
  ------+------+-------+-------+-------+---------+------

   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1444 times
  ------+------+-------+-------+-------+---------+------
    Before     |    Focus      |   After         | Count
  PPOSS   word | PPOSS   word  | PPOSS   word    |
  ------+------+-------+-------+-------+---------+------
  _     |      | _     |       |       |         | 1453
  _     |      | _     |       | .E    | .E      | 1159
        |      |       |       |       | .E      | 1159
        |      |       |       | .E    |         | 1159
  _     |      | _     | .     |       |         | 812
  _     |      | _     | .     | .E    | .E      | 806
  _     |      | _     |       | _     |         | 294
  _     |      | _     | ,     |       |         | 188
  ------+------+-------+-------+-------+---------+------

   3. correct head (after focus word), dependency "_" instead of "det" : 1397 times
  ------+------+-------+-------+-------+---------+------
    Before     |    Focus      |   After         | Count
  PPOSS   word | PPOSS   word  | PPOSS   word    |
  ------+------+-------+-------+-------+---------+------
        |      | _     |       | _     |         | 1397
  _     |      | _     |       | _     |         | 1257
        |      | _     | the   | _     |         | 617
  _     |      | _     | the   | _     |         | 609
        |      | _     | a     | _     |         | 385
  _     |      | _     | a     | _     |         | 383
  .S    | .S   | _     |       | _     |         | 140
  _     | in   | _     |       | _     |         |  92
  ------+------+-------+-------+-------+---------+------

   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1255 times
  ------+------+-------+-------+-------+---------+------
    Before     |    Focus      |   After         | Count
  PPOSS   word | PPOSS   word  | PPOSS   word    |
  ------+------+-------+-------+-------+---------+------
        |      | _     |       | _     |         | 1255
  _     |      | _     |       | _     |         | 885
  .S    | .S   | _     |       | _     |         | 370
        |      | _     | I     | _     |         | 319
  .S    | .S   | _     | I     | _     |         | 184
        | .S   |       | I     |       |         | 184
  .S    |      |       | I     |       |         | 184
        |      | _     | you   | _     |         | 155
  ------+------+-------+-------+-------+---------+------

   5. correct head (after focus word), dependency "_" instead of "case" : 1135 times
  ------+------+-------+-------+-------+---------+------
    Before     |    Focus      |   After         | Count
  PPOSS   word | PPOSS   word  | PPOSS   word    |
  ------+------+-------+-------+-------+---------+------
        |      | _     |       | _     |         | 1135
  _     |      | _     |       | _     |         | 1095
        |      | _     |       | _     | the     | 273
  _     |      | _     |       | _     | the     | 261
  _     |      | _     | in    | _     |         | 210
  _     |      | _     | to    | _     |         | 135
        |      | _     | for   | _     |         | 134
  _     |      | _     | for   | _     |         | 132
  ------+------+-------+-------+-------+---------+------

   6. correct head (before focus word), dependency "_" instead of "obj" : 1064 times
  ------+------+-------+-------+-------+---------+------
    Before     |    Focus      |   After         | Count
  PPOSS   word | PPOSS   word  | PPOSS   word    |
  ------+------+-------+-------+-------+---------+------
  _     |      | _     |       |       |         | 1064
  _     |      | _     |       | _     |         | 1048
  _     |      | _     |       | _     | .       | 131
        |      |       |       |       | .       | 131
  _     | the  | _     |       | _     |         | 100
  _     | a    | _     |       |       |         |  86
  _     |      | _     |       | _     | to      |  85
  _     | a    | _     |       | _     |         |  85
  ------+------+-------+-------+-------+---------+------

   7. correct head (after focus word), dependency "_" instead of "amod" : 826 times
  ------+------+-------+-------+-------+---------+------
    Before     |    Focus      |   After         | Count
  PPOSS   word | PPOSS   word  | PPOSS   word    |
  ------+------+-------+-------+-------+---------+------
        |      | _     |       | _     |         | 826
  _     |      | _     |       | _     |         | 778
  _     | a    | _     |       | _     |         | 141
  _     | the  | _     |       | _     |         | 128
  .S    | .S   | _     |       | _     |         |  48
  _     |      | _     | good  | _     |         |  37
  _     |      | _     | great | _     |         |  35
        |      | _     |       | _     | service |  21
  _     | an   | _     |       | _     |         |  21
  _     |      | _     | new   | _     |         |  21
  ------+------+-------+-------+-------+---------+------

   8. correct head (before focus word), dependency "_" instead of "obl" : 610 times
  ------+------+-------+-------+-------+---------+------
    Before     |    Focus      |   After         | Count
  PPOSS   word | PPOSS   word  | PPOSS   word    |
  ------+------+-------+-------+-------+---------+------
  _     |      | _     |       |       |         | 611
  _     |      | _     |       | _     |         | 595
  _     |      | _     |       | _     | .       | 155
  _     | the  | _     |       |       |         |  91
  _     | the  | _     |       | _     |         |  89
  _     | in   | _     |       | _     |         |  53
  _     |      | _     |       | _     | ,       |  52
  _     | to   | _     |       | _     |         |  48
  ------+------+-------+-------+-------+---------+------

   9. correct head (after focus word), dependency "_" instead of "advmod" : 610 times
  ------+------+-------+-------+-------+---------+------
    Before     |    Focus      |   After         | Count
  PPOSS   word | PPOSS   word  | PPOSS   word    |
  ------+------+-------+-------+-------+---------+------
        |      | _     |       | _     |         | 610
  _     |      | _     |       | _     |         | 548
  _     |      | _     | n't   | _     |         |  76
  .S    | .S   | _     |       | _     |         |  62
  _     |      | _     | not   | _     |         |  48
  _     | do   | _     |       | _     |         |  43
        | do   |       |       |       |         |  43
        |      | _     | just  | _     |         |  42
  ------+------+-------+-------+-------+---------+------

  10. correct head (after focus word), dependency "_" instead of "mark" : 609 times
  ------+------+-------+-------+-------+---------+------
    Before     |    Focus      |   After         | Count
  PPOSS   word | PPOSS   word  | PPOSS   word    |
  ------+------+-------+-------+-------+---------+------
        |      | _     |       | _     |         | 609
  _     |      | _     |       | _     |         | 563
        |      | _     | to    | _     |         | 312
  _     |      | _     | to    | _     |         | 311
        |      | _     | if    | _     |         |  54
  _     |      | _     | that  | _     |         |  52
        |      |       | that  |       |         |  52
  _     |      | _     | if    | _     |         |  52
  ------+------+-------+-------+-------+---------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+---------
    Before     |    Focus      |   After         
  PPOSS   word | PPOSS   word  | PPOSS   word    
  ------+------+-------+-------+-------+---------
  _     |      | _     |       | _     |         
  ------+------+-------+-------+-------+---------
   3. correct head (after focus word), dependency "_" instead of "det" : 1257 times
   1. correct head (0), dependency "_" instead of "root" : 1107 times
   5. correct head (after focus word), dependency "_" instead of "case" : 1095 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 1048 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 885 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 778 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 595 times
  10. correct head (after focus word), dependency "_" instead of "mark" : 563 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 548 times
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 294 times

  ------+------+-------+-------+-------+---------
    Before     |    Focus      |   After         
  PPOSS   word | PPOSS   word  | PPOSS   word    
  ------+------+-------+-------+-------+---------
        |      | _     |       | _     |         
  ------+------+-------+-------+-------+---------
   1. correct head (0), dependency "_" instead of "root" : 1492 times
   3. correct head (after focus word), dependency "_" instead of "det" : 1397 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1255 times
   5. correct head (after focus word), dependency "_" instead of "case" : 1135 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 826 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 610 times
  10. correct head (after focus word), dependency "_" instead of "mark" : 609 times

  ------+------+-------+-------+-------+---------
    Before     |    Focus      |   After         
  PPOSS   word | PPOSS   word  | PPOSS   word    
  ------+------+-------+-------+-------+---------
  .S    | .S   | _     |       | _     |         
  ------+------+-------+-------+-------+---------
   1. correct head (0), dependency "_" instead of "root" : 385 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 370 times
   3. correct head (after focus word), dependency "_" instead of "det" : 140 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 62 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 48 times

  ------+------+-------+-------+-------+---------
    Before     |    Focus      |   After         
  PPOSS   word | PPOSS   word  | PPOSS   word    
  ------+------+-------+-------+-------+---------
  _     |      | _     |       |       |         
  ------+------+-------+-------+-------+---------
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1453 times
   1. correct head (0), dependency "_" instead of "root" : 1176 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 1064 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 611 times

  ------+------+-------+-------+-------+---------
    Before     |    Focus      |   After         
  PPOSS   word | PPOSS   word  | PPOSS   word    
  ------+------+-------+-------+-------+---------
  _     | the  | _     |       | _     |         
  ------+------+-------+-------+-------+---------
   7. correct head (after focus word), dependency "_" instead of "amod" : 128 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 100 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 89 times

  ------+------+-------+-------+-------+---------
    Before     |    Focus      |   After         
  PPOSS   word | PPOSS   word  | PPOSS   word    
  ------+------+-------+-------+-------+---------
  _     | a    | _     |       | _     |         
  ------+------+-------+-------+-------+---------
   7. correct head (after focus word), dependency "_" instead of "amod" : 141 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 85 times

  ------+------+-------+-------+-------+---------
    Before     |    Focus      |   After         
  PPOSS   word | PPOSS   word  | PPOSS   word    
  ------+------+-------+-------+-------+---------
  _     |      | _     |       | _     | .       
  ------+------+-------+-------+-------+---------
   8. correct head (before focus word), dependency "_" instead of "obl" : 155 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 131 times

  ------+------+-------+-------+-------+---------
    Before     |    Focus      |   After         
  PPOSS   word | PPOSS   word  | PPOSS   word    
  ------+------+-------+-------+-------+---------
  _     | in   | _     |       | _     |         
  ------+------+-------+-------+-------+---------
   3. correct head (after focus word), dependency "_" instead of "det" : 92 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 53 times

  ------+------+-------+-------+-------+---------
    Before     |    Focus      |   After         
  PPOSS   word | PPOSS   word  | PPOSS   word    
  ------+------+-------+-------+-------+---------
  _     |      | _     | to    | _     |         
  ------+------+-------+-------+-------+---------
  10. correct head (after focus word), dependency "_" instead of "mark" : 311 times
   5. correct head (after focus word), dependency "_" instead of "case" : 135 times


  ================================================================================

  Evaluation of the semantic results in model/flattened/upos/goldpos/goldframes/0.4-300-1-0-0-0-0-elmo-original-all-69db1/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.4-300-1-0-0-0-0-elmo-original-all-69db1/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1073 |   1415 |      61.92 |         75.83 |  68.17 |
  _ + ARG1          | 3241 |    2018 |   3028 |      62.26 |         66.64 |  64.38 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     561 |    986 |      49.69 |         56.90 |  53.05 |
  _ + ARG3          |   74 |       2 |     19 |       2.70 |         10.53 |   4.30 |
  _ + ARG4          |   56 |      13 |     33 |      23.21 |         39.39 |  29.21 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      90 |    197 |      39.47 |         45.69 |  42.35 |
  _ + ARGM-ADV      |  496 |     163 |    341 |      32.86 |         47.80 |  38.95 |
  _ + ARGM-CAU      |   46 |       7 |     19 |      15.22 |         36.84 |  21.54 |
  _ + ARGM-COM      |   13 |       3 |      7 |      23.08 |         42.86 |  30.00 |
  _ + ARGM-CXN      |   12 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |      17 |     56 |      36.17 |         30.36 |  33.01 |
  _ + ARGM-DIS      |  182 |      85 |    142 |      46.70 |         59.86 |  52.47 |
  _ + ARGM-EXT      |  105 |      53 |     97 |      50.48 |         54.64 |  52.48 |
  _ + ARGM-GOL      |   24 |       1 |     11 |       4.17 |          9.09 |   5.72 |
  _ + ARGM-LOC      |  207 |      78 |    216 |      37.68 |         36.11 |  36.88 |
  _ + ARGM-LVB      |   69 |      20 |     50 |      28.99 |         40.00 |  33.62 |
  _ + ARGM-MNR      |  148 |      44 |     98 |      29.73 |         44.90 |  35.77 |
  _ + ARGM-MOD      |  442 |     372 |    411 |      84.16 |         90.51 |  87.22 |
  _ + ARGM-NEG      |  216 |     173 |    212 |      80.09 |         81.60 |  80.84 |
  _ + ARGM-PRD      |   44 |       1 |     13 |       2.27 |          7.69 |   3.51 |
  _ + ARGM-PRP      |   75 |      21 |     55 |      28.00 |         38.18 |  32.31 |
  _ + ARGM-PRR      |   69 |      21 |     57 |      30.43 |         36.84 |  33.33 |
  _ + ARGM-TMP      |  543 |     346 |    519 |      63.72 |         66.67 |  65.16 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |      10 |     24 |      19.23 |         41.67 |  26.32 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       2 |      8 |      28.57 |         25.00 |  26.67 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       8 |     17 |      50.00 |         47.06 |  48.49 |
  _ + R-ARG0        |   67 |      46 |     59 |      68.66 |         77.97 |  73.02 |
  _ + R-ARG1        |   52 |      25 |     42 |      48.08 |         59.52 |  53.19 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       7 |     14 |      77.78 |         50.00 |  60.87 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      1 |       0.00 |          0.00 |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

