  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 13617 / 25096 * 100 = 54.26 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (5364 + 4729) / (8251 + 4799) * 100 = 77.34 %
  Labeled recall:             (5364 + 4729) / (9435 + 4799) * 100 = 70.91 %
  Labeled F1:                 73.98 
  Unlabeled precision:        (6444 + 4799) / (8251 + 4799) * 100 = 86.15 %
  Unlabeled recall:           (6444 + 4799) / (9435 + 4799) * 100 = 78.99 %
  Unlabeled F1:               82.41 
  Proposition precision:      1568 / 4799 * 100 = 32.67 %
  Proposition recall:         1568 / 4799 * 100 = 32.67 %
  Proposition F1:             32.67 
  Exact semantic match:       799 / 2077 * 100 = 38.47 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    38.67 %
  Labeled macro recall:       35.45 %
  Labeled macro F1:           36.99 %
  Unlabeled macro precision:  70.21 %
  Unlabeled macro recall:     66.62 %
  Unlabeled macro F1:         68.37 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 5364 + 4729) / (25096 + 8251 + 4799) * 100 = 26.46 %
  Labeled micro recall:       (0 + 5364 + 4729) / (25096 + 9435 + 4799) * 100 = 25.66 %
  Labeled micro F1:           26.05 
  Unlabeled micro precision:  (13617 + 6444 + 4799) / (25096 + 8251 + 4799) * 100 = 65.17 %
  Unlabeled micro recall:     (13617 + 6444 + 4799) / (25096 + 9435 + 4799) * 100 = 63.21 %
  Unlabeled micro F1:         64.17 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/0.4-2048-1-0-0-0-0-0-0-0-0-0-0-0-0-0-elmo-original-all-b7bd6/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.4-2048-1-0-0-0-0-0-0-0-0-0-0-0-0-0-elmo-original-all-b7bd6/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 13617 |  54% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 13617 |  54% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 11479 |  46% | 25096 | 100% | 11479 |  46%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 11479 |  46% | 25096 | 100% | 11479 |  46%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1679 |   6447 |      80.84 |         26.04
  1               | 9112 |    6199 |   7774 |      68.03 |         79.74
  2               | 5453 |    3362 |   4493 |      61.65 |         74.83
  3-6             | 6109 |    3307 |   4810 |      54.13 |         68.75
  7-...           | 2345 |     680 |   1572 |      29.00 |         43.26


  Frame confusions (gold versus system; *...* marks the head token)

  547  ** root / ** _ _ 
  443  ** root / ** _ _ _ 
  341  ** root / ** _ 
  262  ** root / ** _ _ _ _ 
  209  *cop* / _ *cop* _ 
  178  *punct* / *punct* _ 
  170  case *obl* / _ *obl* 
  152  cc *conj* / *conj* 
  152  case *nmod* / *nmod* 
  151  ** root / ** _ _ _ _ _ 
  138  det *nsubj* / _ *nsubj* 
  103  ** root / ** _ _ _ _ _ _ 
  101  case det *obl* / _ _ *obl* 
   97  ** root / ** 
   96  *compound* / _ *compound* 
   87  det *obj* / _ *obj* 
   69  *root* punct / *root* 
   69  *cop* / _ _ *cop* _ 
   67  case *nmod* / _ *nmod* 
   66  ** root / ** _ _ _ _ _ _ _ 
   64  *cop* / _ *cop* _ _ 
   60  *compound* / *compound* _ 
   55  *compound* / _ _ *compound* 
   53  nmod:poss *obj* / _ *obj* 
   53  advmod *amod* / *amod* 
   51  case *obl* / *obl* 
   48  *cop* / _ *cop* 
   42  *cop* / *cop* _ 
   41  *amod* / *amod* _ 
   41  compound *compound* / *compound* 
   41  *punct* / *punct* _ _ 
   34  case det *nmod* / _ _ *nmod* 
   34  det amod *obj* / _ _ *obj* 
   33  punct *conj* / *conj* 
   33  *nsubj* / *nsubj* _ 
   32  *nmod:poss* case / *nmod:poss* 
   31  case det *nmod* / *nmod* 
   31  case nmod:poss *obl* / _ _ *obl* 
   30  mark *advcl* obj / _ *advcl* _ 
   29  compound *list* / *list* 
   28  amod *obj* / _ *obj* 
   27  *aux* / _ *aux* 
   27  advmod *advmod* / *advmod* 
   25  nmod:poss *nsubj* / _ *nsubj* 
   24  *nsubj* / _ *nsubj* 
   24  mark *xcomp* obj / _ *xcomp* _ 
   24  nsubj *root* obj punct / _ *root* _ 
   23  case compound *nmod* / *nmod* 
   23  *punct* / *punct* _ _ _ 
   22  case det amod *obl* / _ _ _ *obl* 
   22  *compound* / _ *compound* _ 
   22  *case* fixed / *case* 
   21  nsubj *root* ccomp punct / _ *root* _ 
   20  ** root / ** _ _ _ _ _ _ _ _ 
   20  case amod *obl* / _ _ *obl* 
   20  case compound *obl* / *obl* 
   19  det compound *obj* / _ *obj* 
   19  *list* punct appos / *list* 
   19  *amod* / _ *amod* 
   19  nummod *nmod:tmod* / *nmod:tmod* 
   19  compound *root* / *root* 
   19  mark nsubj *advcl* obj / _ _ *advcl* _ 
   19  ** root / ** _ _ _ _ _ _ _ _ _ 
   18  cc *conj* / *conj* _ 
   18  *cop* / _ _ *cop* 
   18  *flat* / *flat* _ 
   17  *root* nmod:tmod / *root* 
   16  *obj* / *obj* _ 
   16  det *obj* nmod / _ *obj* _ 
   16  det *obj* / _ *obj* _ 
   16  *aux* / *aux* _ 
   16  amod *root* punct / _ *root* 
   15  det *obj* nmod / _ *obj* 
   15  compound *compound* / _ *compound* 
   15  punct cc *conj* / *conj* 
   14  *compound* / _ _ _ *compound* 
   14  *amod* conj / *amod* 
   14  mark *xcomp* obj obl / _ *xcomp* _ _ 
   14  *advmod* obl / *advmod* 
   14  case *obl* nmod / _ *obl* _ _ 
   14  compound *obj* / _ *obj* 
   14  compound *nsubj* / *nsubj* 
   14  *cop* / _ *cop* _ _ _ 
   14  cc compound *conj* / *conj* 
   13  *cop* / _ _ *cop* _ _ 
   13  cc *conj* obj / *conj* _ 
   13  advmod *advmod* / _ *advmod* 
   13  det *obl:tmod* / _ *obl:tmod* 
   13  case det compound *nmod* / *nmod* 
   13  cc amod *conj* / *conj* 
   13  *nsubj* flat / *nsubj* _ 
   13  det compound *obj* / _ _ *obj* 
   13  advmod *amod* / _ *amod* 
   13  *obj* nmod / *obj* 
   12  amod *root* / *root* 
   12  *compound* / *compound* _ _ 
   12  amod *root* punct / *root* 
   12  nsubj *root* xcomp punct / _ *root* _ 
   12  *acl* obl / *acl* _ 
   12  case det compound *obl* / _ _ _ *obl* 
   12  *nsubj* nmod / *nsubj* 
   12  case det *nmod* / _ *nmod* 
   12  *root* obj punct / *root* _ 
   11  punct *root* flat / *root* 
   11  case nmod:poss *nmod* / _ _ *nmod* 
   11  *advmod* fixed / *advmod* _ 
   11  punct nummod punct *appos* / *appos* 
   11  compound punct *compound* / *compound* 
   11  *root* punct appos / *root* 
   11  amod *nsubj* / _ *nsubj* 
   11  *list* nummod / *list* 
   11  case amod *nmod* / _ _ *nmod* 
   11  det amod *nsubj* / _ _ *nsubj* 
   10  punct *conj* / *conj* _ 
   10  mark *xcomp* / _ *xcomp* 
   10  det *obj* nmod / _ *obj* _ _ 
   10  case det compound *nmod* / _ *nmod* 
   10  *advmod* / _ *advmod* 
   10  mark *acl* obj / _ *acl* _ 
   10  case det *obl* / _ _ *obl* _ 
   10  case *obl* / _ *obl* _ 
   10  case compound *obl* / _ *obl* 
    9  amod *compound* / _ *compound* 
    9  amod *obl:tmod* / _ *obl:tmod* 
    9  compound *compound* / _ _ *compound* 
    9  punct *conj* / *conj* _ _ _ 
    9  *cop* / *cop* _ _ 
    9  punct *conj* / *conj* _ _ 
    9  *list* appos / *list* 
    9  *amod* obl / *amod* 
    9  case nmod:poss *nmod* / *nmod* 
    9  case nummod *obl* / _ _ *obl* 
    9  det *nsubj* / _ *nsubj* _ 
    9  case det compound *obl* / _ _ *obl* 
    9  det compound *nsubj* / _ _ *nsubj* 
    9  nsubj cop *root* punct / _ *root* 
    9  *amod* / *amod* _ _ 
    9  *obj* / _ *obj* 
    9  case det *obl* / *obl* 
    9  nsubj *root* obj conj punct / _ *root* _ 
    9  case det *obl* nmod / _ _ *obl* _ 
    9  *root* flat / *root* 
    9  punct *root* punct / *root* 
    9  *flat* / _ *flat* 
    8  punct compound *conj* / *conj* 
    8  *advmod* fixed / *advmod* 
    8  case det *obl* / _ _ _ *obl* 
    8  mark nsubj *advcl* xcomp / _ _ *advcl* _ 
    8  *obj* nmod / *obj* _ 
    8  amod *obj* / _ *obj* _ 
    8  det amod *obj* nmod / _ _ *obj* _ 
    8  case amod *nmod* / *nmod* 
    8  punct amod *conj* / _ *conj* 
    8  case *obl* nmod / *obl* 
    8  case compound *nmod* / _ *nmod* 
    8  amod *compound* / *compound* 
    8  case det compound *obl* / _ *obl* 
    8  *cop* / _ _ _ *cop* _ 
    8  nsubj cop *root* punct / _ *root* _ 
    8  case compound *obl* / _ _ *obl* 
    8  det *nsubj:pass* / _ *nsubj:pass* 
    7  *cop* / *cop* _ _ _ 
    7  *obj* / *obj* _ _ 
    7  *xcomp* advcl / *xcomp* _ 
    7  compound *nsubj* / _ *nsubj* 
    7  nsubj *root* obj punct / *root* _ 
    7  *root* conj punct / *root* 
    7  mark *xcomp* obl obl / _ *xcomp* _ _ 
    7  punct *appos* punct / *appos* 
    7  nsubj aux *acl:relcl* / _ _ *acl:relcl* 
    7  advmod *nummod* / *nummod* 
    7  *root* obj / *root* _ 
    7  *compound* nummod / *compound* 
    7  case det *obl* nmod / _ _ *obl* _ _ 
    7  *compound* / _ _ *compound* _ 
    7  case *obl* / _ _ *obl* 
    7  nsubj *root* ccomp conj punct / _ *root* _ 
    7  det *obj* / *obj* 
    7  cc det *conj* / *conj* 
    7  case det *obl* nmod / _ _ *obl* 
    7  nmod:poss *obj* / _ _ *obj* 
    7  case det *obl* nmod / _ _ *obl* _ _ _ 
    7  det *nsubj* / *nsubj* 
    7  case nmod:poss amod *obl* / _ _ _ *obl* 
    7  mark nsubj *advcl* / _ _ *advcl* 
    7  *xcomp* obl / *xcomp* _ 
    7  nsubj advmod *root* obj punct / _ _ *root* _ 
    7  cc *conj* / _ *conj* 
    7  *root* cop nsubj punct / *root* 
    7  *obj* conj / *obj* _ 
    7  det compound *nsubj* / _ *nsubj* 
    7  nsubj *acl:relcl* obj / _ *acl:relcl* _ 
    7  case nmod:poss *obl* / _ _ _ *obl* 
    7  *nummod* / *nummod* _ 
    7  *root* obl punct / *root* 
    6  det *obj* acl / _ *obj* 
    6  mark expl *advcl* nsubj / _ _ *advcl* _ 
    6  nmod:poss *nsubj:pass* / _ *nsubj:pass* 
    6  nsubj *ccomp* obj / _ *ccomp* _ 
    6  *compound* / *compound* _ _ _ 
    6  cc amod *conj* / _ *conj* 
    6  case *nmod* conj / *nmod* 
    6  punct *root* / *root* 
    6  mark *advcl* obj / _ *advcl* _ _ 
    6  det *obj* / _ _ *obj* 
    6  case *obl* conj / _ *obl* _ _ 
    6  cc *conj* / *conj* _ _ 
    6  mark *xcomp* obl / _ *xcomp* _ 
    6  nsubj aux *root* xcomp punct / _ *root* _ 
    6  nsubj *acl:relcl* / _ *acl:relcl* 
    6  det *obl:npmod* / *obl:npmod* 
    6  compound *obj* / *obj* 
    6  compound *compound* / _ _ _ *compound* 
    6  compound *appos* / *appos* 
    6  case det amod *nmod* / _ _ _ *nmod* 
    6  det *obj* acl / _ *obj* _ 
    6  *obj* acl:relcl / *obj* 
    6  *obj* nmod / *obj* _ _ 
    6  *compound* / _ *compound* _ _ 
    6  case *obl* nmod / _ *obl* 
    6  det *obj* nmod / _ *obj* _ _ _ 
    6  nsubj aux *ccomp* obj / _ _ *ccomp* _ 
    6  *nsubj* conj / *nsubj* _ _ 
    6  det *nsubj* nmod / _ *nsubj* _ _ 
    6  *mark* fixed / *mark* 
    6  nsubj aux *root* obj punct / _ *root* _ 
    6  det *obl:npmod* / _ *obl:npmod* 
    6  nsubj *root* obj punct / _ *root* 
    6  cc *conj* ccomp / *conj* _ 
    6  case nmod:poss *nmod* / _ *nmod* 
    6  nsubj *root* obl punct / _ *root* _ 
    6  *acl* obl / _ *acl* _ 
    6  case *nmod* / _ *nmod* _ 
    6  nsubj *root* ccomp punct / _ *root* 
    5  *nsubj* / *nsubj* _ _ 
    5  nsubj aux *root* xcomp punct / _ _ *root* _ 
    5  nsubj *root* obl conj punct / _ *root* _ 
    5  cc *conj* obj / *conj* _ _ 
    5  *root* flat flat punct list punct list / *root* _ _ _ _ _ _ 
    5  mark *advcl* / _ *advcl* 
    5  *compound* / _ _ _ _ *compound* 
    5  case det compound *nmod* / _ _ *nmod* 
    5  det *nsubj* nmod / _ *nsubj* _ _ _ 
    5  *parataxis* nummod / *parataxis* 
    5  det *nsubj* nmod / _ *nsubj* 
    5  case compound *nmod* / _ _ *nmod* 
    5  *root* obl / *root* _ 
    5  *root* ccomp punct / *root* _ 
    5  nmod:poss amod *nsubj* / _ _ *nsubj* 
    5  nsubj *acl:relcl* obl / _ *acl:relcl* _ 
    5  nsubj *parataxis* obj / _ *parataxis* _ 
    5  obl:npmod *advmod* / _ _ *advmod* 
    5  det amod *obj* / _ _ *obj* _ 
    5  *flat* / *flat* _ _ 
    5  advmod *root* punct / _ *root* 
    5  advmod *root* punct / *root* 
    5  case *obl* conj / *obl* 
    5  *nsubj* / *nsubj* _ _ _ 
    5  case det *nmod* / _ _ _ *nmod* 
    5  *nummod* / _ *nummod* 
    5  case det *nmod* / _ _ *nmod* _ 
    5  cc nmod:poss *conj* / *conj* 
    5  cc *conj* obl / *conj* _ 
    5  det *obj* / _ *obj* _ _ 
    5  *amod* / _ _ *amod* 
    5  *list* / *list* _ _ 
    5  amod *appos* / *appos* 
    5  *aux:pass* / *aux:pass* _ 
    5  case det amod *obl* nmod / _ _ _ *obl* _ _ _ 
    5  det compound *nsubj* / *nsubj* 
    5  nsubj *root* obj punct / _ *root* _ _ 
    5  nsubj aux *root* obj punct / _ _ *root* _ 
    5  advmod *root* / _ *root* 
    5  case nmod:poss *obl* / _ *obl* 
    5  mark nsubj *advcl* obj / _ _ *advcl* _ _ 
    5  *root* cop nsubj punct / *root* _ 
    5  mark *acl* obj / *acl* _ 
    5  nsubj aux advmod *root* xcomp punct / _ _ *root* _ 
    5  det *obj* acl:relcl / _ *obj* _ 
    5  cc *conj* obj obl / *conj* _ _ 
    5  amod *compound* / _ _ *compound* 
    5  mark nsubj cop *advcl* / _ _ *advcl* 
    5  cc *conj* obj obl / *conj* _ 
    5  nummod *obl:npmod* / *obl:npmod* 
    5  *xcomp* / *xcomp* _ 
    5  det *nsubj* nmod / _ *nsubj* _ 
    5  case det *obl* / _ *obl* 
    5  punct nummod punct *list* appos / *list* 
    5  obl:npmod *amod* / *amod* 
    5  *obj* acl:relcl / *obj* _ 
    5  ** root / ** _ _ _ _ _ _ _ _ _ _ _ _ _ 
    5  *case* / *case* _ 
    5  *nmod:poss* / _ *nmod:poss* 
    5  *det* / *det* _ 
    5  mark *xcomp* obj / _ *xcomp* _ _ 
    5  nsubj *acl:relcl* / _ _ *acl:relcl* 
    5  mark *xcomp* obj obl / _ *xcomp* _ 
    5  case *obl* flat / _ *obl* _ 
    5  mark *acl* / *acl* 
    5  *compound* conj / *compound* 
    5  nsubj aux advmod *acl:relcl* / _ _ _ *acl:relcl* 
    5  case *obl* nmod / _ *obl* _ 
    5  mark *acl* / _ *acl* 
    5  *root* vocative punct / *root* 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 | 1063 | 1119 | 1063
  the / _ |  862 |  248 |  862 |  248
  , / _   |  830 |  714 |  830 |  714
  to / _  |  591 |  149 |  591 |  149
  and / _ |  531 |  500 |  531 |  500
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 10826 | 23019 | 10826  ||  the / _          |  862 |  322 |  862 |  322
        |      |      |      |       ||  , / _            |  787 |  459 |  787 |  459
        |      |      |      |       ||  to / _           |  589 |  179 |  589 |  179
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 10030 | 21093 | 10030  ||  .S + I / _       |  217 |   66 |  217 |   66
  .S+.S | 2077 |  653 | 2077 |  653  ||  .S + The / _     |   94 |   47 |   94 |   47
  .S+_  | 1926 |  796 | 1926 |  796  ||  in / _ + the / _ |   89 |   35 |   89 |   35
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

