  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 15005 / 25096 * 100 = 59.79 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (6830 + 4729) / (8053 + 4799) * 100 = 89.94 %
  Labeled recall:             (6830 + 4729) / (9435 + 4799) * 100 = 81.21 %
  Labeled F1:                 85.35 
  Unlabeled precision:        (7460 + 4799) / (8053 + 4799) * 100 = 95.39 %
  Unlabeled recall:           (7460 + 4799) / (9435 + 4799) * 100 = 86.12 %
  Unlabeled F1:               90.52 
  Proposition precision:      2627 / 4799 * 100 = 54.74 %
  Proposition recall:         2627 / 4799 * 100 = 54.74 %
  Proposition F1:             54.74 
  Exact semantic match:       1072 / 2077 * 100 = 51.61 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    44.97 %
  Labeled macro recall:       40.60 %
  Labeled macro F1:           42.68 %
  Unlabeled macro precision:  77.59 %
  Unlabeled macro recall:     72.96 %
  Unlabeled macro F1:         75.20 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 6830 + 4729) / (25096 + 8053 + 4799) * 100 = 30.46 %
  Labeled micro recall:       (0 + 6830 + 4729) / (25096 + 9435 + 4799) * 100 = 29.39 %
  Labeled micro F1:           29.92 
  Unlabeled micro precision:  (15005 + 7460 + 4799) / (25096 + 8053 + 4799) * 100 = 71.85 %
  Unlabeled micro recall:     (15005 + 7460 + 4799) / (25096 + 9435 + 4799) * 100 = 69.32 %
  Unlabeled micro F1:         70.56 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/transformer/86d35810-d243-423f-be67-bdfeb6f355d3/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/transformer/86d35810-d243-423f-be67-bdfeb6f355d3/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 15005 |  60% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 15005 |  60% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 10091 |  40% | 25096 | 100% | 10091 |  40%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 10091 |  40% | 25096 | 100% | 10091 |  40%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  _     | 23019 | 8530 | 23019 | 8530  ||  . / _            | 1119 |  344 | 1119 |  344
        |      |      |      |       ||  the / _          |  854 |  302 |  854 |  302
        |      |      |      |       ||  , / _            |  830 |  346 |  830 |  346
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 7811 | 21093 | 7811  ||  . / _ + .E       | 1100 |  338 | 1100 |  338
  .E+.E | 2077 | 1561 | 2077 | 1561  ||  ? / _ + .E       |  157 |   54 |  157 |   54
  _+.E  | 1926 |  719 | 1926 |  719  ||  ! / _ + .E       |   98 |   28 |   98 |   28
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 23 line 353, 28 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 54 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 23 line 353, 28 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "_" instead of "root" : 1715 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 1722
        |      | _     |       | _     |      | 1501
  _     |      | _     |       |       |      | 1182
  _     |      | _     |       | _     |      | 1113
  .S    | .S   | _     |       |       |      | 540
  .S    | .S   | _     |       | _     |      | 388
        |      | _     |       | .E    | .E   | 221
  .S    | .S   | _     |       | .E    | .E   | 152
  ------+------+-------+-------+-------+------+------

   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1607 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1618
  _     |      | _     |       | .E    | .E   | 1253
        |      |       |       |       | .E   | 1253
        |      |       |       | .E    |      | 1253
  _     |      | _     | .     |       |      | 883
  _     |      | _     | .     | .E    | .E   | 868
  _     |      | _     |       | _     |      | 365
  _     |      | _     | ,     |       |      | 223
  ------+------+-------+-------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "det" : 1432 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1432
  _     |      | _     |       | _     |      | 1292
        |      | _     | the   | _     |      | 636
  _     |      | _     | the   | _     |      | 629
        |      | _     | a     | _     |      | 399
  _     |      | _     | a     | _     |      | 398
  .S    | .S   | _     |       | _     |      | 140
  _     | in   | _     |       | _     |      |  89
  ------+------+-------+-------+-------+------+------

   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1275 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1276
  _     |      | _     |       | _     |      | 907
  .S    | .S   | _     |       | _     |      | 369
        |      | _     | I     | _     |      | 313
  .S    | .S   | _     | I     | _     |      | 184
        |      | _     | you   | _     |      | 156
  _     |      | _     | you   | _     |      | 152
  _     |      | _     | I     | _     |      | 129
  ------+------+-------+-------+-------+------+------

   5. correct head (after focus word), dependency "_" instead of "case" : 1186 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1186
  _     |      | _     |       | _     |      | 1143
        |      | _     |       | _     | the  | 278
  _     |      | _     |       | _     | the  | 264
        |      | _     | in    | _     |      | 209
  _     |      | _     | in    | _     |      | 208
  _     |      | _     | to    | _     |      | 138
        |      | _     | for   | _     |      | 124
  ------+------+-------+-------+-------+------+------

   6. correct head (before focus word), dependency "_" instead of "obj" : 1122 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1123
  _     |      | _     |       | _     |      | 1103
  _     |      | _     |       | _     | .    | 137
  _     | the  | _     |       | _     |      | 102
  _     | a    | _     |       |       |      |  89
  _     |      | _     |       | _     | to   |  88
  _     | a    | _     |       | _     |      |  88
  _     |      | _     |       | _     | ,    |  86
  ------+------+-------+-------+-------+------+------

   7. correct head (after focus word), dependency "_" instead of "amod" : 828 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 828
  _     |      | _     |       | _     |      | 772
  _     | a    | _     |       | _     |      | 141
        | the  |       |       |       |      | 137
  _     | the  | _     |       | _     |      | 137
  .S    | .S   | _     |       | _     |      |  56
  _     |      | _     | good  | _     |      |  41
  _     |      | _     | great | _     |      |  33
  ------+------+-------+-------+-------+------+------

   8. correct head (before focus word), dependency "_" instead of "obl" : 771 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 772
  _     |      | _     |       | _     |      | 750
  _     |      | _     |       | _     | .    | 193
  _     | the  | _     |       |       |      | 106
  _     | the  | _     |       | _     |      | 103
  _     |      | _     |       | _     | ,    |  65
  _     |      | _     |       | _     | of   |  58
  _     | to   | _     |       | _     |      |  55
  _     | in   | _     |       | _     |      |  55
  ------+------+-------+-------+-------+------+------

   9. correct head (after focus word), dependency "_" instead of "advmod" : 660 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 660
  _     |      | _     |       | _     |      | 586
  .S    | .S   | _     |       | _     |      |  74
  _     |      | _     | n't   | _     |      |  72
  _     |      | _     | not   | _     |      |  48
        |      | _     | just  | _     |      |  44
  _     |      | _     | just  | _     |      |  43
  _     | do   | _     |       | _     |      |  40
  ------+------+-------+-------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "mark" : 629 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 629
  _     |      | _     |       | _     |      | 582
        |      | _     | to    | _     |      | 288
  _     |      | _     | to    | _     |      | 287
  _     |      | _     | that  | _     |      |  66
        |      |       | that  |       |      |  66
        |      | _     | if    | _     |      |  57
  _     |      | _     | if    | _     |      |  55
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "det" : 1292 times
   5. correct head (after focus word), dependency "_" instead of "case" : 1143 times
   1. correct head (0), dependency "_" instead of "root" : 1113 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 1103 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 907 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 772 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 750 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 586 times
  10. correct head (after focus word), dependency "_" instead of "mark" : 582 times
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 365 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 1501 times
   3. correct head (after focus word), dependency "_" instead of "det" : 1432 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1276 times
   5. correct head (after focus word), dependency "_" instead of "case" : 1186 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 828 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 660 times
  10. correct head (after focus word), dependency "_" instead of "mark" : 629 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 388 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 369 times
   3. correct head (after focus word), dependency "_" instead of "det" : 140 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 74 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 56 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1618 times
   1. correct head (0), dependency "_" instead of "root" : 1182 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 1123 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 772 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 137 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 103 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 102 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | .    
  ------+------+-------+-------+-------+------
   8. correct head (before focus word), dependency "_" instead of "obl" : 193 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 137 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     | to    | _     |      
  ------+------+-------+-------+-------+------
  10. correct head (after focus word), dependency "_" instead of "mark" : 287 times
   5. correct head (after focus word), dependency "_" instead of "case" : 138 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | ,    
  ------+------+-------+-------+-------+------
   6. correct head (before focus word), dependency "_" instead of "obj" : 86 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 65 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | in   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "det" : 89 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 55 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 141 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 88 times


  ================================================================================

  Evaluation of the semantic results in model/flattened/upos/transformer/86d35810-d243-423f-be67-bdfeb6f355d3/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/transformer/86d35810-d243-423f-be67-bdfeb6f355d3/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1200 |   1307 |      69.24 |         91.81 |  78.94 |
  _ + ARG1          | 3241 |    2530 |   2814 |      78.06 |         89.91 |  83.57 |
  _ + ARG1-DSP      |    4 |       1 |      3 |      25.00 |         33.33 |  28.57 |
  _ + ARG2          | 1129 |     805 |    958 |      71.30 |         84.03 |  77.14 |
  _ + ARG3          |   74 |      36 |     63 |      48.65 |         57.14 |  52.55 |
  _ + ARG4          |   56 |      43 |     59 |      76.79 |         72.88 |  74.78 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |     154 |    218 |      67.54 |         70.64 |  69.06 |
  _ + ARGM-ADV      |  496 |     286 |    411 |      57.66 |         69.59 |  63.07 |
  _ + ARGM-CAU      |   46 |      20 |     39 |      43.48 |         51.28 |  47.06 |
  _ + ARGM-COM      |   13 |      10 |     18 |      76.92 |         55.56 |  64.52 |
  _ + ARGM-CXN      |   12 |      11 |     22 |      91.67 |         50.00 |  64.71 |
  _ + ARGM-DIR      |   47 |      23 |     42 |      48.94 |         54.76 |  51.69 |
  _ + ARGM-DIS      |  182 |     119 |    155 |      65.38 |         76.77 |  70.62 |
  _ + ARGM-EXT      |  105 |      86 |    123 |      81.90 |         69.92 |  75.44 |
  _ + ARGM-GOL      |   24 |       7 |     18 |      29.17 |         38.89 |  33.34 |
  _ + ARGM-LOC      |  207 |     138 |    193 |      66.67 |         71.50 |  69.00 |
  _ + ARGM-LVB      |   69 |      37 |     46 |      53.62 |         80.43 |  64.34 |
  _ + ARGM-MNR      |  148 |      74 |    122 |      50.00 |         60.66 |  54.82 |
  _ + ARGM-MOD      |  442 |     380 |    388 |      85.97 |         97.94 |  91.57 |
  _ + ARGM-NEG      |  216 |     185 |    193 |      85.65 |         95.85 |  90.46 |
  _ + ARGM-PRD      |   44 |      17 |     38 |      38.64 |         44.74 |  41.47 |
  _ + ARGM-PRP      |   75 |      44 |     65 |      58.67 |         67.69 |  62.86 |
  _ + ARGM-PRR      |   69 |      48 |     61 |      69.57 |         78.69 |  73.85 |
  _ + ARGM-TMP      |  543 |     431 |    512 |      79.37 |         84.18 |  81.70 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |      30 |     44 |      57.69 |         68.18 |  62.50 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       5 |      7 |      71.43 |         71.43 |  71.43 |
  _ + C-ARG3        |    2 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-CXN    |    5 |       5 |      8 |     100.00 |         62.50 |  76.92 |
  _ + C-ARGM-LOC    |    1 |       1 |      1 |     100.00 |        100.00 | 100.00 |
  _ + C-V           |   16 |      14 |     18 |      87.50 |         77.78 |  82.35 |
  _ + R-ARG0        |   67 |      48 |     52 |      71.64 |         92.31 |  80.67 |
  _ + R-ARG1        |   52 |      34 |     39 |      65.38 |         87.18 |  74.72 |
  _ + R-ARG2        |    1 |       0 |      6 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       7 |      7 |      77.78 |        100.00 |  87.50 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       1 |      1 |      50.00 |        100.00 |  66.67 |
  ------------------+------+---------+--------+------------+---------------|--------|

