  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 20812 / 25096 * 100 = 82.93 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (6742 + 4729) / (8003 + 4799) * 100 = 89.60 %
  Labeled recall:             (6742 + 4729) / (9435 + 4799) * 100 = 80.59 %
  Labeled F1:                 84.86 
  Unlabeled precision:        (7410 + 4799) / (8003 + 4799) * 100 = 95.37 %
  Unlabeled recall:           (7410 + 4799) / (9435 + 4799) * 100 = 85.77 %
  Unlabeled F1:               90.32 
  Proposition precision:      2592 / 4799 * 100 = 54.01 %
  Proposition recall:         2592 / 4799 * 100 = 54.01 %
  Proposition F1:             54.01 
  Exact semantic match:       1060 / 2077 * 100 = 51.04 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    44.80 %
  Labeled macro recall:       40.29 %
  Labeled macro F1:           42.43 %
  Unlabeled macro precision:  89.15 %
  Unlabeled macro recall:     84.35 %
  Unlabeled macro F1:         86.68 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 6742 + 4729) / (25096 + 8003 + 4799) * 100 = 30.27 %
  Labeled micro recall:       (0 + 6742 + 4729) / (25096 + 9435 + 4799) * 100 = 29.17 %
  Labeled micro F1:           29.71 
  Unlabeled micro precision:  (20812 + 7410 + 4799) / (25096 + 8003 + 4799) * 100 = 87.13 %
  Unlabeled micro recall:     (20812 + 7410 + 4799) / (25096 + 9435 + 4799) * 100 = 83.96 %
  Unlabeled micro F1:         85.52 

  ================================================================================

  Evaluation of the syntactic results in model/depless/upos/transformer/ed38fb3e-0b89-4eae-88ac-e429808405f8/predicted-props-conll09.tsv
  vs. gold standard model/depless/upos/transformer/ed38fb3e-0b89-4eae-88ac-e429808405f8/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 20812 |  83% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 20812 |  83% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  4284 |  17% | 25096 | 100% |  4284 |  17%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  4284 |  17% | 25096 | 100% |  4284 |  17%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  Sentence with the highest number of word errors:
   Sentence 23 line 353, 12 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 364 line 6260, 26 head errors, 38 dependency errors, 38 word errors


  Sentence with the highest number of dependency errors:
   Sentence 23 line 353, 12 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (after focus word), dependency "_" instead of "case" : 1761 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1761
  _     |      | _     |       | _     |      | 1707
        |      | _     |       | _     | the  | 392
  _     |      | _     |       | _     | the  | 378
  _     |      | _     | of    | _     |      | 314
  _     |      | _     | in    | _     |      | 295
  _     |      | _     | to    | _     |      | 171
        |      | _     | for   | _     |      | 164
  ------+------+-------+-------+-------+------+------

   2. correct head (after focus word), dependency "_" instead of "det" : 1725 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1725
  _     |      | _     |       | _     |      | 1557
        |      | _     | the   | _     |      | 792
  _     |      | _     | the   | _     |      | 785
        |      | _     | a     | _     |      | 456
  _     |      | _     | a     | _     |      | 454
  .S    | .S   | _     |       | _     |      | 168
  _     | in   | _     |       | _     |      | 113
  ------+------+-------+-------+-------+------+------

   3. correct head (before focus word), dependency "_" instead of "punct" : 1673 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1681
  _     |      | _     |       | .E    | .E   | 1241
  _     |      | _     | .     |       |      | 901
  _     |      | _     | .     | .E    | .E   | 890
  _     |      | _     |       | _     |      | 440
  _     |      | _     | ,     |       |      | 262
  _     |      | _     | ,     | _     |      | 226
  _     |      | _     | ?     |       |      | 129
  ------+------+-------+-------+-------+------+------

   4. correct head (0), dependency "_" instead of "root" : 1664 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 1671
        |      | _     |       | _     |      | 1459
  _     |      | _     |       |       |      | 1150
  _     |      | _     |       | _     |      | 1090
  .S    | .S   | _     |       |       |      | 521
  .S    | .S   | _     |       | _     |      | 369
        |      | _     |       | .E    | .E   | 212
  .S    | .S   | _     |       | .E    | .E   | 152
  ------+------+-------+-------+-------+------+------

   5. correct head (after focus word), dependency "_" instead of "nsubj" : 1288 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1289
  _     |      | _     |       | _     |      | 918
  .S    | .S   | _     |       | _     |      | 371
        |      | _     | I     | _     |      | 315
  .S    | .S   | _     | I     | _     |      | 184
        |      | _     | you   | _     |      | 156
  _     |      | _     | you   | _     |      | 152
  _     |      | _     | I     | _     |      | 131
  ------+------+-------+-------+-------+------+------

   6. correct head (before focus word), dependency "_" instead of "obj" : 1123 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1124
  _     |      | _     |       | _     |      | 1103
  _     |      | _     |       | _     | .    | 138
  _     | the  | _     |       | _     |      | 103
  _     | a    | _     |       |       |      |  89
  _     | a    | _     |       | _     |      |  88
  _     |      | _     |       | _     | ,    |  87
  _     |      | _     |       | _     | to   |  87
  ------+------+-------+-------+-------+------+------

   7. correct head (after focus word), dependency "_" instead of "amod" : 1069 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1069
  _     |      | _     |       | _     |      | 959
  _     | the  | _     |       | _     |      | 157
  _     | a    | _     |       | _     |      | 156
  .S    | .S   | _     |       | _     |      | 110
  _     |      | _     | good  | _     |      |  46
        |      | _     | great | _     |      |  38
  _     |      | _     | great | _     |      |  37
  ------+------+-------+-------+-------+------+------

   8. correct head (after focus word), dependency "_" instead of "compound" : 919 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 919
  _     |      | _     |       | _     |      | 869
  _     | the  | _     |       | _     |      | 136
  _     | a    | _     |       | _     |      |  53
  .S    | .S   | _     |       | _     |      |  50
        |      | _     |       | _     | -    |  48
  _     |      | _     |       | _     | -    |  46
  _     | ,    | _     |       | _     |      |  33
  ------+------+-------+-------+-------+------+------

   9. correct head (after focus word), dependency "_" instead of "advmod" : 820 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 820
  _     |      | _     |       | _     |      | 706
  .S    | .S   | _     |       | _     |      | 114
  _     |      | _     | n't   | _     |      |  75
        |      | _     | not   | _     |      |  65
  _     |      | _     | not   | _     |      |  61
        |      | _     | just  | _     |      |  47
  _     |      | _     | just  | _     |      |  46
  ------+------+-------+-------+-------+------+------

  10. correct head (before focus word), dependency "_" instead of "obl" : 788 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 789
  _     |      | _     |       | _     |      | 764
  _     |      | _     |       | _     | .    | 195
  _     | the  | _     |       |       |      | 112
  _     | the  | _     |       | _     |      | 109
  _     |      | _     |       | _     | ,    |  66
  _     |      | _     |       | _     | of   |  66
  _     | in   | _     |       | _     |      |  59
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (after focus word), dependency "_" instead of "case" : 1707 times
   2. correct head (after focus word), dependency "_" instead of "det" : 1557 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 1103 times
   4. correct head (0), dependency "_" instead of "root" : 1090 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 959 times
   5. correct head (after focus word), dependency "_" instead of "nsubj" : 918 times
   8. correct head (after focus word), dependency "_" instead of "compound" : 869 times
  10. correct head (before focus word), dependency "_" instead of "obl" : 764 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 706 times
   3. correct head (before focus word), dependency "_" instead of "punct" : 440 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (after focus word), dependency "_" instead of "case" : 1761 times
   2. correct head (after focus word), dependency "_" instead of "det" : 1725 times
   4. correct head (0), dependency "_" instead of "root" : 1459 times
   5. correct head (after focus word), dependency "_" instead of "nsubj" : 1289 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 1069 times
   8. correct head (after focus word), dependency "_" instead of "compound" : 919 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 820 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   5. correct head (after focus word), dependency "_" instead of "nsubj" : 371 times
   4. correct head (0), dependency "_" instead of "root" : 369 times
   2. correct head (after focus word), dependency "_" instead of "det" : 168 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 114 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 110 times
   8. correct head (after focus word), dependency "_" instead of "compound" : 50 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 157 times
   8. correct head (after focus word), dependency "_" instead of "compound" : 136 times
  10. correct head (before focus word), dependency "_" instead of "obl" : 109 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 103 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   3. correct head (before focus word), dependency "_" instead of "punct" : 1681 times
   4. correct head (0), dependency "_" instead of "root" : 1150 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 1124 times
  10. correct head (before focus word), dependency "_" instead of "obl" : 789 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 156 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 88 times
   8. correct head (after focus word), dependency "_" instead of "compound" : 53 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | in   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (after focus word), dependency "_" instead of "det" : 113 times
  10. correct head (before focus word), dependency "_" instead of "obl" : 59 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | .    
  ------+------+-------+-------+-------+------
  10. correct head (before focus word), dependency "_" instead of "obl" : 195 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 138 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | ,    
  ------+------+-------+-------+-------+------
   6. correct head (before focus word), dependency "_" instead of "obj" : 87 times
  10. correct head (before focus word), dependency "_" instead of "obl" : 66 times


  ================================================================================

  Evaluation of the semantic results in model/depless/upos/transformer/ed38fb3e-0b89-4eae-88ac-e429808405f8/predicted-props-conll09.tsv
  vs. gold standard model/depless/upos/transformer/ed38fb3e-0b89-4eae-88ac-e429808405f8/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1206 |   1318 |      69.59 |         91.50 |  79.06 |
  _ + ARG1          | 3241 |    2512 |   2812 |      77.51 |         89.33 |  83.00 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     788 |    963 |      69.80 |         81.83 |  75.34 |
  _ + ARG3          |   74 |      25 |     43 |      33.78 |         58.14 |  42.73 |
  _ + ARG4          |   56 |      42 |     61 |      75.00 |         68.85 |  71.79 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |     150 |    215 |      65.79 |         69.77 |  67.72 |
  _ + ARGM-ADV      |  496 |     268 |    403 |      54.03 |         66.50 |  59.62 |
  _ + ARGM-CAU      |   46 |      18 |     37 |      39.13 |         48.65 |  43.37 |
  _ + ARGM-COM      |   13 |       8 |     14 |      61.54 |         57.14 |  59.26 |
  _ + ARGM-CXN      |   12 |       7 |     12 |      58.33 |         58.33 |  58.33 |
  _ + ARGM-DIR      |   47 |      19 |     40 |      40.43 |         47.50 |  43.68 |
  _ + ARGM-DIS      |  182 |     114 |    150 |      62.64 |         76.00 |  68.68 |
  _ + ARGM-EXT      |  105 |      84 |    115 |      80.00 |         73.04 |  76.36 |
  _ + ARGM-GOL      |   24 |       1 |      7 |       4.17 |         14.29 |   6.46 |
  _ + ARGM-LOC      |  207 |     136 |    197 |      65.70 |         69.04 |  67.33 |
  _ + ARGM-LVB      |   69 |      33 |     40 |      47.83 |         82.50 |  60.55 |
  _ + ARGM-MNR      |  148 |      76 |    120 |      51.35 |         63.33 |  56.71 |
  _ + ARGM-MOD      |  442 |     380 |    392 |      85.97 |         96.94 |  91.13 |
  _ + ARGM-NEG      |  216 |     182 |    193 |      84.26 |         94.30 |  89.00 |
  _ + ARGM-PRD      |   44 |      17 |     32 |      38.64 |         53.12 |  44.74 |
  _ + ARGM-PRP      |   75 |      45 |     66 |      60.00 |         68.18 |  63.83 |
  _ + ARGM-PRR      |   69 |      47 |     65 |      68.12 |         72.31 |  70.15 |
  _ + ARGM-TMP      |  543 |     440 |    522 |      81.03 |         84.29 |  82.63 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |      31 |     40 |      59.62 |         77.50 |  67.39 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       6 |     12 |      85.71 |         50.00 |  63.16 |
  _ + C-ARG3        |    2 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-CXN    |    5 |       4 |      7 |      80.00 |         57.14 |  66.66 |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |      13 |     18 |      81.25 |         72.22 |  76.47 |
  _ + R-ARG0        |   67 |      48 |     50 |      71.64 |         96.00 |  82.05 |
  _ + R-ARG1        |   52 |      34 |     44 |      65.38 |         77.27 |  70.83 |
  _ + R-ARG2        |    1 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       7 |      9 |      77.78 |         77.78 |  77.78 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       1 |      1 |      50.00 |        100.00 |  66.67 |
  ------------------+------+---------+--------+------------+---------------|--------|

